[Event "Rated Bullet game"]
[Site "https://lichess.org/oB3z2oST"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:41:27"]
[WhiteElo "3214"]
[BlackElo "3031"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval -0.21] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... Bc5 { [%eval 0.15] [%clk 0:00:59] } 5. Bg2 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.15] [%clk 0:00:59] } 6. O-O { [%eval 0.0] [%clk 0:00:58] } 6... h6 { [%eval 0.04] [%clk 0:00:58] } 7. c3 { [%eval -0.26] [%clk 0:00:58] } 7... a6 { [%eval 0.26] [%clk 0:00:58] } 8. b4 { [%eval 0.32] [%clk 0:00:57] } 8... Ba7 { [%eval 0.31] [%clk 0:00:58] } 9. a4 { [%eval 0.44] [%clk 0:00:57] } 9... O-O { [%eval 0.58] [%clk 0:00:58] } 10. Na3 { [%eval 0.39] [%clk 0:00:56] } 10... Ne7 { [%eval 0.24] [%clk 0:00:57] } 11. Nc2 { [%eval 0.12] [%clk 0:00:56] } 11... Ng6 { [%eval 0.66] [%clk 0:00:57] } 12. Be3 { [%eval 0.39] [%clk 0:00:56] } 12... Bxe3 { [%eval 0.51] [%clk 0:00:56] } 13. Nxe3 { [%eval 0.35] [%clk 0:00:56] } 13... Be6 { [%eval 0.66] [%clk 0:00:56] } 14. Re1 { [%eval 0.6] [%clk 0:00:55] } 14... Re8 { [%eval 0.62] [%clk 0:00:55] } 15. Nd2 { [%eval 0.48] [%clk 0:00:55] } 15... d5 { [%eval 0.83] [%clk 0:00:54] } 16. exd5 { [%eval 0.92] [%clk 0:00:53] } 16... Nxd5 { [%eval 0.82] [%clk 0:00:54] } 17. Qc1 { [%eval 0.46] [%clk 0:00:52] } 17... Nxe3 { [%eval 0.43] [%clk 0:00:51] } 18. Rxe3 { [%eval 0.47] [%clk 0:00:52] } 18... Qd7 { [%eval 2.18] [%clk 0:00:51] } 19. Bxb7 { [%eval 2.27] [%clk 0:00:50] } 19... c6 { [%eval 4.12] [%clk 0:00:49] } 20. Bxa8 { [%eval 4.0] [%clk 0:00:49] } 20... Rxa8 { [%eval 3.8] [%clk 0:00:49] } 21. Ne4 { [%eval 3.91] [%clk 0:00:49] } 21... Bh3 { [%eval 4.01] [%clk 0:00:47] } 22. Nc5 { [%eval 4.02] [%clk 0:00:49] } 22... Qd5 { [%eval 3.96] [%clk 0:00:46] } 23. f3 { [%eval 3.63] [%clk 0:00:48] } 23... f5 { [%eval 3.99] [%clk 0:00:46] } 24. Qc2 { [%eval 4.0] [%clk 0:00:47] } 24... f4 { [%eval 3.8] [%clk 0:00:45] } 25. Re4 { [%eval 3.81] [%clk 0:00:46] } 25... a5 { [%eval 5.69] [%clk 0:00:44] } 26. Qb3 { [%eval 4.59] [%clk 0:00:45] } 26... axb4 { [%eval 6.46] [%clk 0:00:44] } 27. cxb4 { [%eval 4.7] [%clk 0:00:45] } 27... Kh7 { [%eval 7.63] [%clk 0:00:43] } 28. Qxd5 { [%eval 7.65] [%clk 0:00:44] } 28... cxd5 { [%eval 7.61] [%clk 0:00:43] } 29. Re2 { [%eval 7.35] [%clk 0:00:44] } 1-0
