[Event "Rated Bullet game"]
[Site "https://lichess.org/pPV9ekpa"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "22:50:58"]
[WhiteElo "3123"]
[BlackElo "3260"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.91] [%clk 0:00:59] } 3. cxd5 { [%eval 0.67] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.73] [%clk 0:00:58] } 4. e4 { [%eval 0.72] [%clk 0:00:59] } 4... Nf6 { [%eval 0.64] [%clk 0:00:58] } 5. Nc3 { [%eval 0.72] [%clk 0:00:58] } 5... e5 { [%eval 0.28] [%clk 0:00:58] } 6. Nf3 { [%eval 0.37] [%clk 0:00:58] } 6... exd4 { [%eval 0.54] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.28] [%clk 0:00:58] } 7... c6 { [%eval 0.97] [%clk 0:00:57] } 8. Bc4 { [%eval 0.68] [%clk 0:00:57] } 8... Bc5 { [%eval 0.55] [%clk 0:00:56] } 9. Nb3 { [%eval 0.13] [%clk 0:00:56] } 9... Qxd1+ { [%eval 0.08] [%clk 0:00:54] } 10. Nxd1 { [%eval 0.4] [%clk 0:00:55] } 10... Bb6 { [%eval 0.63] [%clk 0:00:54] } 11. Nc3 { [%eval 0.0] [%clk 0:00:54] } 11... Be6 { [%eval 0.3] [%clk 0:00:54] } 12. Bxe6 { [%eval 0.38] [%clk 0:00:53] } 12... fxe6 { [%eval 0.36] [%clk 0:00:54] } 13. O-O { [%eval -0.41] [%clk 0:00:53] } 13... Nbd7 { [%eval -0.2] [%clk 0:00:52] } 14. Bg5 { [%eval -0.67] [%clk 0:00:53] } 14... h6 { [%eval -0.68] [%clk 0:00:51] } 15. Bh4 { [%eval -0.92] [%clk 0:00:52] } 15... Ne5 { [%eval -0.42] [%clk 0:00:50] } 16. Rad1 { [%eval -0.7] [%clk 0:00:51] } 16... Kf7 { [%eval -0.06] [%clk 0:00:49] } 17. Rfe1 { [%eval -0.66] [%clk 0:00:50] } 17... Rad8 { [%eval -0.78] [%clk 0:00:48] } 18. Kf1 { [%eval -0.74] [%clk 0:00:49] } 18... g5 { [%eval -0.6] [%clk 0:00:46] } 19. Bg3 { [%eval -0.61] [%clk 0:00:48] } 19... Nd3 { [%eval -0.33] [%clk 0:00:46] } 20. Re2 { [%eval -0.13] [%clk 0:00:47] } 20... Nh5 { [%eval -0.03] [%clk 0:00:45] } 21. Red2 { [%eval -0.04] [%clk 0:00:46] } 21... Nxg3+ { [%eval -0.19] [%clk 0:00:43] } 22. hxg3 { [%eval -0.16] [%clk 0:00:45] } 22... Ne5 { [%eval -0.22] [%clk 0:00:43] } 23. Rxd8 { [%eval -0.13] [%clk 0:00:45] } 23... Rxd8 { [%eval 0.0] [%clk 0:00:43] } 24. Rxd8 { [%eval -0.06] [%clk 0:00:44] } 24... Bxd8 { [%eval -0.21] [%clk 0:00:43] } 25. Ke2 { [%eval -0.44] [%clk 0:00:44] } 25... Bc7 { [%eval 0.0] [%clk 0:00:41] } 26. f4 { [%eval -0.71] [%clk 0:00:43] } 26... Ng6 { [%eval -0.94] [%clk 0:00:40] } 27. f5 { [%eval -0.93] [%clk 0:00:39] } 27... Ne5 { [%eval -0.86] [%clk 0:00:39] } 28. Nd4 { [%eval -1.11] [%clk 0:00:37] } 28... exf5 { [%eval -0.87] [%clk 0:00:38] } 29. exf5 { [%eval -0.7] [%clk 0:00:37] } 29... Bb6 { [%eval -0.88] [%clk 0:00:36] } 30. Ne6 { [%eval -2.77] [%clk 0:00:37] } 30... Kf6 { [%eval -2.58] [%clk 0:00:35] } 31. g4 { [%eval -3.91] [%clk 0:00:28] } 31... Nxg4 { [%eval -3.77] [%clk 0:00:34] } 32. Kf3 { [%eval -3.67] [%clk 0:00:28] } 32... Kxf5 { [%eval -3.66] [%clk 0:00:32] } 33. Ng7+ { [%eval -3.72] [%clk 0:00:26] } 33... Kg6 { [%eval -3.66] [%clk 0:00:31] } 34. Kxg4 { [%eval -3.39] [%clk 0:00:26] } 34... Kxg7 { [%eval -3.39] [%clk 0:00:31] } 35. Kf5 { [%eval -4.05] [%clk 0:00:26] } 35... Bd4 { [%eval -3.57] [%clk 0:00:30] } 36. Na4 { [%eval -6.92] [%clk 0:00:25] } 36... b5 { [%eval -5.61] [%clk 0:00:29] } 0-1
