[Event "Rated Bullet game"]
[Site "https://lichess.org/j0nk8ucT"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "21:37:40"]
[WhiteElo "3252"]
[BlackElo "3071"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D39"]
[Opening "Queen's Gambit Declined: Ragozin Defense, Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. c4 { [%eval 0.12] [%clk 0:01:00] } 3... d5 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval 0.14] [%clk 0:00:59] } 4... Bb4 { [%eval 0.37] [%clk 0:00:59] } 5. Bg5 { [%eval -0.13] [%clk 0:00:59] } 5... dxc4 { [%eval 0.26] [%clk 0:00:57] } 6. e4 { [%eval 0.13] [%clk 0:00:58] } 6... h6 { [%eval 0.24] [%clk 0:00:57] } 7. Bxf6 { [%eval 0.07] [%clk 0:00:57] } 7... Qxf6 { [%eval 0.35] [%clk 0:00:57] } 8. Bxc4 { [%eval 0.27] [%clk 0:00:57] } 8... c5 { [%eval 0.41] [%clk 0:00:56] } 9. e5 { [%eval 0.32] [%clk 0:00:57] } 9... Qd8 { [%eval 0.17] [%clk 0:00:55] } 10. O-O { [%eval 0.26] [%clk 0:00:57] } 10... cxd4 { [%eval 0.49] [%clk 0:00:54] } 11. Ne4 { [%eval 0.18] [%clk 0:00:56] } 11... O-O { [%eval 0.33] [%clk 0:00:54] } 12. Qe2 { [%eval 0.25] [%clk 0:00:56] } 12... Be7 { [%eval 0.33] [%clk 0:00:53] } 13. Rad1 { [%eval 0.64] [%clk 0:00:56] } 13... a6 { [%eval 1.79] [%clk 0:00:53] } 14. Rxd4 { [%eval 1.47] [%clk 0:00:53] } 14... Qc7 { [%eval 4.33] [%clk 0:00:51] } 15. Ng3 { [%eval 1.87] [%clk 0:00:53] } 15... b5 { [%eval 2.43] [%clk 0:00:50] } 16. Bd3 { [%eval 1.96] [%clk 0:00:52] } 16... Bb7 { [%eval 1.86] [%clk 0:00:50] } 17. Rg4 { [%eval 2.0] [%clk 0:00:50] } 17... Bxf3 { [%eval 4.16] [%clk 0:00:47] } 18. Qxf3 { [%eval 4.28] [%clk 0:00:50] } 18... Nd7 { [%eval 6.33] [%clk 0:00:45] } 19. Qe4 { [%eval 2.77] [%clk 0:00:48] } 19... f5 { [%eval 2.76] [%clk 0:00:43] } 20. exf6 { [%eval 2.5] [%clk 0:00:48] } 20... Nxf6 { [%eval 3.15] [%clk 0:00:43] } 21. Qxe6+ { [%eval 2.84] [%clk 0:00:47] } 21... Kh8 { [%eval 3.12] [%clk 0:00:43] } 22. Qf5 { [%eval 0.82] [%clk 0:00:41] } 22... Rad8 { [%eval 2.61] [%clk 0:00:42] } 23. Bb1 { [%eval 0.76] [%clk 0:00:39] } 23... Rd5 { [%eval 0.96] [%clk 0:00:39] } 24. Qg6 { [%eval 0.81] [%clk 0:00:37] } 24... Bc5 { [%eval 0.93] [%clk 0:00:36] } 25. h3 { [%eval 0.8] [%clk 0:00:29] } 25... Kg8 { [%eval 1.12] [%clk 0:00:30] } 26. a3 { [%eval -0.43] [%clk 0:00:24] } 26... Nxg4 { [%eval -0.43] [%clk 0:00:26] } 27. Qh7+ { [%eval -0.52] [%clk 0:00:23] } 27... Kf7 { [%eval -0.47] [%clk 0:00:25] } 28. hxg4 { [%eval -4.1] [%clk 0:00:20] } 28... Qxg3 { [%eval -3.89] [%clk 0:00:24] } 29. Ba2 { [%eval -3.58] [%clk 0:00:19] } 29... Ke8 { [%eval 0.0] [%clk 0:00:18] } 30. Qe4+ { [%eval -0.03] [%clk 0:00:18] } 30... Re5 { [%eval -0.1] [%clk 0:00:16] } 31. Qc6+ { [%eval 0.0] [%clk 0:00:17] } 31... Ke7 { [%eval 0.0] [%clk 0:00:15] } 32. Qc7+ { [%eval -0.13] [%clk 0:00:16] } 32... Kf6 { [%eval -0.03] [%clk 0:00:14] } 33. Qc6+ { [%eval -10.24] [%clk 0:00:14] } 33... Kg5 { [%eval -9.78] [%clk 0:00:12] } 34. Qxc5 { [%eval -9.76] [%clk 0:00:14] } 34... Rxc5 { [%eval -9.74] [%clk 0:00:11] } 35. fxg3 { [%eval -9.5] [%clk 0:00:13] } 35... Rxf1+ { [%eval -9.26] [%clk 0:00:11] } 36. Kxf1 { [%eval -8.73] [%clk 0:00:13] } 36... Rc1+ { [%eval -8.78] [%clk 0:00:10] } 37. Ke2 { [%eval -8.2] [%clk 0:00:13] } 37... Rc2+ { [%eval -7.5] [%clk 0:00:10] } 38. Kf3 { [%eval -10.36] [%clk 0:00:12] } 38... Rxb2 { [%eval -9.42] [%clk 0:00:10] } 39. Bd5 { [%eval -18.14] [%clk 0:00:11] } 39... a5 { [%eval -16.17] [%clk 0:00:10] } 40. Ke4 { [%eval -15.52] [%clk 0:00:10] } 40... a4 { [%eval -14.34] [%clk 0:00:10] } 41. Kd3 { [%eval -14.23] [%clk 0:00:10] } 41... b4 { [%eval -10.84] [%clk 0:00:10] } 0-1
