[Event "Rated Bullet game"]
[Site "https://lichess.org/I0IYlXC8"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "20:53:07"]
[WhiteElo "3150"]
[BlackElo "3032"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A47"]
[Opening "Queen's Indian Defense"]
[Termination "Normal"]

