[Event "Rated Bullet game"]
[Site "https://lichess.org/iZ716eDs"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "Johanssc"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "22:03:11"]
[WhiteElo "3072"]
[BlackElo "2781"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.37] [%clk 0:01:00] } 3. d5 { [%eval 0.09] [%clk 0:00:59] } 3... b5 { [%eval 0.52] [%clk 0:00:59] } 4. e4 { [%eval -0.38] [%clk 0:00:58] } 4... d6 { [%eval 1.95] [%clk 0:00:58] } 5. Bxb5+ { [%eval 1.91] [%clk 0:00:57] } 5... Bd7 { [%eval 1.94] [%clk 0:00:58] } 6. Bxd7+ { [%eval 1.83] [%clk 0:00:57] } 6... Nbxd7 { [%eval 1.8] [%clk 0:00:57] } 7. Nc3 { [%eval 1.66] [%clk 0:00:57] } 7... Rb8 { [%eval 1.85] [%clk 0:00:56] } 8. Rb1 { [%eval 1.86] [%clk 0:00:56] } 8... Qa5 { [%eval 1.78] [%clk 0:00:55] } 9. Bd2 { [%eval 1.86] [%clk 0:00:55] } 9... Qa6 { [%eval 2.01] [%clk 0:00:54] } 10. Qe2 { [%eval 1.96] [%clk 0:00:55] } 10... Qxe2+ { [%eval 1.96] [%clk 0:00:53] } 11. Kxe2 { [%eval 1.53] [%clk 0:00:55] } 11... g6 { [%eval 1.72] [%clk 0:00:53] } 12. Nf3 { [%eval 1.53] [%clk 0:00:54] } 12... Bg7 { [%eval 1.61] [%clk 0:00:53] } 13. b3 { [%eval 1.44] [%clk 0:00:53] } 13... O-O { [%eval 1.46] [%clk 0:00:52] } 14. Rhe1 { [%eval 1.55] [%clk 0:00:51] } 14... c4 { [%eval 2.01] [%clk 0:00:49] } 15. b4 { [%eval 1.47] [%clk 0:00:51] } 15... Ng4 { [%eval 2.68] [%clk 0:00:45] } 16. h3 { [%eval 2.53] [%clk 0:00:50] } 16... Nge5 { [%eval 2.65] [%clk 0:00:45] } 17. Nd4 { [%eval 2.48] [%clk 0:00:50] } 17... f5 { [%eval 3.49] [%clk 0:00:43] } 18. Nc6 { [%eval 3.1] [%clk 0:00:47] } 18... Nxc6 { [%eval 3.24] [%clk 0:00:42] } 19. dxc6 { [%eval 3.23] [%clk 0:00:47] } 19... Ne5 { [%eval 4.29] [%clk 0:00:41] } 20. b5 { [%eval 4.12] [%clk 0:00:46] } 20... fxe4 { [%eval 4.11] [%clk 0:00:38] } 21. Nxe4 { [%eval 3.92] [%clk 0:00:46] } 21... d5 { [%eval 4.81] [%clk 0:00:38] } 22. Nc5 { [%eval 4.55] [%clk 0:00:46] } 22... e6 { [%eval 7.58] [%clk 0:00:36] } 23. Nxe6 { [%eval 7.76] [%clk 0:00:45] } 23... Rfe8 { [%eval 8.16] [%clk 0:00:35] } 24. Nxg7 { [%eval 8.08] [%clk 0:00:44] } 24... Kxg7 { [%eval 8.15] [%clk 0:00:34] } 25. Bc3 { [%eval 8.08] [%clk 0:00:43] } 25... Kf7 { [%eval 8.22] [%clk 0:00:34] } 26. Kd2 { [%eval 8.14] [%clk 0:00:42] } 1-0
