[Event "Titled Arena February '21"]
[Site "https://lichess.org/sTkASNrE"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Euge_chess"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "19:49:21"]
[WhiteElo "3082"]
[BlackElo "2230"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense, Semi-Slav Defense"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.16] [%clk 0:00:30] } 1... d5 { [%eval 0.03] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:00:30] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. c4 { [%eval 0.29] [%clk 0:00:30] } 3... Nf6 { [%eval 0.48] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:29] } 4... e6 { [%eval 0.55] [%clk 0:00:59] } 5. O-O { [%eval 0.28] [%clk 0:00:29] } 5... Bd6 { [%eval 0.51] [%clk 0:00:58] } 6. b3 { [%eval -0.27] [%clk 0:00:29] } 6... O-O { [%eval 0.71] [%clk 0:00:57] } 7. Bb2 { [%eval 0.48] [%clk 0:00:29] } 7... Bd7 { [%eval 0.9] [%clk 0:00:56] } 8. d4 { [%eval 0.63] [%clk 0:00:29] } 8... dxc4 { [%eval 1.22] [%clk 0:00:55] } 9. Nc3 { [%eval -0.05] [%clk 0:00:29] } 9... cxb3 { [%eval -0.07] [%clk 0:00:54] } 10. Qxb3 { [%eval -0.12] [%clk 0:00:29] } 10... Qc7 { [%eval -0.06] [%clk 0:00:53] } 11. e4 { [%eval -0.06] [%clk 0:00:28] } 11... Ne8 { [%eval 0.89] [%clk 0:00:51] } 12. Rac1 { [%eval 0.78] [%clk 0:00:27] } 12... Kh8 { [%eval 4.48] [%clk 0:00:50] } 13. h4 { [%eval 1.42] [%clk 0:00:26] } 13... Be7 { [%eval 1.59] [%clk 0:00:49] } 14. e5 { [%eval 1.51] [%clk 0:00:25] } 14... Qb6 { [%eval 1.63] [%clk 0:00:48] } 15. Qc2 { [%eval 1.73] [%clk 0:00:24] } 15... Na6 { [%eval 1.73] [%clk 0:00:46] } 16. Ne4 { [%eval 0.12] [%clk 0:00:23] } 16... Nb4 { [%eval 0.4] [%clk 0:00:45] } 17. Qb1 { [%eval 0.37] [%clk 0:00:22] } 17... Nd5 { [%eval 1.03] [%clk 0:00:44] } 18. Nfg5 { [%eval 1.34] [%clk 0:00:22] } 18... f5 { [%eval 1.73] [%clk 0:00:42] } 19. exf6 { [%eval 1.34] [%clk 0:00:21] } 19... Ndxf6 { [%eval 3.44] [%clk 0:00:41] } 20. Nxf6 { [%eval 1.35] [%clk 0:00:21] } 20... Nxf6 { [%eval 1.78] [%clk 0:00:39] } 21. d5 { [%eval -0.48] [%clk 0:00:21] } 21... h6 { [%eval 2.13] [%clk 0:00:35] } 22. dxe6 { [%eval 2.23] [%clk 0:00:20] } 22... hxg5 { [%eval 2.26] [%clk 0:00:32] } 23. exd7 { [%eval 3.08] [%clk 0:00:19] } 23... gxh4 { [%eval 2.75] [%clk 0:00:28] } 24. Rce1 { [%eval 0.81] [%clk 0:00:18] } 24... Bc5 { [%eval 0.87] [%clk 0:00:27] } 25. Bxf6 { [%eval 1.06] [%clk 0:00:17] } 25... Rxf6 { [%eval 9.38] [%clk 0:00:24] } 26. Re8+ { [%eval 9.49] [%clk 0:00:15] } 26... Rf8 { [%eval 9.71] [%clk 0:00:19] } 27. Qg6 { [%eval 9.71] [%clk 0:00:14] } 27... Bxf2+ { [%eval 14.29] [%clk 0:00:16] } 28. Kh1 { [%eval 18.39] [%clk 0:00:14] } 28... c5 { [%eval #11] [%clk 0:00:06] } 29. Qh5+ { [%eval 20.11] [%clk 0:00:11] } 29... Kg8 { [%eval #2] [%clk 0:00:04] } 30. Bd5+ { [%eval #1] [%clk 0:00:10] } 1-0
