[Event "Rated Bullet game"]
[Site "https://lichess.org/nahiRTlL"]
[Date "2019.02.08"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "17:54:15"]
[WhiteElo "3086"]
[BlackElo "2927"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.14] [%clk 0:01:00] } 2. Na3 { [%eval -0.56] [%clk 0:01:00] } 2... d5 { [%eval -0.38] [%clk 0:00:59] } 3. Nc2 { [%eval -0.85] [%clk 0:01:00] } 3... c6 { [%eval -0.49] [%clk 0:00:59] } 4. d3 { [%eval -0.8] [%clk 0:00:58] } 4... Bg4 { [%eval -0.39] [%clk 0:00:58] } 5. g3 { [%eval -0.65] [%clk 0:00:58] } 5... h5 { [%eval 0.06] [%clk 0:00:57] } 6. h3 { [%eval -0.01] [%clk 0:00:58] } 6... Bf5 { [%eval 0.08] [%clk 0:00:57] } 7. Bg2 { [%eval 0.03] [%clk 0:00:57] } 7... e5 { [%eval 0.37] [%clk 0:00:56] } 8. Bf3 { [%eval -0.84] [%clk 0:00:56] } 8... e4 { [%eval -0.61] [%clk 0:00:55] } 9. Bg2 { [%eval -0.79] [%clk 0:00:55] } 9... h4 { [%eval -0.86] [%clk 0:00:53] } 10. g4 { [%eval -0.83] [%clk 0:00:54] } 10... Bg6 { [%eval -0.8] [%clk 0:00:53] } 11. dxe4 { [%eval -0.84] [%clk 0:00:53] } 11... Nxe4 { [%eval -0.85] [%clk 0:00:53] } 12. Nf3 { [%eval -0.97] [%clk 0:00:53] } 12... Bc5 { [%eval -0.5] [%clk 0:00:52] } 13. Be3 { [%eval -0.71] [%clk 0:00:51] } 13... Bxe3 { [%eval -0.07] [%clk 0:00:51] } 14. Nxe3 { [%eval -0.17] [%clk 0:00:51] } 14... Qb6 { [%eval 0.19] [%clk 0:00:51] } 15. Ne5 { [%eval -1.47] [%clk 0:00:50] } 15... Qxb2 { [%eval -1.07] [%clk 0:00:49] } 16. Nxg6 { [%eval -1.2] [%clk 0:00:49] } 16... Qxc3+ { [%eval -0.29] [%clk 0:00:48] } 17. Kf1 { [%eval -0.47] [%clk 0:00:49] } 17... fxg6 { [%eval -0.6] [%clk 0:00:43] } 18. Bxe4 { [%eval -1.44] [%clk 0:00:47] } 18... dxe4 { [%eval -1.5] [%clk 0:00:43] } 19. Rb1 { [%eval -1.67] [%clk 0:00:47] } 19... b6 { [%eval -0.77] [%clk 0:00:41] } 20. Qd6 { [%eval -0.92] [%clk 0:00:45] } 20... Qf6 { [%eval -0.75] [%clk 0:00:39] } 21. Qb4 { [%eval -1.61] [%clk 0:00:42] } 21... Qe7 { [%eval -0.71] [%clk 0:00:37] } 22. Qc4 { [%eval -0.73] [%clk 0:00:41] } 22... Qf7 { [%eval 0.5] [%clk 0:00:29] } 23. Qxe4+ { [%eval 0.51] [%clk 0:00:40] } 23... Kf8 { [%eval 0.95] [%clk 0:00:29] } 24. Rd1 { [%eval 0.95] [%clk 0:00:39] } 24... Kg8 { [%eval 0.93] [%clk 0:00:27] } 25. g5 { [%eval 0.72] [%clk 0:00:37] } 25... Nd7 { [%eval 0.82] [%clk 0:00:26] } 26. Qxc6 { [%eval 0.82] [%clk 0:00:36] } 26... Rf8 { [%eval 0.9] [%clk 0:00:25] } 27. f3 { [%eval 0.65] [%clk 0:00:33] } 27... Ne5 { [%eval 1.24] [%clk 0:00:25] } 28. Qe4 { [%eval 0.47] [%clk 0:00:32] } 28... Re8 { [%eval 0.91] [%clk 0:00:22] } 29. Kf2 { [%eval 0.84] [%clk 0:00:30] } 29... Rh5 { [%eval 0.83] [%clk 0:00:21] } 30. Rhg1 { [%eval 0.91] [%clk 0:00:29] } 30... Qe7 { [%eval 1.64] [%clk 0:00:21] } 31. Rd5 { [%eval 0.0] [%clk 0:00:26] } 31... Kh7 { [%eval 0.92] [%clk 0:00:19] } 32. Qd4 { [%eval 0.0] [%clk 0:00:22] } 32... Nc6 { [%eval 1.39] [%clk 0:00:17] } 33. Qd2 { [%eval 1.17] [%clk 0:00:21] } 33... Nb4 { [%eval 1.47] [%clk 0:00:16] } 34. Rd7 { [%eval 1.96] [%clk 0:00:19] } 34... Qe5 { [%eval 5.55] [%clk 0:00:16] } 35. Qd4 { [%eval 1.77] [%clk 0:00:18] } 35... Nc6 { [%eval 2.85] [%clk 0:00:12] } 36. Qxe5 { [%eval 2.66] [%clk 0:00:17] } 36... Nxe5 { [%eval 2.58] [%clk 0:00:12] } 37. Rxa7 { [%eval 2.3] [%clk 0:00:17] } 37... Rf8 { [%eval 2.2] [%clk 0:00:11] } 38. Nd5 { [%eval 2.11] [%clk 0:00:15] } 38... Nc4 { [%eval 7.62] [%clk 0:00:10] } 39. Nf6+ { [%eval 7.46] [%clk 0:00:15] } 39... Kh8 { [%eval 7.56] [%clk 0:00:08] } 40. Nxh5 { [%eval 7.42] [%clk 0:00:14] } 40... gxh5 { [%eval 7.3] [%clk 0:00:08] } 41. g6 { [%eval 6.98] [%clk 0:00:14] } 41... Ne5 { [%eval 8.45] [%clk 0:00:07] } 42. Rg5 { [%eval 8.13] [%clk 0:00:13] } 1-0
