[Event "Rated Bullet game"]
[Site "https://lichess.org/Lt9ViQRr"]
[Date "2020.08.26"]
[White "DrNykterstein"]
[Black "sumsar42"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "15:19:33"]
[WhiteElo "3016"]
[BlackElo "2887"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

