[Event "Rated Bullet game"]
[Site "https://lichess.org/GmFN4eQg"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "14:37:33"]
[WhiteElo "2840"]
[BlackElo "3054"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.55] [%clk 0:00:59] } 3. e6 { [%eval -1.43] [%clk 0:00:59] } 3... Nb6 { [%eval 2.13] [%clk 0:00:59] } 4. exf7+ { [%eval 2.18] [%clk 0:00:59] } 4... Kxf7 { [%eval 1.99] [%clk 0:00:58] } 5. Nf3 { [%eval 1.82] [%clk 0:00:59] } 5... Kg8 { [%eval 2.2] [%clk 0:00:57] } 6. d4 { [%eval 2.21] [%clk 0:00:59] } 6... d5 { [%eval 2.4] [%clk 0:00:55] } 7. Bd3 { [%eval 1.87] [%clk 0:00:58] } 7... Bg4 { [%eval 1.7] [%clk 0:00:55] } 8. h3 { [%eval 1.39] [%clk 0:00:58] } 8... Bxf3 { [%eval 1.33] [%clk 0:00:54] } 9. Qxf3 { [%eval 1.36] [%clk 0:00:58] } 9... Nc6 { [%eval 1.34] [%clk 0:00:54] } 10. c3 { [%eval 1.02] [%clk 0:00:57] } 10... e5 { [%eval 0.92] [%clk 0:00:53] } 11. Bf5 { [%eval -0.44] [%clk 0:00:56] } 11... Qf6 { [%eval -0.86] [%clk 0:00:52] } 12. Bg5 { [%eval -1.01] [%clk 0:00:55] } 12... Qf7 { [%eval -1.49] [%clk 0:00:51] } 13. Qg4 { [%eval -3.39] [%clk 0:00:54] } 13... Re8 { [%eval -2.68] [%clk 0:00:49] } 14. O-O { [%eval -4.81] [%clk 0:00:49] } 14... h5 { [%eval -4.26] [%clk 0:00:48] } 15. Qf3 { [%eval -3.82] [%clk 0:00:47] } 15... e4 { [%eval -3.93] [%clk 0:00:48] } 16. Qf4 { [%eval -5.6] [%clk 0:00:41] } 16... Bd6 { [%eval -5.35] [%clk 0:00:47] } 0-1
