[Event "Rated Bullet game"]
[Site "https://lichess.org/lNr3seTV"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "17:04:26"]
[WhiteElo "3056"]
[BlackElo "2891"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... g6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.08] [%clk 0:01:00] } 2... Bg7 { [%eval 0.72] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Bxc3 { [%eval 0.69] [%clk 0:00:59] } 4. Bg2 { [%eval -3.67] [%clk 0:00:59] } 4... Bg7 { [%eval -3.46] [%clk 0:00:59] } 5. Nf3 { [%eval -3.71] [%clk 0:00:59] } 5... Nf6 { [%eval -3.6] [%clk 0:00:59] } 6. O-O { [%eval -3.66] [%clk 0:00:59] } 6... O-O { [%eval -3.75] [%clk 0:00:59] } 7. d4 { [%eval -3.99] [%clk 0:00:59] } 7... d6 { [%eval -3.68] [%clk 0:00:58] } 8. b3 { [%eval -3.78] [%clk 0:00:59] } 8... Nbd7 { [%eval -3.67] [%clk 0:00:58] } 9. Bb2 { [%eval -3.71] [%clk 0:00:59] } 9... Re8 { [%eval -3.58] [%clk 0:00:57] } 10. Qc2 { [%eval -3.96] [%clk 0:00:58] } 10... e5 { [%eval -3.87] [%clk 0:00:56] } 11. dxe5 { [%eval -4.07] [%clk 0:00:58] } 11... dxe5 { [%eval -4.03] [%clk 0:00:56] } 12. Rfd1 { [%eval -4.22] [%clk 0:00:57] } 12... e4 { [%eval -4.02] [%clk 0:00:56] } 13. Ng5 { [%eval -4.7] [%clk 0:00:56] } 13... Qe7 { [%eval -4.7] [%clk 0:00:55] } 14. e3 { [%eval -5.52] [%clk 0:00:52] } 14... Nc5 { [%eval -5.03] [%clk 0:00:54] } 15. Ba3 { [%eval -5.72] [%clk 0:00:51] } 15... Qe5 { [%eval -5.44] [%clk 0:00:53] } 16. Nh3 { [%eval -6.05] [%clk 0:00:49] } 16... Bg4 { [%eval -6.17] [%clk 0:00:52] } 17. Bb2 { [%eval -6.35] [%clk 0:00:43] } 17... Bxd1 { [%eval -6.24] [%clk 0:00:50] } 18. Rxd1 { [%eval -6.29] [%clk 0:00:43] } 18... Qf5 { [%eval -6.15] [%clk 0:00:48] } 19. Nf4 { [%eval -6.22] [%clk 0:00:42] } 19... Rad8 { [%eval -5.95] [%clk 0:00:47] } 20. Bxf6 { [%eval -6.91] [%clk 0:00:40] } 20... Rxd1+ { [%eval -6.81] [%clk 0:00:45] } 21. Qxd1 { [%eval -6.78] [%clk 0:00:40] } 21... Qxf6 { [%eval -6.75] [%clk 0:00:43] } 22. b4 { [%eval -6.83] [%clk 0:00:40] } 22... Nd3 { [%eval -6.8] [%clk 0:00:43] } 23. Nxd3 { [%eval -7.03] [%clk 0:00:39] } 23... exd3 { [%eval -6.82] [%clk 0:00:43] } 24. Qxd3 { [%eval -7.26] [%clk 0:00:39] } 24... Qa1+ { [%eval -5.98] [%clk 0:00:42] } 25. Bf1 { [%eval -6.55] [%clk 0:00:37] } 25... Bf6 { [%eval -6.5] [%clk 0:00:42] } 26. Qd7 { [%eval -7.12] [%clk 0:00:35] } 26... Rd8 { [%eval -6.88] [%clk 0:00:41] } 27. Qxc7 { [%eval -8.77] [%clk 0:00:34] } 27... Rd1 { [%eval -8.57] [%clk 0:00:40] } 28. Qc8+ { [%eval -8.37] [%clk 0:00:33] } 28... Kg7 { [%eval -7.78] [%clk 0:00:39] } 29. Qh3 { [%eval -7.76] [%clk 0:00:33] } 0-1
