[Event "Rated Bullet game"]
[Site "https://lichess.org/WRrULtGw"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2020.04.08"]
[UTCTime "03:26:32"]
[WhiteElo "3190"]
[BlackElo "3108"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Fianchetto"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. Nf3 { [%eval 0.3] [%clk 0:01:00] } 4... d6 { [%eval 0.6] [%clk 0:00:59] } 5. g3 { [%eval 0.1] [%clk 0:01:00] } 5... O-O { [%eval 0.75] [%clk 0:00:59] } 6. Bg2 { [%eval 0.34] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.67] [%clk 0:00:59] } 7. O-O { [%eval 0.28] [%clk 0:00:59] } 7... e5 { [%eval 0.46] [%clk 0:00:59] } 8. dxe5 { [%eval 0.33] [%clk 0:00:58] } 8... dxe5 { [%eval 0.39] [%clk 0:00:59] } 9. e4 { [%eval -0.06] [%clk 0:00:58] } 9... c6 { [%eval 0.37] [%clk 0:00:58] } 10. Qc2 { [%eval 0.31] [%clk 0:00:57] } 10... Qe7 { [%eval 0.27] [%clk 0:00:58] } 11. Be3 { [%eval 0.22] [%clk 0:00:56] } 11... Nc5 { [%eval 0.57] [%clk 0:00:57] } 12. Rad1 { [%eval -0.03] [%clk 0:00:55] } 12... Bg4 { [%eval -0.02] [%clk 0:00:54] } 13. h3 { [%eval -0.07] [%clk 0:00:53] } 13... Bxf3 { [%eval -0.07] [%clk 0:00:53] } 14. Bxf3 { [%eval -0.08] [%clk 0:00:53] } 14... Ne6 { [%eval -0.03] [%clk 0:00:53] } 15. Ne2 { [%eval -0.17] [%clk 0:00:50] } 15... Rfd8 { [%eval 0.12] [%clk 0:00:53] } 16. Rxd8+ { [%eval -0.25] [%clk 0:00:49] } 16... Rxd8 { [%eval -0.11] [%clk 0:00:53] } 17. Rd1 { [%eval -0.2] [%clk 0:00:48] } 17... Rxd1+ { [%eval -0.13] [%clk 0:00:50] } 18. Qxd1 { [%eval -0.12] [%clk 0:00:48] } 18... Nd7 { [%eval 0.0] [%clk 0:00:49] } 19. Bxa7 { [%eval 0.0] [%clk 0:00:47] } 19... c5 { [%eval 0.87] [%clk 0:00:44] } 20. Bg4 { [%eval 0.32] [%clk 0:00:46] } 20... Nd4 { [%eval 0.48] [%clk 0:00:38] } 21. Nxd4 { [%eval 0.01] [%clk 0:00:43] } 21... cxd4 { [%eval 0.38] [%clk 0:00:38] } 22. b3 { [%eval -1.32] [%clk 0:00:39] } 22... h5 { [%eval -1.37] [%clk 0:00:36] } 23. Bxd7 { [%eval -1.13] [%clk 0:00:36] } 23... Qxd7 { [%eval -1.21] [%clk 0:00:36] } 24. h4 { [%eval -1.82] [%clk 0:00:36] } 24... b5 { [%eval 0.0] [%clk 0:00:33] } 25. Bb6 { [%eval 0.0] [%clk 0:00:34] } 25... bxc4 { [%eval 0.0] [%clk 0:00:31] } 26. bxc4 { [%eval 0.0] [%clk 0:00:34] } 26... Qc6 { [%eval 0.0] [%clk 0:00:30] } 27. c5 { [%eval 0.0] [%clk 0:00:30] } 27... Qxe4 { [%eval 0.0] [%clk 0:00:30] } 28. a4 { [%eval 0.0] [%clk 0:00:30] } 28... d3 { [%eval 0.0] [%clk 0:00:28] } 29. Ba5 { [%eval -1.32] [%clk 0:00:29] } 29... Bf8 { [%eval -1.07] [%clk 0:00:27] } 30. c6 { [%eval -1.07] [%clk 0:00:28] } 30... Qxc6 { [%eval -0.87] [%clk 0:00:23] } 31. Qxd3 { [%eval -1.07] [%clk 0:00:27] } 31... Qxa4 { [%eval -1.07] [%clk 0:00:23] } 32. Qd5 { [%eval -1.06] [%clk 0:00:27] } 32... Qa1+ { [%eval -1.05] [%clk 0:00:21] } 33. Kg2 { [%eval -0.88] [%clk 0:00:26] } 33... Qd4 { [%eval 0.0] [%clk 0:00:19] } 34. Qxd4 { [%eval 0.0] [%clk 0:00:25] } 34... exd4 { [%eval -0.09] [%clk 0:00:19] } 35. Kf3 { [%eval -0.9] [%clk 0:00:25] } 35... f5 { [%eval -0.09] [%clk 0:00:19] } 36. Ke2 { [%eval -0.09] [%clk 0:00:24] } 36... Kf7 { [%eval 0.0] [%clk 0:00:18] } 37. Kd3 { [%eval -0.09] [%clk 0:00:24] } 37... f4 { [%eval 0.0] [%clk 0:00:16] } 38. Kxd4 { [%eval 0.0] [%clk 0:00:22] } 38... fxg3 { [%eval 0.0] [%clk 0:00:15] } 39. fxg3 { [%eval 0.0] [%clk 0:00:22] } 39... Bd6 { [%eval 0.0] [%clk 0:00:15] } 40. Be1 { [%eval 0.0] [%clk 0:00:21] } 40... g5 { [%eval 0.0] [%clk 0:00:14] } 41. hxg5 { [%eval 0.0] [%clk 0:00:20] } 41... Kg6 { [%eval 0.0] [%clk 0:00:14] } 42. Ke4 { [%eval 0.0] [%clk 0:00:20] } 42... Kxg5 { [%eval 0.0] [%clk 0:00:13] } 43. Kf3 { [%eval 0.0] [%clk 0:00:20] } 43... Bxg3 { [%eval 0.09] [%clk 0:00:13] } 44. Bxg3 { [%eval 0.09] [%clk 0:00:19] } 44... h4 { [%eval 0.09] [%clk 0:00:12] } 45. Bh2 { [%eval 0.09] [%clk 0:00:19] } 45... h3 { [%eval 0.09] [%clk 0:00:12] } 46. Ke4 { [%eval 0.09] [%clk 0:00:18] } 46... Kh4 { [%eval 0.09] [%clk 0:00:12] } 47. Ke3 { [%eval 0.09] [%clk 0:00:18] } 47... Kg4 { [%eval 0.09] [%clk 0:00:12] } 48. Kf2 { [%eval 0.09] [%clk 0:00:18] } 48... Kf5 { [%eval 0.09] [%clk 0:00:12] } 49. Ke3 { [%eval 0.09] [%clk 0:00:18] } 49... Kg4 { [%eval 0.09] [%clk 0:00:12] } 50. Ke4 { [%eval 0.09] [%clk 0:00:17] } 50... Kg5 { [%eval 0.09] [%clk 0:00:12] } 51. Kf3 { [%eval 0.09] [%clk 0:00:17] } 51... Kf5 { [%eval 0.09] [%clk 0:00:11] } 52. Kg3 { [%eval 0.09] [%clk 0:00:17] } 52... Kg5 { [%eval 0.09] [%clk 0:00:11] } 53. Kxh3 { [%eval 0.09] [%clk 0:00:17] } 1/2-1/2
