[Event "Online League Bullet Arena"]
[Site "https://lichess.org/dOe5EUct"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:43:40"]
[WhiteElo "3187"]
[BlackElo "2962"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.16] [%clk 0:00:30] } 1... c5 { [%eval 0.28] [%clk 0:00:30] } 2. Bg2 { [%eval 0.2] [%clk 0:00:30] } 2... Nc6 { [%eval 0.4] [%clk 0:00:30] } 3. Nf3 { [%eval 0.12] [%clk 0:00:30] } 3... Nf6 { [%eval 0.0] [%clk 0:00:29] } 4. O-O { [%eval 0.12] [%clk 0:00:30] } 4... e5 { [%eval 0.4] [%clk 0:00:29] } 5. c3 { [%eval -0.48] [%clk 0:00:30] } 5... d5 { [%eval -0.29] [%clk 0:00:28] } 6. d4 { [%eval -0.62] [%clk 0:00:29] } 6... e4 { [%eval -0.61] [%clk 0:00:28] } 7. Ne5 { [%eval -0.63] [%clk 0:00:29] } 7... Bd6 { [%eval -0.39] [%clk 0:00:28] } 8. Nxc6 { [%eval -0.19] [%clk 0:00:28] } 8... bxc6 { [%eval -0.11] [%clk 0:00:28] } 9. dxc5 { [%eval -0.36] [%clk 0:00:28] } 9... Bxc5 { [%eval -0.28] [%clk 0:00:28] } 10. c4 { [%eval -0.3] [%clk 0:00:27] } 10... O-O { [%eval -0.36] [%clk 0:00:27] } 11. cxd5 { [%eval -0.35] [%clk 0:00:27] } 11... cxd5 { [%eval -0.23] [%clk 0:00:27] } 12. Nc3 { [%eval -0.31] [%clk 0:00:27] } 12... Rb8 { [%eval -0.15] [%clk 0:00:26] } 13. Bg5 { [%eval -0.1] [%clk 0:00:27] } 13... Rxb2 { [%eval -0.12] [%clk 0:00:25] } 14. Bxf6 { [%eval -0.11] [%clk 0:00:25] } 14... Qxf6 { [%eval -0.6] [%clk 0:00:25] } 15. Nxd5 { [%eval -0.67] [%clk 0:00:25] } 15... Qe5 { [%eval -0.05] [%clk 0:00:25] } 16. Rc1 { [%eval -0.09] [%clk 0:00:24] } 16... Bd4 { [%eval 0.0] [%clk 0:00:23] } 17. e3 { [%eval 0.0] [%clk 0:00:24] } 17... Qxd5 { [%eval 0.0] [%clk 0:00:22] } 18. Qxd4 { [%eval 0.05] [%clk 0:00:23] } 18... Qxd4 { [%eval 0.07] [%clk 0:00:21] } 19. exd4 { [%eval -0.04] [%clk 0:00:23] } 19... f5 { [%eval 0.0] [%clk 0:00:21] } 20. Rc7 { [%eval -0.16] [%clk 0:00:22] } 20... Rxa2 { [%eval 0.0] [%clk 0:00:20] } 21. Rfc1 { [%eval 0.08] [%clk 0:00:21] } 21... Be6 { [%eval 0.07] [%clk 0:00:19] } 22. Bf1 { [%eval 0.07] [%clk 0:00:20] } 22... Ra4 { [%eval 0.1] [%clk 0:00:18] } 23. Re7 { [%eval 0.05] [%clk 0:00:20] } 23... Bf7 { [%eval 0.02] [%clk 0:00:16] } 24. Rd7 { [%eval -0.23] [%clk 0:00:18] } 24... Be6 { [%eval -0.04] [%clk 0:00:15] } 25. Rd6 { [%eval -0.14] [%clk 0:00:17] } 25... Bf7 { [%eval -0.32] [%clk 0:00:15] } 26. Rc7 { [%eval -0.7] [%clk 0:00:16] } 26... Ra1 { [%eval 0.32] [%clk 0:00:14] } 27. Kg2 { [%eval 0.09] [%clk 0:00:16] } 27... f4 { [%eval 0.17] [%clk 0:00:14] } 28. gxf4 { [%eval 0.26] [%clk 0:00:15] } 28... Bh5 { [%eval 1.58] [%clk 0:00:14] } 29. Bc4+ { [%eval 0.59] [%clk 0:00:14] } 29... Kh8 { [%eval 0.45] [%clk 0:00:13] } 30. f5 { [%eval 0.0] [%clk 0:00:13] } 30... Bf3+ { [%eval 0.0] [%clk 0:00:12] } 31. Kg3 { [%eval -0.36] [%clk 0:00:13] } 31... Rg1+ { [%eval 3.68] [%clk 0:00:12] } 32. Kf4 { [%eval 4.18] [%clk 0:00:13] } 32... Rg4+ { [%eval 4.76] [%clk 0:00:10] } 33. Ke5 { [%eval -2.75] [%clk 0:00:13] } 33... Rg5 { [%eval 4.16] [%clk 0:00:10] } 34. Be6 { [%eval 4.47] [%clk 0:00:12] } 34... g6 { [%eval 4.38] [%clk 0:00:09] } 35. Rdd7 { [%eval 4.46] [%clk 0:00:11] } 35... Rh5 { [%eval 4.5] [%clk 0:00:06] } 36. d5 { [%eval 4.47] [%clk 0:00:11] } 36... gxf5 { [%eval 5.33] [%clk 0:00:05] } 37. Kd6 { [%eval 0.51] [%clk 0:00:11] } 37... f4 { [%eval 0.36] [%clk 0:00:05] } 38. Ke7 { [%eval 0.44] [%clk 0:00:10] } 38... Ra8 { [%eval 3.54] [%clk 0:00:04] } 39. Rd8+ { [%eval -0.11] [%clk 0:00:09] } 39... Rxd8 { [%eval -0.11] [%clk 0:00:03] } 40. Kxd8 { [%eval 0.0] [%clk 0:00:09] } 40... Rh6 { [%eval 5.53] [%clk 0:00:03] } 41. Rf7 { [%eval 0.25] [%clk 0:00:09] } 41... Rg6 { [%eval 4.4] [%clk 0:00:03] } 42. Rf8+ { [%eval 3.25] [%clk 0:00:08] } 42... Kg7 { [%eval 3.44] [%clk 0:00:02] } 43. Rxf4 { [%eval 3.35] [%clk 0:00:08] } 43... Kh6 { [%eval 5.91] [%clk 0:00:02] } 44. Ke7 { [%eval 5.53] [%clk 0:00:07] } 44... e3 { [%eval 9.36] [%clk 0:00:02] } 45. fxe3 { [%eval 6.44] [%clk 0:00:07] } 45... Bh5 { [%eval 8.54] [%clk 0:00:01] } 46. d6 { [%eval 8.26] [%clk 0:00:05] } 46... Rg7+ { [%eval 9.02] [%clk 0:00:01] } 47. Bf7 { [%eval 9.44] [%clk 0:00:04] } 47... Bg6 { [%eval 10.29] [%clk 0:00:01] } 48. Rf6 { [%eval 9.37] [%clk 0:00:04] } 48... Kg5 { [%eval 9.97] [%clk 0:00:01] } 49. d7 { [%eval 16.92] [%clk 0:00:02] } 49... Rxf7+ { [%eval 60.01] [%clk 0:00:01] } 50. Rxf7 { [%eval 61.91] [%clk 0:00:02] } 50... Bxf7 { [%eval 72.02] [%clk 0:00:01] } 51. d8=Q { [%eval #7] [%clk 0:00:02] } 51... h6 { [%eval #5] [%clk 0:00:01] } 52. Kd6+ { [%eval 61.78] [%clk 0:00:01] } 52... Kg4 { [%eval 80.87] [%clk 0:00:01] } 53. Qe7 { [%eval 59.95] [%clk 0:00:01] } 53... h5 { [%eval 91.38] [%clk 0:00:01] } 54. Qe5 { [%eval 72.33] [%clk 0:00:01] } 54... Bg6 { [%eval #2] [%clk 0:00:01] } 55. Qf4+ { [%eval #1] [%clk 0:00:01] } 55... Kh3 { [%eval #1] [%clk 0:00:01] } 56. Ke5 { [%eval 13.58] [%clk 0:00:00] } 56... h4 { [%eval 9.94] [%clk 0:00:00] } 57. Qg3+ { [%eval -2.14] [%clk 0:00:00] } 57... hxg3 { [%eval -0.98] [%clk 0:00:00] } 0-1
