[Event "Rated Blitz game"]
[Site "https://lichess.org/d9QWOun4"]
[Date "2021.11.16"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "23:03:01"]
[WhiteElo "3159"]
[BlackElo "3031"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

