[Event "Rated Bullet game"]
[Site "https://lichess.org/WCrcJQM4"]
[Date "2020.06.07"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "14:19:55"]
[WhiteElo "2875"]
[BlackElo "3213"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval 0.28] [%clk 0:01:00] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.18] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 5... Bg7 { [%eval 0.03] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:58] } 6... Nf6 { [%eval 0.07] [%clk 0:00:59] } 7. f3 { [%eval 0.0] [%clk 0:00:57] } 7... d5 { [%eval 0.49] [%clk 0:00:57] } 8. Nxc6 { [%eval -0.74] [%clk 0:00:55] } 8... bxc6 { [%eval -0.64] [%clk 0:00:57] } 9. e5 { [%eval -1.0] [%clk 0:00:55] } 9... Ng8 { [%eval -0.2] [%clk 0:00:54] } 10. f4 { [%eval -0.88] [%clk 0:00:52] } 10... Nh6 { [%eval -0.44] [%clk 0:00:53] } 11. Qd2 { [%eval -0.22] [%clk 0:00:52] } 11... O-O { [%eval -0.15] [%clk 0:00:52] } 12. O-O-O { [%eval -0.26] [%clk 0:00:51] } 12... f6 { [%eval -0.28] [%clk 0:00:51] } 13. exf6 { [%eval -0.28] [%clk 0:00:49] } 13... Bxf6 { [%eval -0.38] [%clk 0:00:50] } 14. Bd4 { [%eval -0.58] [%clk 0:00:49] } 14... Rb8 { [%eval -0.23] [%clk 0:00:47] } 15. Bxf6 { [%eval -0.24] [%clk 0:00:47] } 15... exf6 { [%eval -0.38] [%clk 0:00:47] } 16. Kb1 { [%eval -0.7] [%clk 0:00:45] } 16... Nf5 { [%eval -0.22] [%clk 0:00:44] } 17. Bd3 { [%eval -0.37] [%clk 0:00:44] } 17... Nd6 { [%eval -0.17] [%clk 0:00:43] } 18. Na4 { [%eval -0.52] [%clk 0:00:43] } 18... Bf5 { [%eval 0.0] [%clk 0:00:42] } 19. Rhe1 { [%eval 0.0] [%clk 0:00:41] } 19... Bxd3 { [%eval 0.8] [%clk 0:00:41] } 20. cxd3 { [%eval 0.67] [%clk 0:00:41] } 20... Nf5 { [%eval 0.68] [%clk 0:00:39] } 21. Nc5 { [%eval 0.66] [%clk 0:00:40] } 21... Qd6 { [%eval 0.64] [%clk 0:00:37] } 22. d4 { [%eval 0.52] [%clk 0:00:37] } 22... Rfe8 { [%eval 0.82] [%clk 0:00:36] } 23. g4 { [%eval 0.44] [%clk 0:00:37] } 23... Ng7 { [%eval 0.53] [%clk 0:00:34] } 24. Qf2 { [%eval 0.39] [%clk 0:00:34] } 24... Ne6 { [%eval 0.77] [%clk 0:00:33] } 25. f5 { [%eval 0.7] [%clk 0:00:32] } 25... Nf4 { [%eval 2.5] [%clk 0:00:29] } 26. h4 { [%eval 2.12] [%clk 0:00:29] } 26... g5 { [%eval 2.44] [%clk 0:00:26] } 27. hxg5 { [%eval 1.38] [%clk 0:00:28] } 27... fxg5 { [%eval 3.46] [%clk 0:00:26] } 28. Qh2 { [%eval 1.88] [%clk 0:00:26] } 28... Qf6 { [%eval 5.23] [%clk 0:00:22] } 29. Qd2 { [%eval 1.53] [%clk 0:00:22] } 29... Qf7 { [%eval 3.17] [%clk 0:00:20] } 30. Nd3 { [%eval 1.02] [%clk 0:00:21] } 30... Nxd3 { [%eval 1.05] [%clk 0:00:16] } 31. Qxd3 { [%eval 0.98] [%clk 0:00:21] } 31... Qf6 { [%eval 2.52] [%clk 0:00:15] } 32. Qg3 { [%eval 2.56] [%clk 0:00:19] } 32... Rbd8 { [%eval 3.31] [%clk 0:00:12] } 33. Re5 { [%eval 3.06] [%clk 0:00:18] } 33... c5 { [%eval 5.65] [%clk 0:00:11] } 34. Rde1 { [%eval 5.22] [%clk 0:00:17] } 34... Rf8 { [%eval 5.68] [%clk 0:00:10] } 35. Qh2 { [%eval 2.53] [%clk 0:00:15] } 35... cxd4 { [%eval 2.64] [%clk 0:00:09] } 36. Re7 { [%eval 2.73] [%clk 0:00:15] } 36... Rf7 { [%eval 2.65] [%clk 0:00:09] } 37. R7e6 { [%eval 2.52] [%clk 0:00:14] } 37... Qg7 { [%eval 2.47] [%clk 0:00:08] } 38. Re8+ { [%eval 0.33] [%clk 0:00:14] } 38... Rxe8 { [%eval 0.03] [%clk 0:00:06] } 39. Rxe8+ { [%eval 0.32] [%clk 0:00:12] } 39... Rf8 { [%eval 0.67] [%clk 0:00:06] } 40. Re6 { [%eval 0.0] [%clk 0:00:12] } 40... d3 { [%eval 0.0] [%clk 0:00:05] } 41. Qf2 { [%eval 0.0] [%clk 0:00:11] } 41... Qc7 { [%eval 0.0] [%clk 0:00:04] } 42. Qd2 { [%eval -2.05] [%clk 0:00:10] } 42... Rc8 { [%eval 0.0] [%clk 0:00:03] } 43. Re1 { [%eval -2.96] [%clk 0:00:09] } 43... Qc2+ { [%eval -2.83] [%clk 0:00:03] } 44. Qxc2 { [%eval -2.54] [%clk 0:00:08] } 44... Rxc2 { [%eval -2.57] [%clk 0:00:03] } 45. Rd1 { [%eval -3.3] [%clk 0:00:08] } 45... Rf2 { [%eval -1.01] [%clk 0:00:03] } 46. Rxd3 { [%eval -1.02] [%clk 0:00:07] } 46... Rf4 { [%eval -0.89] [%clk 0:00:02] } 47. Rxd5 { [%eval -1.15] [%clk 0:00:07] } 47... Rxg4 { [%eval -0.83] [%clk 0:00:02] } 48. Rd7 { [%eval -3.16] [%clk 0:00:06] } 48... Rf4 { [%eval -2.04] [%clk 0:00:02] } 49. Rxa7 { [%eval -3.72] [%clk 0:00:06] } 49... h5 { [%eval -2.88] [%clk 0:00:02] } 50. a4 { [%eval -3.09] [%clk 0:00:06] } 50... h4 { [%eval -3.01] [%clk 0:00:01] } 51. a5 { [%eval -12.2] [%clk 0:00:05] } 51... h3 { [%eval -11.96] [%clk 0:00:01] } 52. Rc7 { [%eval -16.55] [%clk 0:00:04] } 52... h2 { [%eval -14.95] [%clk 0:00:01] } 53. Rc1 { [%eval -17.32] [%clk 0:00:04] } 53... Rh4 { [%eval -11.67] [%clk 0:00:00] } 54. Rh1 { [%eval -16.49] [%clk 0:00:04] } 1-0
