[Event "Titled Arena March '20"]
[Site "https://lichess.org/9l7XeAPi"]
[Date "2020.03.07"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:20:58"]
[WhiteElo "2886"]
[BlackElo "3034"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

