[Event "Rated Bullet game"]
[Site "https://lichess.org/KVwbr1Bh"]
[Date "2019.04.26"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "22:06:49"]
[WhiteElo "2876"]
[BlackElo "3047"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.24] [%clk 0:01:00] } 1... f5 { [%eval 0.6] [%clk 0:01:00] } 2. g3 { [%eval 0.32] [%clk 0:01:00] } 2... Nc6 { [%eval 0.57] [%clk 0:00:58] } 3. Bg2 { [%eval 0.0] [%clk 0:01:00] } 3... e5 { [%eval 0.18] [%clk 0:00:57] } 4. O-O { [%eval -0.07] [%clk 0:01:00] } 4... Nf6 { [%eval 0.34] [%clk 0:00:55] } 5. d3 { [%eval 0.0] [%clk 0:00:59] } 5... d5 { [%eval 0.05] [%clk 0:00:54] } 6. c4 { [%eval 0.2] [%clk 0:00:59] } 6... dxc4 { [%eval 0.0] [%clk 0:00:52] } 7. Qa4 { [%eval 0.03] [%clk 0:00:58] } 7... Bd6 { [%eval 0.0] [%clk 0:00:51] } 8. Qxc4 { [%eval 0.0] [%clk 0:00:57] } 8... Qe7 { [%eval 0.0] [%clk 0:00:51] } 9. Nc3 { [%eval -0.18] [%clk 0:00:57] } 9... Be6 { [%eval 0.33] [%clk 0:00:51] } 10. Qa4 { [%eval -0.3] [%clk 0:00:56] } 10... O-O { [%eval -0.33] [%clk 0:00:50] } 11. Bg5 { [%eval -0.21] [%clk 0:00:56] } 11... h6 { [%eval -0.12] [%clk 0:00:49] } 12. Bxf6 { [%eval -0.23] [%clk 0:00:55] } 12... Rxf6 { [%eval -0.07] [%clk 0:00:49] } 13. Nd2 { [%eval -0.35] [%clk 0:00:55] } 13... Qf7 { [%eval 0.36] [%clk 0:00:46] } 14. Rac1 { [%eval 0.17] [%clk 0:00:50] } 14... Rf8 { [%eval 0.42] [%clk 0:00:44] } 15. Nb5 { [%eval -0.02] [%clk 0:00:49] } 15... Qh5 { [%eval 0.02] [%clk 0:00:41] } 16. Nxd6 { [%eval 0.15] [%clk 0:00:47] } 16... cxd6 { [%eval 0.0] [%clk 0:00:41] } 17. Bf3 { [%eval 0.0] [%clk 0:00:46] } 17... Qg5 { [%eval 0.35] [%clk 0:00:38] } 18. Bxc6 { [%eval 0.05] [%clk 0:00:45] } 18... bxc6 { [%eval 0.11] [%clk 0:00:37] } 19. Nf3 { [%eval 0.26] [%clk 0:00:44] } 19... Qh5 { [%eval 0.19] [%clk 0:00:37] } 20. Qxc6 { [%eval 0.28] [%clk 0:00:41] } 20... f4 { [%eval 0.78] [%clk 0:00:36] } 21. Qxd6 { [%eval 0.82] [%clk 0:00:39] } 21... Bh3 { [%eval 1.24] [%clk 0:00:33] } 22. Qd5+ { [%eval 1.25] [%clk 0:00:37] } 22... Kh8 { [%eval 1.17] [%clk 0:00:31] } 23. Rfe1 { [%eval 0.88] [%clk 0:00:32] } 23... fxg3 { [%eval 1.0] [%clk 0:00:31] } 24. hxg3 { [%eval 1.0] [%clk 0:00:31] } 24... Bg4 { [%eval 1.01] [%clk 0:00:30] } 25. Nxe5 { [%eval -3.93] [%clk 0:00:29] } 25... Rxf2 { [%eval -3.91] [%clk 0:00:28] } 26. Nf7+ { [%eval -3.55] [%clk 0:00:20] } 26... R2xf7 { [%eval -3.26] [%clk 0:00:24] } 27. Qxh5 { [%eval -3.42] [%clk 0:00:19] } 27... Bxh5 { [%eval -3.3] [%clk 0:00:24] } 28. Rc5 { [%eval -3.26] [%clk 0:00:18] } 28... Bg4 { [%eval -3.49] [%clk 0:00:23] } 29. Rc6 { [%eval -4.92] [%clk 0:00:18] } 29... Rf2 { [%eval -4.91] [%clk 0:00:22] } 30. Rc4 { [%eval -4.9] [%clk 0:00:14] } 30... Bxe2 { [%eval -4.84] [%clk 0:00:20] } 31. Rc2 { [%eval -4.85] [%clk 0:00:14] } 31... Rf1+ { [%eval -4.82] [%clk 0:00:18] } 32. Rxf1 { [%eval -4.8] [%clk 0:00:14] } 32... Rxf1+ { [%eval -4.69] [%clk 0:00:17] } 33. Kg2 { [%eval -4.51] [%clk 0:00:14] } 33... Bxd3 { [%eval -4.55] [%clk 0:00:17] } 34. Rc8+ { [%eval -4.96] [%clk 0:00:14] } 34... Kh7 { [%eval -4.86] [%clk 0:00:16] } 35. Rc3 { [%eval -5.13] [%clk 0:00:14] } 35... Rd1 { [%eval -5.11] [%clk 0:00:15] } 36. Kf2 { [%eval -5.08] [%clk 0:00:14] } 36... Bg6 { [%eval -4.7] [%clk 0:00:14] } 37. Ke3 { [%eval -4.72] [%clk 0:00:14] } 37... Rg1 { [%eval -4.7] [%clk 0:00:12] } 38. Ra3 { [%eval -67.18] [%clk 0:00:14] } 38... Rxg3+ { [%eval -67.18] [%clk 0:00:11] } 39. Kf4 { [%eval -67.18] [%clk 0:00:13] } 39... Rxa3 { [%eval -66.99] [%clk 0:00:11] } 40. bxa3 { [%eval -66.46] [%clk 0:00:13] } 40... Bf7 { [%eval -66.16] [%clk 0:00:10] } 0-1
