[Event "Rated Bullet game"]
[Site "https://lichess.org/NG78kSmw"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "17:49:42"]
[WhiteElo "2910"]
[BlackElo "3032"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... c5 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.05] [%clk 0:01:00] } 3. Bg2 { [%eval 0.05] [%clk 0:01:00] } 3... g6 { [%eval 0.26] [%clk 0:00:59] } 4. Nf3 { [%eval 0.08] [%clk 0:01:00] } 4... Bg7 { [%eval 0.23] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... e5 { [%eval 0.15] [%clk 0:00:59] } 6. Nc3 { [%eval 0.19] [%clk 0:01:00] } 6... d6 { [%eval 0.07] [%clk 0:00:59] } 7. d3 { [%eval 0.05] [%clk 0:00:59] } 7... Nge7 { [%eval 0.03] [%clk 0:00:59] } 8. Nd2 { [%eval 0.0] [%clk 0:00:59] } 8... O-O { [%eval 0.0] [%clk 0:00:58] } 9. Rb1 { [%eval 0.0] [%clk 0:00:59] } 9... a5 { [%eval 0.3] [%clk 0:00:57] } 10. a3 { [%eval 0.07] [%clk 0:00:59] } 10... Rb8 { [%eval 0.05] [%clk 0:00:57] } 11. Nd5 { [%eval 0.11] [%clk 0:00:56] } 11... b5 { [%eval 0.01] [%clk 0:00:55] } 12. Nxe7+ { [%eval -0.24] [%clk 0:00:55] } 12... Nxe7 { [%eval -0.1] [%clk 0:00:55] } 13. cxb5 { [%eval -0.34] [%clk 0:00:55] } 13... Rxb5 { [%eval -0.5] [%clk 0:00:55] } 14. a4 { [%eval -0.92] [%clk 0:00:55] } 14... Rb8 { [%eval -0.71] [%clk 0:00:54] } 15. b3 { [%eval -1.05] [%clk 0:00:54] } 15... Be6 { [%eval -0.94] [%clk 0:00:53] } 16. Bb2 { [%eval -1.0] [%clk 0:00:54] } 16... d5 { [%eval -0.39] [%clk 0:00:52] } 17. Ba3 { [%eval -0.47] [%clk 0:00:52] } 17... Qd6 { [%eval -0.26] [%clk 0:00:50] } 18. e4 { [%eval -0.66] [%clk 0:00:51] } 18... d4 { [%eval 0.4] [%clk 0:00:49] } 19. Nc4 { [%eval -0.26] [%clk 0:00:50] } 19... Bxc4 { [%eval -0.2] [%clk 0:00:49] } 20. bxc4 { [%eval -0.23] [%clk 0:00:50] } 20... Rb4 { [%eval 1.53] [%clk 0:00:49] } 21. Bxb4 { [%eval 1.55] [%clk 0:00:49] } 21... cxb4 { [%eval 1.52] [%clk 0:00:49] } 22. c5 { [%eval 0.95] [%clk 0:00:49] } 22... Qxc5 { [%eval 0.85] [%clk 0:00:45] } 23. Rc1 { [%eval 0.81] [%clk 0:00:49] } 23... Qd6 { [%eval 0.83] [%clk 0:00:45] } 24. Bh3 { [%eval 0.54] [%clk 0:00:48] } 24... Bh6 { [%eval 0.47] [%clk 0:00:42] } 25. Rc4 { [%eval 0.68] [%clk 0:00:46] } 25... f5 { [%eval 1.58] [%clk 0:00:37] } 26. Qb3 { [%eval 1.56] [%clk 0:00:44] } 26... Kh8 { [%eval 1.5] [%clk 0:00:35] } 27. Re1 { [%eval 0.0] [%clk 0:00:43] } 27... fxe4 { [%eval 0.0] [%clk 0:00:34] } 28. Rxe4 { [%eval 0.0] [%clk 0:00:43] } 28... Nd5 { [%eval 0.0] [%clk 0:00:33] } 29. Rc8 { [%eval 0.0] [%clk 0:00:40] } 29... Rxc8 { [%eval -0.55] [%clk 0:00:31] } 30. Bxc8 { [%eval -0.57] [%clk 0:00:40] } 30... Nc3 { [%eval -0.63] [%clk 0:00:31] } 31. Rh4 { [%eval -1.3] [%clk 0:00:39] } 31... Bg5 { [%eval -1.27] [%clk 0:00:29] } 32. Rh3 { [%eval -2.24] [%clk 0:00:33] } 32... e4 { [%eval 14.15] [%clk 0:00:27] } 33. Qf7 { [%eval 13.86] [%clk 0:00:32] } 33... h6 { [%eval 13.7] [%clk 0:00:26] } 34. Be6 { [%eval 12.84] [%clk 0:00:31] } 34... Qd8 { [%eval #7] [%clk 0:00:23] } 35. Qxg6 { [%eval #6] [%clk 0:00:29] } 1-0
