[Event "Titled Arena December '19"]
[Site "https://lichess.org/hETDGzAL"]
[Date "2019.12.14"]
[White "Platy2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:49:11"]
[WhiteElo "2815"]
[BlackElo "2971"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:01:00] } 2. exd5 { [%eval 0.67] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.27] [%clk 0:00:58] } 3... Qd6 { [%eval 0.52] [%clk 0:01:00] } 4. d4 { [%eval 0.56] [%clk 0:00:58] } 4... Nf6 { [%eval 0.86] [%clk 0:00:59] } 5. Nf3 { [%eval 0.51] [%clk 0:00:57] } 5... c6 { [%eval 0.59] [%clk 0:00:58] } 6. h3 { [%eval 0.34] [%clk 0:00:57] } 6... Bf5 { [%eval 0.55] [%clk 0:00:56] } 7. Bc4 { [%eval 0.23] [%clk 0:00:56] } 7... e6 { [%eval 0.64] [%clk 0:00:55] } 8. O-O { [%eval 0.44] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.42] [%clk 0:00:54] } 9. Bb3 { [%eval 0.27] [%clk 0:00:55] } 9... Qc7 { [%eval 0.25] [%clk 0:00:53] } 10. Qe2 { [%eval -0.16] [%clk 0:00:55] } 10... O-O-O { [%eval 0.42] [%clk 0:00:53] } 11. Re1 { [%eval 0.34] [%clk 0:00:54] } 11... Bd6 { [%eval 0.53] [%clk 0:00:52] } 12. Ne5 { [%eval 0.52] [%clk 0:00:54] } 12... Rhf8 { [%eval 0.6] [%clk 0:00:50] } 13. Bf4 { [%eval 0.3] [%clk 0:00:52] } 13... h6 { [%eval 0.36] [%clk 0:00:49] } 14. Bh2 { [%eval -0.07] [%clk 0:00:52] } 14... g5 { [%eval 0.0] [%clk 0:00:48] } 15. Rad1 { [%eval 0.0] [%clk 0:00:51] } 15... Kb8 { [%eval 0.0] [%clk 0:00:45] } 16. a4 { [%eval 0.0] [%clk 0:00:50] } 16... a5 { [%eval 0.0] [%clk 0:00:43] } 17. Nxd7+ { [%eval -0.11] [%clk 0:00:50] } 17... Rxd7 { [%eval -0.25] [%clk 0:00:42] } 18. Bxd6 { [%eval -0.1] [%clk 0:00:50] } 18... Qxd6 { [%eval -0.22] [%clk 0:00:42] } 19. Qe5 { [%eval -0.53] [%clk 0:00:48] } 19... Qxe5 { [%eval -0.47] [%clk 0:00:41] } 20. dxe5 { [%eval -0.53] [%clk 0:00:48] } 20... Nd5 { [%eval -0.7] [%clk 0:00:40] } 21. Ne2 { [%eval -1.66] [%clk 0:00:47] } 21... Rfd8 { [%eval -1.7] [%clk 0:00:39] } 22. c3 { [%eval -1.74] [%clk 0:00:46] } 22... Bg6 { [%eval -1.62] [%clk 0:00:37] } 23. g4 { [%eval -1.6] [%clk 0:00:44] } 23... Nb6 { [%eval -1.49] [%clk 0:00:36] } 24. Rxd7 { [%eval -1.93] [%clk 0:00:42] } 24... Rxd7 { [%eval -2.06] [%clk 0:00:36] } 25. Rd1 { [%eval -3.96] [%clk 0:00:41] } 25... Rxd1+ { [%eval -3.76] [%clk 0:00:35] } 26. Bxd1 { [%eval -3.61] [%clk 0:00:41] } 26... Nc4 { [%eval -3.27] [%clk 0:00:35] } 27. Nd4 { [%eval -5.57] [%clk 0:00:37] } 27... Nxb2 { [%eval -5.46] [%clk 0:00:33] } 28. Bb3 { [%eval -5.35] [%clk 0:00:36] } 28... Nd3 { [%eval -4.22] [%clk 0:00:33] } 29. Nf3 { [%eval -4.78] [%clk 0:00:35] } 29... Be4 { [%eval -3.92] [%clk 0:00:31] } 30. Nd2 { [%eval -3.79] [%clk 0:00:34] } 30... Bg6 { [%eval -3.68] [%clk 0:00:31] } 31. Bc2 { [%eval -5.0] [%clk 0:00:34] } 31... Nxe5 { [%eval -4.86] [%clk 0:00:30] } 32. Bxg6 { [%eval -4.67] [%clk 0:00:32] } 32... Nxg6 { [%eval -4.52] [%clk 0:00:30] } 33. Nc4 { [%eval -5.26] [%clk 0:00:32] } 33... b5 { [%eval -4.75] [%clk 0:00:28] } 34. axb5 { [%eval -5.19] [%clk 0:00:31] } 34... a4 { [%eval -4.48] [%clk 0:00:28] } 35. Na5 { [%eval -8.02] [%clk 0:00:31] } 35... a3 { [%eval -6.04] [%clk 0:00:26] } 36. Nxc6+ { [%eval -7.9] [%clk 0:00:30] } 36... Kc7 { [%eval -7.67] [%clk 0:00:26] } 37. Nb4 { [%eval -7.76] [%clk 0:00:30] } 37... Kb6 { [%eval -7.82] [%clk 0:00:24] } 38. c4 { [%eval -7.65] [%clk 0:00:30] } 38... Ne5 { [%eval -7.7] [%clk 0:00:24] } 39. Kf1 { [%eval -7.41] [%clk 0:00:28] } 39... Nxc4 { [%eval -7.49] [%clk 0:00:23] } 40. Ke2 { [%eval -7.3] [%clk 0:00:28] } 40... Kxb5 { [%eval -6.82] [%clk 0:00:23] } 0-1
