[Event "Rated Bullet game"]
[Site "https://lichess.org/957eLSPE"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "01:07:51"]
[WhiteElo "3127"]
[BlackElo "3023"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:58] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:58] } 3... Bc5 { [%eval 0.25] [%clk 0:00:59] } 4. d3 { [%eval 0.25] [%clk 0:00:58] } 4... Nf6 { [%eval 0.25] [%clk 0:00:58] } 5. c3 { [%eval 0.13] [%clk 0:00:58] } 5... a6 { [%eval 0.36] [%clk 0:00:57] } 6. b4 { [%eval 0.0] [%clk 0:00:57] } 6... Ba7 { [%eval 0.01] [%clk 0:00:57] } 7. a4 { [%eval 0.0] [%clk 0:00:57] } 7... d6 { [%eval 0.55] [%clk 0:00:57] } 8. O-O { [%eval 0.1] [%clk 0:00:56] } 8... O-O { [%eval 0.03] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.12] [%clk 0:00:56] } 9... Be6 { [%eval 0.15] [%clk 0:00:56] } 10. Bxe6 { [%eval 0.14] [%clk 0:00:55] } 10... fxe6 { [%eval 0.19] [%clk 0:00:56] } 11. Re1 { [%eval -0.02] [%clk 0:00:54] } 11... Ng4 { [%eval 0.0] [%clk 0:00:53] } 12. Re2 { [%eval 0.01] [%clk 0:00:53] } 12... Qf6 { [%eval 0.68] [%clk 0:00:53] } 13. Nf1 { [%eval 0.07] [%clk 0:00:51] } 13... Qg6 { [%eval 0.0] [%clk 0:00:51] } 14. Ng3 { [%eval 0.0] [%clk 0:00:50] } 14... h5 { [%eval 0.2] [%clk 0:00:48] } 15. b5 { [%eval -2.36] [%clk 0:00:46] } 15... axb5 { [%eval -2.43] [%clk 0:00:43] } 16. axb5 { [%eval -4.74] [%clk 0:00:46] } 16... Nxf2 { [%eval -1.3] [%clk 0:00:43] } 17. Rxf2 { [%eval -4.28] [%clk 0:00:44] } 17... Bxf2+ { [%eval -4.49] [%clk 0:00:43] } 18. Kxf2 { [%eval -4.29] [%clk 0:00:44] } 18... Rxa1 { [%eval -4.2] [%clk 0:00:42] } 19. bxc6 { [%eval -3.9] [%clk 0:00:44] } 19... h4 { [%eval -4.09] [%clk 0:00:39] } 20. Nf1 { [%eval -6.31] [%clk 0:00:41] } 20... h3 { [%eval -5.9] [%clk 0:00:38] } 21. gxh3 { [%eval -6.62] [%clk 0:00:41] } 21... Qh5 { [%eval -6.18] [%clk 0:00:37] } 22. Nd2 { [%eval -6.25] [%clk 0:00:37] } 22... bxc6 { [%eval -6.71] [%clk 0:00:33] } 23. Qf1 { [%eval -6.16] [%clk 0:00:35] } 23... Qg5 { [%eval -5.84] [%clk 0:00:31] } 24. Ke2 { [%eval -5.88] [%clk 0:00:33] } 24... Qf4 { [%eval -4.58] [%clk 0:00:29] } 25. Nb3 { [%eval -7.67] [%clk 0:00:31] } 25... Ra2+ { [%eval -7.21] [%clk 0:00:29] } 26. Bd2 { [%eval -9.4] [%clk 0:00:30] } 26... d5 { [%eval -8.66] [%clk 0:00:28] } 27. Nc1 { [%eval -10.07] [%clk 0:00:29] } 27... Rb2 { [%eval -10.38] [%clk 0:00:26] } 28. Nb3 { [%eval -15.88] [%clk 0:00:23] } 28... dxe4 { [%eval -15.22] [%clk 0:00:25] } 0-1
