[Event "Rated Bullet game"]
[Site "https://lichess.org/w83RdH6e"]
[Date "2020.06.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "11:22:20"]
[WhiteElo "2973"]
[BlackElo "3137"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... f5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nd4 { [%clk 0:00:57] } 6. Ba4 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:52] } 8. exf5 { [%clk 0:00:52] } 8... d6 { [%clk 0:00:51] } 9. Ne4 { [%clk 0:00:51] } 9... Bxf5 { [%clk 0:00:50] } 10. Bxf6 { [%clk 0:00:50] } 10... gxf6 { [%clk 0:00:50] } 11. Nxc5 { [%clk 0:00:49] } 11... dxc5 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:48] } 12... Bg4 { [%clk 0:00:48] } 13. Kh1 { [%clk 0:00:45] } 13... Kh8 { [%clk 0:00:47] } 14. c3 { [%clk 0:00:44] } 14... Bxf3 { [%clk 0:00:46] } 15. gxf3 { [%clk 0:00:44] } 15... Ne6 { [%clk 0:00:46] } 16. Bc2 { [%clk 0:00:43] } 16... Nf4 { [%clk 0:00:46] } 17. Rg1 { [%clk 0:00:42] } 17... Qd7 { [%clk 0:00:44] } 18. Rg3 { [%clk 0:00:42] } 18... Rad8 { [%clk 0:00:43] } 19. Qd2 { [%clk 0:00:41] } 19... Rg8 { [%clk 0:00:41] } 20. Rag1 { [%clk 0:00:40] } 20... Rxg3 { [%clk 0:00:41] } 21. hxg3 { [%clk 0:00:39] } 21... Qh3# { [%clk 0:00:40] } 0-1
