[Event "Rated Bullet game"]
[Site "https://lichess.org/xOqiN1Kb"]
[Date "2021.03.07"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "23:10:36"]
[WhiteElo "2992"]
[BlackElo "3183"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B81"]
[Opening "Sicilian Defense: Scheveningen Variation, Keres Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:01:00] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... e6 { [%eval 0.64] [%clk 0:00:59] } 6. g4 { [%eval 0.48] [%clk 0:00:57] } 6... e5 { [%eval 0.79] [%clk 0:00:59] } 7. Nf5 { [%eval 0.51] [%clk 0:00:57] } 7... h5 { [%eval 0.66] [%clk 0:00:58] } 8. g5 { [%eval 0.2] [%clk 0:00:54] } 8... Nxe4 { [%eval 0.24] [%clk 0:00:58] } 9. Nxg7+ { [%eval 0.0] [%clk 0:00:53] } 9... Bxg7 { [%eval -0.01] [%clk 0:00:58] } 10. Nxe4 { [%eval 0.0] [%clk 0:00:53] } 10... d5 { [%eval 0.0] [%clk 0:00:58] } 11. Ng3 { [%eval 0.14] [%clk 0:00:52] } 11... Nc6 { [%eval 1.03] [%clk 0:00:57] } 12. Be2 { [%eval -1.18] [%clk 0:00:51] } 12... h4 { [%eval -1.09] [%clk 0:00:53] } 13. Nh5 { [%eval -1.25] [%clk 0:00:51] } 13... Rxh5 { [%eval 0.86] [%clk 0:00:52] } 14. Bxh5 { [%eval 0.8] [%clk 0:00:50] } 14... Bf5 { [%eval 0.77] [%clk 0:00:52] } 15. c3 { [%eval 1.16] [%clk 0:00:49] } 15... Qd7 { [%eval 1.17] [%clk 0:00:51] } 16. Rg1 { [%eval 0.88] [%clk 0:00:48] } 16... O-O-O { [%eval 1.76] [%clk 0:00:50] } 17. Bg4 { [%eval 1.7] [%clk 0:00:48] } 17... e4 { [%eval 2.48] [%clk 0:00:47] } 18. Bxf5 { [%eval 0.9] [%clk 0:00:47] } 18... Qxf5 { [%eval 1.5] [%clk 0:00:47] } 19. Qg4 { [%eval 0.87] [%clk 0:00:47] } 19... Qxg4 { [%eval 1.79] [%clk 0:00:46] } 20. Rxg4 { [%eval 0.81] [%clk 0:00:47] } 20... Ne5 { [%eval 1.26] [%clk 0:00:46] } 21. Rf4 { [%eval 0.09] [%clk 0:00:43] } 21... Nd3+ { [%eval 0.11] [%clk 0:00:45] } 22. Ke2 { [%eval 0.12] [%clk 0:00:43] } 22... Nxf4+ { [%eval 0.01] [%clk 0:00:45] } 23. Bxf4 { [%eval 0.11] [%clk 0:00:43] } 23... Kd7 { [%eval 0.12] [%clk 0:00:45] } 24. Rd1 { [%eval -0.01] [%clk 0:00:41] } 24... Ke6 { [%eval 0.0] [%clk 0:00:45] } 25. Be3 { [%eval -0.13] [%clk 0:00:41] } 25... a6 { [%eval 0.0] [%clk 0:00:44] } 26. f3 { [%eval 0.0] [%clk 0:00:41] } 26... h3 { [%eval 0.73] [%clk 0:00:41] } 27. fxe4 { [%eval 0.57] [%clk 0:00:39] } 27... Be5 { [%eval 0.66] [%clk 0:00:41] } 28. exd5+ { [%eval 0.35] [%clk 0:00:37] } 28... Rxd5 { [%eval 0.49] [%clk 0:00:41] } 29. Rf1 { [%eval 0.13] [%clk 0:00:36] } 29... Rb5 { [%eval 0.56] [%clk 0:00:38] } 30. b3 { [%eval 0.59] [%clk 0:00:35] } 30... Bxc3 { [%eval 0.56] [%clk 0:00:37] } 31. Rf3 { [%eval 0.49] [%clk 0:00:35] } 31... Ra5 { [%eval 1.53] [%clk 0:00:36] } 32. a4 { [%eval 1.78] [%clk 0:00:34] } 32... Rd5 { [%eval 1.19] [%clk 0:00:31] } 33. Rxh3 { [%eval 1.27] [%clk 0:00:33] } 33... b5 { [%eval 2.62] [%clk 0:00:31] } 34. Rh6+ { [%eval 2.72] [%clk 0:00:32] } 34... Kf5 { [%eval 2.82] [%clk 0:00:30] } 35. Rxa6 { [%eval 2.75] [%clk 0:00:31] } 35... bxa4 { [%eval 3.1] [%clk 0:00:29] } 36. Rxa4 { [%eval 2.41] [%clk 0:00:31] } 36... Be5 { [%eval 1.96] [%clk 0:00:28] } 37. h4 { [%eval 2.45] [%clk 0:00:29] } 37... Rb5 { [%eval 2.2] [%clk 0:00:28] } 38. b4 { [%eval 1.85] [%clk 0:00:29] } 38... Kg4 { [%eval 5.3] [%clk 0:00:27] } 39. Ra5 { [%eval 5.1] [%clk 0:00:28] } 39... Rxb4 { [%eval 5.08] [%clk 0:00:25] } 40. Rxe5 { [%eval 5.22] [%clk 0:00:27] } 40... Kxh4 { [%eval 6.51] [%clk 0:00:25] } 41. Kf3 { [%eval 5.13] [%clk 0:00:26] } 1-0
