[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/1SylQh0d"]
[Date "2018.12.15"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "20:10:03"]
[WhiteElo "2815"]
[BlackElo "2821"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Wing Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.22] [%clk 0:00:59] } 3. Nf3 { [%eval 0.1] [%clk 0:01:00] } 3... a6 { [%eval 0.4] [%clk 0:00:58] } 4. d4 { [%eval 0.42] [%clk 0:01:00] } 4... cxd4 { [%eval 0.27] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.0] [%clk 0:01:00] } 5... b5 { [%eval 0.71] [%clk 0:00:58] } 6. Bd3 { [%eval 0.21] [%clk 0:01:00] } 6... Bb7 { [%eval 0.25] [%clk 0:00:57] } 7. O-O { [%eval 0.15] [%clk 0:00:59] } 7... Nc6 { [%eval 0.33] [%clk 0:00:57] } 8. Nxc6 { [%eval 0.44] [%clk 0:00:58] } 8... Bxc6 { [%eval 0.46] [%clk 0:00:57] } 9. a4 { [%eval 0.24] [%clk 0:00:58] } 9... b4 { [%eval 0.4] [%clk 0:00:56] } 10. Ne2 { [%eval -0.09] [%clk 0:00:57] } 10... Nf6 { [%eval -0.08] [%clk 0:00:55] } 11. e5 { [%eval -0.02] [%clk 0:00:56] } 11... Ng4 { [%eval -0.32] [%clk 0:00:54] } 12. Bf4 { [%eval -0.39] [%clk 0:00:54] } 12... g5 { [%eval 1.4] [%clk 0:00:53] } 13. Bg3 { [%eval -0.42] [%clk 0:00:48] } 13... h5 { [%eval 1.32] [%clk 0:00:52] } 14. Nd4 { [%eval 1.17] [%clk 0:00:48] } 14... Bc5 { [%eval 1.44] [%clk 0:00:51] } 15. Nxc6 { [%eval 1.37] [%clk 0:00:46] } 15... dxc6 { [%eval 1.42] [%clk 0:00:51] } 16. h3 { [%eval 1.23] [%clk 0:00:45] } 16... h4 { [%eval 1.32] [%clk 0:00:50] } 17. Qxg4 { [%eval 1.42] [%clk 0:00:44] } 17... hxg3 { [%eval 1.54] [%clk 0:00:49] } 18. Qxg3 { [%eval 1.52] [%clk 0:00:44] } 18... Qd5 { [%eval 2.42] [%clk 0:00:47] } 19. Rad1 { [%eval 2.11] [%clk 0:00:43] } 19... Bd4 { [%eval 1.65] [%clk 0:00:45] } 20. c3 { [%eval 1.17] [%clk 0:00:43] } 20... bxc3 { [%eval 1.57] [%clk 0:00:44] } 21. bxc3 { [%eval 0.93] [%clk 0:00:43] } 21... Bxe5 { [%eval 0.97] [%clk 0:00:44] } 22. Qe3 { [%eval 0.97] [%clk 0:00:41] } 22... Bf4 { [%eval 0.91] [%clk 0:00:43] } 23. Qe2 { [%eval 0.49] [%clk 0:00:40] } 23... Qe5 { [%eval 0.52] [%clk 0:00:42] } 24. Be4 { [%eval 0.25] [%clk 0:00:39] } 24... Ke7 { [%eval 0.42] [%clk 0:00:40] } 25. g3 { [%eval -0.07] [%clk 0:00:38] } 25... Rxh3 { [%eval 0.0] [%clk 0:00:38] } 26. gxf4 { [%eval -3.87] [%clk 0:00:36] } 26... Qxf4 { [%eval -3.8] [%clk 0:00:37] } 27. Rfe1 { [%eval -3.68] [%clk 0:00:34] } 27... Rah8 { [%eval -3.51] [%clk 0:00:36] } 28. Bg2 { [%eval #-3] [%clk 0:00:32] } 28... Rh1+ { [%eval #-2] [%clk 0:00:35] } 29. Bxh1 { [%eval #-2] [%clk 0:00:31] } 29... Qh2+ { [%eval #-1] [%clk 0:00:35] } 30. Kf1 { [%eval #-1] [%clk 0:00:30] } 30... Qxh1# { [%clk 0:00:35] } 0-1
