[Event "Rated Bullet game"]
[Site "https://lichess.org/GanIxjqI"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "08:25:04"]
[WhiteElo "3077"]
[BlackElo "2967"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. Bf4 { [%eval 0.15] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.22] [%clk 0:00:59] } 5. Bd3 { [%eval 0.06] [%clk 0:00:59] } 5... O-O { [%eval 0.16] [%clk 0:00:59] } 6. O-O { [%eval 0.0] [%clk 0:00:58] } 6... Be5 { [%eval 6.28] [%clk 0:00:59] } 7. dxe5 { [%eval 6.41] [%clk 0:00:57] } 1-0
