[Event "Rated Bullet game"]
[Site "https://lichess.org/lY3zbKis"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "21:14:50"]
[WhiteElo "3167"]
[BlackElo "2916"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

