[Event "Rated Bullet game"]
[Site "https://lichess.org/pofFnsXZ"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "05:30:30"]
[WhiteElo "3196"]
[BlackElo "3110"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation, Positional Defense"]
[Termination "Time forfeit"]

