[Event "Rated Blitz game"]
[Site "https://lichess.org/clNwyYwO"]
[Date "2020.07.23"]
[White "DrNykterstein"]
[Black "Shant7777777"]
[Result "0-1"]
[UTCDate "2020.07.23"]
[UTCTime "21:42:06"]
[WhiteElo "2888"]
[BlackElo "2703"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack, Schaeffer Gambit"]
[Termination "Normal"]

