[Event "Rated Blitz game"]
[Site "https://lichess.org/EfAAqkgt"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1/2-1/2"]
[UTCDate "2021.11.15"]
[UTCTime "23:37:42"]
[WhiteElo "3164"]
[BlackElo "3000"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

