[Event "Rated Bullet game"]
[Site "https://lichess.org/Hb93SbTC"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "Johanssc"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "21:46:51"]
[WhiteElo "3051"]
[BlackElo "2801"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.22] [%clk 0:01:00] } 2... d5 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.16] [%clk 0:00:59] } 4. e5 { [%eval 0.0] [%clk 0:01:00] } 4... Nfd7 { [%eval 0.0] [%clk 0:00:59] } 5. Nce2 { [%eval 0.0] [%clk 0:00:59] } 5... c5 { [%eval 0.28] [%clk 0:00:59] } 6. c3 { [%eval 0.0] [%clk 0:00:59] } 6... Nc6 { [%eval 0.0] [%clk 0:00:59] } 7. Nf3 { [%eval 0.0] [%clk 0:00:59] } 7... cxd4 { [%eval 0.26] [%clk 0:00:58] } 8. cxd4 { [%eval 0.3] [%clk 0:00:58] } 8... Bb4+ { [%eval 0.69] [%clk 0:00:58] } 9. Qd2 { [%eval -8.68] [%clk 0:00:57] } 9... f6 { [%eval -2.11] [%clk 0:00:57] } 10. Nc3 { [%eval -2.25] [%clk 0:00:56] } 10... fxe5 { [%eval -2.49] [%clk 0:00:57] } 11. Nxe5 { [%eval -4.3] [%clk 0:00:55] } 11... Ndxe5 { [%eval -4.27] [%clk 0:00:56] } 12. dxe5 { [%eval -4.34] [%clk 0:00:55] } 12... d4 { [%eval -4.36] [%clk 0:00:55] } 13. a3 { [%eval -4.32] [%clk 0:00:55] } 13... dxc3 { [%eval -0.66] [%clk 0:00:54] } 14. Qxd8+ { [%eval -0.92] [%clk 0:00:55] } 14... Kxd8 { [%eval -0.78] [%clk 0:00:54] } 15. axb4 { [%eval -0.84] [%clk 0:00:54] } 15... Nxb4 { [%eval -0.63] [%clk 0:00:53] } 16. Ra4 { [%eval -2.27] [%clk 0:00:54] } 16... Nd5 { [%eval 0.64] [%clk 0:00:51] } 17. bxc3 { [%eval 0.31] [%clk 0:00:53] } 17... Nxc3 { [%eval 0.27] [%clk 0:00:51] } 18. Rg4 { [%eval 0.38] [%clk 0:00:53] } 18... g6 { [%eval 0.62] [%clk 0:00:49] } 19. h4 { [%eval 0.63] [%clk 0:00:52] } 19... Nd5 { [%eval 0.87] [%clk 0:00:47] } 20. h5 { [%eval 0.75] [%clk 0:00:51] } 20... gxh5 { [%eval 0.64] [%clk 0:00:46] } 21. Rg7 { [%eval 0.61] [%clk 0:00:51] } 21... Bd7 { [%eval 0.61] [%clk 0:00:46] } 22. Bg5+ { [%eval -0.23] [%clk 0:00:49] } 22... Kc7 { [%eval 0.0] [%clk 0:00:45] } 23. Bb5 { [%eval 0.0] [%clk 0:00:49] } 23... Nb6 { [%eval 0.78] [%clk 0:00:41] } 24. O-O { [%eval -2.31] [%clk 0:00:48] } 24... Rag8 { [%eval -2.05] [%clk 0:00:40] } 25. Rc1+ { [%eval -1.95] [%clk 0:00:47] } 25... Kb8 { [%eval -1.68] [%clk 0:00:39] } 26. Rxd7 { [%eval -2.54] [%clk 0:00:36] } 26... Nxd7 { [%eval -3.19] [%clk 0:00:37] } 27. Be7 { [%eval -2.91] [%clk 0:00:36] } 27... Rg7 { [%eval -0.06] [%clk 0:00:31] } 28. Bd6+ { [%eval -0.13] [%clk 0:00:35] } 28... Ka8 { [%eval -0.07] [%clk 0:00:30] } 29. Rc7 { [%eval -0.28] [%clk 0:00:35] } 29... Rd8 { [%eval -0.8] [%clk 0:00:29] } 30. Be2 { [%eval -0.85] [%clk 0:00:34] } 30... a6 { [%eval -0.57] [%clk 0:00:25] } 31. Bf3 { [%eval -0.96] [%clk 0:00:33] } 31... Nxe5 { [%eval 0.22] [%clk 0:00:21] } 32. Bxb7+ { [%eval 0.0] [%clk 0:00:30] } 32... Ka7 { [%eval 0.09] [%clk 0:00:19] } 33. Bc5+ { [%eval 0.0] [%clk 0:00:29] } 33... Kb8 { [%eval 0.0] [%clk 0:00:18] } 34. Rxg7 { [%eval 0.0] [%clk 0:00:29] } 34... Rd7 { [%eval 0.29] [%clk 0:00:17] } 35. Rxd7 { [%eval 0.0] [%clk 0:00:28] } 35... Nxd7 { [%eval 0.0] [%clk 0:00:17] } 36. Bxa6 { [%eval 0.0] [%clk 0:00:24] } 36... Nxc5 { [%eval 0.0] [%clk 0:00:16] } 37. Bc4 { [%eval 0.0] [%clk 0:00:24] } 37... Kc7 { [%eval 0.0] [%clk 0:00:15] } 38. Kh2 { [%eval 0.0] [%clk 0:00:24] } 38... Kd6 { [%eval 0.0] [%clk 0:00:15] } 39. Kh3 { [%eval 0.0] [%clk 0:00:24] } 39... Ke5 { [%eval 0.0] [%clk 0:00:13] } 40. Kh4 { [%eval 0.0] [%clk 0:00:23] } 40... Ne4 { [%eval 0.0] [%clk 0:00:13] } 41. f3 { [%eval 0.0] [%clk 0:00:22] } 41... Nf6 { [%eval 0.0] [%clk 0:00:12] } 42. Kg5 { [%eval 0.0] [%clk 0:00:22] } 42... Nd7 { [%eval 0.0] [%clk 0:00:09] } 43. Bd3 { [%eval 0.0] [%clk 0:00:21] } 43... Nf8 { [%eval 0.0] [%clk 0:00:08] } 44. g3 { [%eval 0.0] [%clk 0:00:19] } 44... Kd6 { [%eval 0.54] [%clk 0:00:08] } 45. Kxh5 { [%eval 0.69] [%clk 0:00:18] } 45... Ke7 { [%eval 1.38] [%clk 0:00:08] } 46. Kh6 { [%eval 0.75] [%clk 0:00:18] } 46... Kf6 { [%eval 6.13] [%clk 0:00:07] } 47. Bxh7 { [%eval 5.53] [%clk 0:00:17] } 47... e5 { [%eval 5.35] [%clk 0:00:07] } 48. Be4 { [%eval 0.53] [%clk 0:00:16] } 48... Ne6 { [%eval 0.53] [%clk 0:00:07] } 49. Kh5 { [%eval 0.53] [%clk 0:00:15] } 49... Ng5 { [%eval 0.53] [%clk 0:00:06] } 50. Bd5 { [%eval 0.53] [%clk 0:00:14] } 50... Ne6 { [%eval #18] [%clk 0:00:06] } 51. Bxe6 { [%eval #33] [%clk 0:00:13] } 51... Kxe6 { [%eval #17] [%clk 0:00:06] } 52. Kg6 { [%eval #17] [%clk 0:00:13] } 52... e4 { [%eval #15] [%clk 0:00:06] } 53. fxe4 { [%eval #14] [%clk 0:00:12] } 53... Ke5 { [%eval #14] [%clk 0:00:06] } 54. g4 { [%eval #13] [%clk 0:00:12] } 1-0
