[Event "Rated Bullet game"]
[Site "https://lichess.org/KkxhU0I0"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "22:13:25"]
[WhiteElo "2856"]
[BlackElo "3119"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.54] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:00:59] } 3... c6 { [%eval 0.54] [%clk 0:00:59] } 4. d4 { [%eval 0.55] [%clk 0:00:58] } 4... d5 { [%eval 0.4] [%clk 0:00:59] } 5. Bd3 { [%eval 0.62] [%clk 0:00:58] } 5... dxe4 { [%eval 0.36] [%clk 0:00:57] } 6. Nxe4 { [%eval 0.21] [%clk 0:00:58] } 6... Nf6 { [%eval 0.25] [%clk 0:00:57] } 7. Nxf6+ { [%eval 0.36] [%clk 0:00:57] } 7... exf6 { [%eval 0.76] [%clk 0:00:57] } 8. c3 { [%eval 0.37] [%clk 0:00:57] } 8... O-O { [%eval 0.28] [%clk 0:00:57] } 9. O-O { [%eval 0.15] [%clk 0:00:56] } 9... Nd7 { [%eval 0.5] [%clk 0:00:56] } 10. h3 { [%eval 0.6] [%clk 0:00:56] } 10... b5 { [%eval 1.55] [%clk 0:00:55] } 11. Re1 { [%eval 0.56] [%clk 0:00:56] } 11... Nb6 { [%eval 0.58] [%clk 0:00:54] } 12. Bf4 { [%eval 0.47] [%clk 0:00:55] } 12... Be6 { [%eval 0.63] [%clk 0:00:53] } 13. Bg3 { [%eval -0.11] [%clk 0:00:55] } 13... a5 { [%eval -0.2] [%clk 0:00:53] } 14. a3 { [%eval -0.56] [%clk 0:00:54] } 14... a4 { [%eval -0.45] [%clk 0:00:52] } 15. Qd2 { [%eval -0.36] [%clk 0:00:53] } 15... Re8 { [%eval -0.6] [%clk 0:00:52] } 16. Rad1 { [%eval -0.56] [%clk 0:00:52] } 16... Qd7 { [%eval -0.55] [%clk 0:00:50] } 17. Bh4 { [%eval -0.99] [%clk 0:00:50] } 17... Bb3 { [%eval -0.77] [%clk 0:00:49] } 18. Rc1 { [%eval -0.97] [%clk 0:00:49] } 18... Bd5 { [%eval -0.62] [%clk 0:00:49] } 19. Qf4 { [%eval -2.84] [%clk 0:00:48] } 19... g5 { [%eval -2.51] [%clk 0:00:48] } 20. Bxg5 { [%eval -2.87] [%clk 0:00:47] } 20... fxg5 { [%eval -2.75] [%clk 0:00:48] } 21. Nxg5 { [%eval -2.78] [%clk 0:00:47] } 21... h6 { [%eval -2.77] [%clk 0:00:47] } 22. Nh7 { [%eval -5.32] [%clk 0:00:45] } 22... Rxe1+ { [%eval -3.74] [%clk 0:00:46] } 23. Rxe1 { [%eval -3.53] [%clk 0:00:45] } 23... Re8 { [%eval -3.85] [%clk 0:00:45] } 24. Rd1 { [%eval -6.2] [%clk 0:00:44] } 24... Qe7 { [%eval -6.09] [%clk 0:00:43] } 25. f3 { [%eval -8.25] [%clk 0:00:39] } 25... Nc4 { [%eval -8.45] [%clk 0:00:42] } 26. Kh2 { [%eval -10.63] [%clk 0:00:36] } 26... Ne3 { [%eval -6.25] [%clk 0:00:39] } 27. Rd2 { [%eval -8.81] [%clk 0:00:34] } 27... Nc4 { [%eval -5.98] [%clk 0:00:38] } 28. Re2 { [%eval -6.13] [%clk 0:00:33] } 28... Qd8 { [%eval -2.96] [%clk 0:00:37] } 29. Rxe8+ { [%eval -2.98] [%clk 0:00:31] } 29... Qxe8 { [%eval -2.95] [%clk 0:00:37] } 30. Qg3 { [%eval -6.99] [%clk 0:00:28] } 30... Qd8 { [%eval -7.59] [%clk 0:00:35] } 31. h4 { [%eval -8.78] [%clk 0:00:27] } 31... Nxb2 { [%eval -8.68] [%clk 0:00:34] } 32. Bf5 { [%eval -8.63] [%clk 0:00:25] } 32... Nc4 { [%eval -8.63] [%clk 0:00:34] } 33. h5 { [%eval -9.34] [%clk 0:00:25] } 33... Nxa3 { [%eval -9.71] [%clk 0:00:33] } 34. Qg4 { [%eval -10.21] [%clk 0:00:24] } 34... Nc4 { [%eval -10.63] [%clk 0:00:32] } 35. g3 { [%eval -13.17] [%clk 0:00:21] } 35... Ne3 { [%eval -12.96] [%clk 0:00:32] } 36. Qf4 { [%eval -13.5] [%clk 0:00:20] } 36... Nxf5 { [%eval -13.96] [%clk 0:00:31] } 37. Qxf5 { [%eval -13.63] [%clk 0:00:20] } 37... a3 { [%eval -13.56] [%clk 0:00:31] } 0-1
