[Event "Rated Bullet game"]
[Site "https://lichess.org/mPzovPw2"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "09:30:23"]
[WhiteElo "3021"]
[BlackElo "3316"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. cxd5 { [%eval 0.1] [%clk 0:00:59] } 3... cxd5 { [%eval 0.27] [%clk 0:00:59] } 4. Nc3 { [%eval 0.29] [%clk 0:00:58] } 4... Nf6 { [%eval 0.28] [%clk 0:00:58] } 5. Nf3 { [%eval 0.17] [%clk 0:00:57] } 5... a6 { [%eval 0.3] [%clk 0:00:58] } 6. Bf4 { [%eval 0.22] [%clk 0:00:57] } 6... Nc6 { [%eval 0.39] [%clk 0:00:58] } 7. e3 { [%eval 0.17] [%clk 0:00:56] } 7... Bf5 { [%eval 0.34] [%clk 0:00:57] } 8. Bd3 { [%eval 0.12] [%clk 0:00:55] } 8... Bxd3 { [%eval 0.23] [%clk 0:00:56] } 9. Qxd3 { [%eval 0.15] [%clk 0:00:55] } 9... e6 { [%eval 0.21] [%clk 0:00:56] } 10. O-O { [%eval 0.17] [%clk 0:00:55] } 10... Be7 { [%eval 0.23] [%clk 0:00:56] } 11. Rac1 { [%eval 0.24] [%clk 0:00:54] } 11... O-O { [%eval 0.23] [%clk 0:00:56] } 12. Ne5 { [%eval 0.0] [%clk 0:00:53] } 12... Rc8 { [%eval 0.0] [%clk 0:00:56] } 13. Nxc6 { [%eval 0.0] [%clk 0:00:52] } 13... Rxc6 { [%eval 0.08] [%clk 0:00:56] } 14. h3 { [%eval -0.48] [%clk 0:00:51] } 14... Qa5 { [%eval -0.52] [%clk 0:00:55] } 15. a3 { [%eval -0.36] [%clk 0:00:50] } 15... Rfc8 { [%eval -0.34] [%clk 0:00:54] } 16. Rc2 { [%eval -2.22] [%clk 0:00:49] } 16... Bxa3 { [%eval 3.38] [%clk 0:00:53] } 17. Ra1 { [%eval 3.38] [%clk 0:00:47] } 17... b5 { [%eval 3.42] [%clk 0:00:52] } 18. Rxa3 { [%eval 3.52] [%clk 0:00:46] } 18... Qd8 { [%eval 3.84] [%clk 0:00:51] } 19. b4 { [%eval 3.69] [%clk 0:00:44] } 19... Ne4 { [%eval 4.07] [%clk 0:00:49] } 20. f3 { [%eval 4.09] [%clk 0:00:34] } 20... Nd6 { [%eval 3.99] [%clk 0:00:48] } 21. Bxd6 { [%eval 3.72] [%clk 0:00:33] } 21... Qxd6 { [%eval 3.76] [%clk 0:00:48] } 22. Rb2 { [%eval 3.7] [%clk 0:00:31] } 22... h6 { [%eval 4.21] [%clk 0:00:47] } 23. Kf2 { [%eval 3.76] [%clk 0:00:29] } 23... Qh2 { [%eval 4.45] [%clk 0:00:45] } 24. Ne2 { [%eval 4.39] [%clk 0:00:28] } 24... Rc1 { [%eval 7.45] [%clk 0:00:45] } 25. Nxc1 { [%eval 7.48] [%clk 0:00:27] } 25... Rxc1 { [%eval 7.5] [%clk 0:00:45] } 26. Rc2 { [%eval 7.42] [%clk 0:00:22] } 26... Qg1+ { [%eval 7.25] [%clk 0:00:40] } 27. Kg3 { [%eval 7.31] [%clk 0:00:21] } 27... Qe1+ { [%eval 7.19] [%clk 0:00:40] } 28. Kg4 { [%eval -0.97] [%clk 0:00:19] } 28... f5+ { [%eval 5.05] [%clk 0:00:38] } 29. Kh5 { [%eval #-6] [%clk 0:00:16] } 29... Qg3 { [%eval #-5] [%clk 0:00:37] } 30. f4 { [%eval #-4] [%clk 0:00:11] } 30... Kh7 { [%eval #-3] [%clk 0:00:36] } 0-1
