[Event "Rated Bullet game"]
[Site "https://lichess.org/uY6i5lbJ"]
[Date "2021.03.16"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "00:11:32"]
[WhiteElo "3145"]
[BlackElo "3018"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:00:59] } 3. Nc3 { [%eval 0.17] [%clk 0:01:00] } 3... Bg7 { [%eval 0.7] [%clk 0:00:59] } 4. e4 { [%eval 0.67] [%clk 0:01:00] } 4... d6 { [%eval 0.59] [%clk 0:00:59] } 5. Be2 { [%eval 0.13] [%clk 0:00:59] } 5... O-O { [%eval 0.63] [%clk 0:00:59] } 6. Be3 { [%eval 0.63] [%clk 0:00:59] } 6... Nc6 { [%eval 0.55] [%clk 0:00:59] } 7. Nf3 { [%eval 0.5] [%clk 0:00:57] } 7... Ng4 { [%eval 0.53] [%clk 0:00:58] } 8. Bg5 { [%eval 0.44] [%clk 0:00:56] } 8... h6 { [%eval 0.29] [%clk 0:00:58] } 9. Bh4 { [%eval 0.59] [%clk 0:00:56] } 9... g5 { [%eval 0.45] [%clk 0:00:58] } 10. Bg3 { [%eval 0.55] [%clk 0:00:56] } 10... e5 { [%eval 0.7] [%clk 0:00:58] } 11. d5 { [%eval 0.23] [%clk 0:00:55] } 11... Nd4 { [%eval 0.38] [%clk 0:00:58] } 12. h4 { [%eval 0.29] [%clk 0:00:51] } 12... Nxe2 { [%eval 0.4] [%clk 0:00:55] } 13. Qxe2 { [%eval 0.97] [%clk 0:00:51] } 13... f5 { [%eval 0.43] [%clk 0:00:55] } 14. hxg5 { [%eval 0.43] [%clk 0:00:51] } 14... hxg5 { [%eval 0.33] [%clk 0:00:53] } 15. exf5 { [%eval 0.7] [%clk 0:00:47] } 15... Bxf5 { [%eval 0.54] [%clk 0:00:51] } 16. Nh2 { [%eval -0.62] [%clk 0:00:46] } 16... Nf6 { [%eval -0.32] [%clk 0:00:49] } 17. Nf1 { [%eval -0.48] [%clk 0:00:45] } 17... Qe8 { [%eval -0.5] [%clk 0:00:47] } 18. Ne3 { [%eval -0.19] [%clk 0:00:44] } 18... Bg6 { [%eval -0.17] [%clk 0:00:46] } 19. O-O-O { [%eval -0.4] [%clk 0:00:42] } 19... e4 { [%eval 0.0] [%clk 0:00:38] } 20. Kb1 { [%eval -0.68] [%clk 0:00:39] } 20... Bh5 { [%eval -0.47] [%clk 0:00:37] } 21. Qc2 { [%eval -0.75] [%clk 0:00:35] } 21... Bxd1 { [%eval -1.13] [%clk 0:00:36] } 22. Rxd1 { [%eval -1.43] [%clk 0:00:35] } 22... Qg6 { [%eval -0.62] [%clk 0:00:36] } 23. Nb5 { [%eval -0.26] [%clk 0:00:33] } 23... Rf7 { [%eval -0.47] [%clk 0:00:35] } 24. Nd4 { [%eval -1.43] [%clk 0:00:33] } 24... Nh5 { [%eval -1.29] [%clk 0:00:33] } 25. Ne6 { [%eval -1.23] [%clk 0:00:32] } 25... Nxg3 { [%eval -0.07] [%clk 0:00:33] } 26. fxg3 { [%eval -0.14] [%clk 0:00:32] } 26... Be5 { [%eval 0.1] [%clk 0:00:33] } 27. g4 { [%eval 0.14] [%clk 0:00:31] } 27... Re8 { [%eval 0.38] [%clk 0:00:30] } 28. a3 { [%eval 0.0] [%clk 0:00:29] } 28... c6 { [%eval 0.0] [%clk 0:00:27] } 29. Nf5 { [%eval 0.0] [%clk 0:00:28] } 29... Rxf5 { [%eval 0.03] [%clk 0:00:22] } 30. gxf5 { [%eval 0.0] [%clk 0:00:28] } 30... Qxf5 { [%eval 0.11] [%clk 0:00:22] } 31. Re1 { [%eval 0.04] [%clk 0:00:27] } 31... cxd5 { [%eval 0.19] [%clk 0:00:21] } 32. cxd5 { [%eval 0.0] [%clk 0:00:27] } 32... Bf6 { [%eval 0.28] [%clk 0:00:17] } 33. Rxe4 { [%eval 0.0] [%clk 0:00:25] } 33... Qxd5 { [%eval 0.0] [%clk 0:00:16] } 34. Re5 { [%eval 0.0] [%clk 0:00:25] } 34... Qxe5 { [%eval 0.0] [%clk 0:00:12] } 35. Qg6+ { [%eval 0.0] [%clk 0:00:24] } 35... Kh8 { [%eval 0.0] [%clk 0:00:10] } 36. Qh6+ { [%eval 0.0] [%clk 0:00:23] } 36... Kg8 { [%eval 0.0] [%clk 0:00:09] } 37. Qg6+ { [%eval 0.0] [%clk 0:00:23] } 37... Kh8 { [%eval 0.0] [%clk 0:00:09] } 38. Qxe8+ { [%eval 0.0] [%clk 0:00:23] } 38... Kh7 { [%eval 0.0] [%clk 0:00:09] } 39. Qf7+ { [%eval -6.31] [%clk 0:00:20] } 39... Bg7 { [%eval 7.28] [%clk 0:00:08] } 40. Nf8+ { [%eval 7.29] [%clk 0:00:18] } 40... Kh8 { [%eval 7.14] [%clk 0:00:07] } 41. Ng6+ { [%eval 7.11] [%clk 0:00:17] } 1-0
