[Event "Rated Bullet game"]
[Site "https://lichess.org/ekJuuPJp"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "22:22:57"]
[WhiteElo "3035"]
[BlackElo "3197"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Time forfeit"]

