[Event "Rated Bullet game"]
[Site "https://lichess.org/TDS08zxa"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Eyesless18"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "22:14:45"]
[WhiteElo "3173"]
[BlackElo "2969"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d3 { [%eval 0.29] [%clk 0:00:59] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.09] [%clk 0:00:59] } 3... dxe4 { [%eval 0.29] [%clk 0:01:00] } 4. dxe4 { [%eval 0.35] [%clk 0:00:58] } 4... Qxd1+ { [%eval 0.43] [%clk 0:00:59] } 5. Kxd1 { [%eval 0.33] [%clk 0:00:58] } 5... Nf6 { [%eval 0.13] [%clk 0:00:59] } 6. Nfd2 { [%eval 0.17] [%clk 0:00:58] } 6... h5 { [%eval 0.35] [%clk 0:00:58] } 7. h4 { [%eval 0.3] [%clk 0:00:56] } 7... e5 { [%eval 0.7] [%clk 0:00:56] } 8. f3 { [%eval 0.62] [%clk 0:00:56] } 8... Be6 { [%eval 0.58] [%clk 0:00:55] } 9. a4 { [%eval 0.36] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.52] [%clk 0:00:54] } 10. Bc4 { [%eval 0.57] [%clk 0:00:55] } 10... Nc5 { [%eval 0.73] [%clk 0:00:44] } 11. b4 { [%eval 0.87] [%clk 0:00:54] } 11... O-O-O { [%eval 0.58] [%clk 0:00:41] } 12. Ke2 { [%eval 0.63] [%clk 0:00:53] } 12... Bxc4+ { [%eval 0.65] [%clk 0:00:40] } 13. Nxc4 { [%eval 0.58] [%clk 0:00:53] } 13... Ne6 { [%eval 1.36] [%clk 0:00:40] } 14. c3 { [%eval 1.23] [%clk 0:00:52] } 14... Nd7 { [%eval 1.36] [%clk 0:00:38] } 15. Be3 { [%eval 1.48] [%clk 0:00:51] } 15... a6 { [%eval 1.6] [%clk 0:00:36] } 16. a5 { [%eval 0.52] [%clk 0:00:50] } 16... f6 { [%eval 1.51] [%clk 0:00:35] } 17. Nbd2 { [%eval 1.09] [%clk 0:00:49] } 17... Be7 { [%eval 0.95] [%clk 0:00:35] } 18. Nb3 { [%eval 0.61] [%clk 0:00:48] } 18... Nc7 { [%eval 1.75] [%clk 0:00:34] } 19. Rhd1 { [%eval 1.85] [%clk 0:00:47] } 19... Nb5 { [%eval 1.53] [%clk 0:00:32] } 20. Rd3 { [%eval 1.57] [%clk 0:00:47] } 20... Nf8 { [%eval 2.07] [%clk 0:00:31] } 21. Nb6+ { [%eval 2.06] [%clk 0:00:46] } 21... Kc7 { [%eval 2.36] [%clk 0:00:31] } 22. Rad1 { [%eval 2.1] [%clk 0:00:45] } 22... Rxd3 { [%eval 2.6] [%clk 0:00:30] } 23. Rxd3 { [%eval 1.92] [%clk 0:00:45] } 23... Ne6 { [%eval 9.83] [%clk 0:00:30] } 24. c4 { [%eval 0.7] [%clk 0:00:44] } 24... Nbd4+ { [%eval 0.71] [%clk 0:00:25] } 25. Nxd4 { [%eval 0.71] [%clk 0:00:42] } 25... exd4 { [%eval 0.7] [%clk 0:00:25] } 26. c5 { [%eval 0.71] [%clk 0:00:40] } 26... Rd8 { [%eval 0.76] [%clk 0:00:22] } 27. Bd2 { [%eval 0.7] [%clk 0:00:38] } 27... Kb8 { [%eval 1.62] [%clk 0:00:19] } 28. f4 { [%eval 1.67] [%clk 0:00:37] } 28... Nc7 { [%eval 5.68] [%clk 0:00:18] } 29. Rg3 { [%eval 4.78] [%clk 0:00:36] } 29... Nb5 { [%eval 7.68] [%clk 0:00:18] } 30. Rxg7 { [%eval 7.86] [%clk 0:00:35] } 30... d3+ { [%eval 7.55] [%clk 0:00:18] } 31. Ke3 { [%eval 7.99] [%clk 0:00:34] } 31... Bf8 { [%eval 9.44] [%clk 0:00:17] } 32. Rh7 { [%eval 8.65] [%clk 0:00:33] } 1-0
