[Event "Rated Bullet game"]
[Site "https://lichess.org/2Y0MHdHr"]
[Date "2020.09.11"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.11"]
[UTCTime "00:05:07"]
[WhiteElo "2954"]
[BlackElo "2972"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. d4 { [%eval 0.56] [%clk 0:00:29] } 2... Bg7 { [%eval 0.6] [%clk 0:00:30] } 3. c3 { [%eval 0.0] [%clk 0:00:29] } 3... Nf6 { [%eval 0.47] [%clk 0:00:29] } 4. Nd2 { [%eval 0.44] [%clk 0:00:29] } 4... d6 { [%eval 0.56] [%clk 0:00:28] } 5. Ngf3 { [%eval 0.16] [%clk 0:00:29] } 5... e5 { [%eval 0.86] [%clk 0:00:28] } 6. dxe5 { [%eval 1.07] [%clk 0:00:28] } 6... dxe5 { [%eval 0.83] [%clk 0:00:28] } 7. Be2 { [%eval 0.39] [%clk 0:00:27] } 7... O-O { [%eval 0.64] [%clk 0:00:28] } 8. O-O { [%eval 0.36] [%clk 0:00:27] } 8... Qe7 { [%eval 0.44] [%clk 0:00:27] } 9. Qc2 { [%eval 0.29] [%clk 0:00:27] } 9... Rd8 { [%eval 0.39] [%clk 0:00:27] } 10. a4 { [%eval 0.42] [%clk 0:00:26] } 10... a5 { [%eval 0.48] [%clk 0:00:26] } 11. b3 { [%eval 0.58] [%clk 0:00:25] } 11... b6 { [%eval 0.5] [%clk 0:00:26] } 12. Nc4 { [%eval 0.21] [%clk 0:00:25] } 12... Nbd7 { [%eval 0.09] [%clk 0:00:24] } 13. Ba3 { [%eval 0.07] [%clk 0:00:24] } 13... Qe8 { [%eval 0.22] [%clk 0:00:23] } 14. Rad1 { [%eval 0.12] [%clk 0:00:23] } 14... Bb7 { [%eval 0.0] [%clk 0:00:23] } 15. Nfd2 { [%eval 0.01] [%clk 0:00:23] } 15... Bf8 { [%eval 0.21] [%clk 0:00:22] } 16. Bb2 { [%eval -0.78] [%clk 0:00:22] } 16... Nc5 { [%eval -0.45] [%clk 0:00:21] } 17. f3 { [%eval -0.74] [%clk 0:00:21] } 17... Bh6 { [%eval 0.23] [%clk 0:00:21] } 18. Rfe1 { [%eval -0.13] [%clk 0:00:20] } 18... Ba6 { [%eval -0.37] [%clk 0:00:19] } 19. Bf1 { [%eval -0.39] [%clk 0:00:20] } 19... Qe6 { [%eval -0.54] [%clk 0:00:18] } 20. Ba3 { [%eval -0.63] [%clk 0:00:19] } 20... Nfd7 { [%eval 0.0] [%clk 0:00:16] } 21. Nb1 { [%eval -1.13] [%clk 0:00:18] } 21... Bg5 { [%eval -0.4] [%clk 0:00:14] } 22. Nb2 { [%eval -2.28] [%clk 0:00:15] } 22... Bb7 { [%eval 0.91] [%clk 0:00:13] } 23. b4 { [%eval 0.96] [%clk 0:00:14] } 23... Na6 { [%eval 0.53] [%clk 0:00:11] } 24. Bc4 { [%eval 0.57] [%clk 0:00:13] } 24... Qf6 { [%eval 1.1] [%clk 0:00:10] } 25. Nd3 { [%eval 1.05] [%clk 0:00:11] } 25... Kg7 { [%eval 1.15] [%clk 0:00:09] } 26. b5 { [%eval 0.98] [%clk 0:00:11] } 26... Nac5 { [%eval 0.77] [%clk 0:00:08] } 27. Nxc5 { [%eval 0.73] [%clk 0:00:10] } 27... Nxc5 { [%eval 0.54] [%clk 0:00:08] } 28. Bxc5 { [%eval 0.72] [%clk 0:00:10] } 28... bxc5 { [%eval 0.37] [%clk 0:00:08] } 29. Bd5 { [%eval 0.28] [%clk 0:00:09] } 29... Bxd5 { [%eval 0.89] [%clk 0:00:07] } 30. Rxd5 { [%eval -0.28] [%clk 0:00:09] } 30... c4 { [%eval -0.37] [%clk 0:00:07] } 31. Na3 { [%eval -0.74] [%clk 0:00:08] } 31... Qb6+ { [%eval -0.19] [%clk 0:00:06] } 32. Qf2 { [%eval 0.0] [%clk 0:00:07] } 32... Rxd5 { [%eval 0.0] [%clk 0:00:05] } 33. Qxb6 { [%eval 0.0] [%clk 0:00:06] } 33... Rd1 { [%eval 9.22] [%clk 0:00:04] } 34. Rxd1 { [%eval 2.89] [%clk 0:00:05] } 34... cxb6 { [%eval 2.92] [%clk 0:00:04] } 35. Nxc4 { [%eval 0.96] [%clk 0:00:05] } 35... Rc8 { [%eval 0.74] [%clk 0:00:03] } 36. Nxb6 { [%eval -2.46] [%clk 0:00:05] } 36... Rxc3 { [%eval 2.72] [%clk 0:00:02] } 37. Kf1 { [%eval 2.68] [%clk 0:00:04] } 37... Be3 { [%eval 3.59] [%clk 0:00:01] } 38. Nd5 { [%eval 3.44] [%clk 0:00:04] } 38... Rb3 { [%eval 3.22] [%clk 0:00:01] } 39. b6 { [%eval 1.03] [%clk 0:00:03] } 1-0
