[Event "Rated Bullet game"]
[Site "https://lichess.org/PxUTS2dX"]
[Date "2020.06.07"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "14:02:57"]
[WhiteElo "3207"]
[BlackElo "2880"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

