[Event "Rated Bullet game"]
[Site "https://lichess.org/X2fDCPAl"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "18:31:52"]
[WhiteElo "3029"]
[BlackElo "2913"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.17] [%clk 0:01:00] } 2. Nc3 { [%eval 0.03] [%clk 0:00:59] } 2... d5 { [%eval 0.18] [%clk 0:01:00] } 3. cxd5 { [%eval 0.14] [%clk 0:00:58] } 3... Nxd5 { [%eval 0.16] [%clk 0:01:00] } 4. e4 { [%eval 0.44] [%clk 0:00:58] } 4... Nf6 { [%eval 0.65] [%clk 0:01:00] } 5. e5 { [%eval 0.6] [%clk 0:00:57] } 5... Nd5 { [%eval 0.75] [%clk 0:00:59] } 6. d4 { [%eval 0.49] [%clk 0:00:57] } 6... Nxc3 { [%eval 1.16] [%clk 0:00:59] } 7. bxc3 { [%eval 0.72] [%clk 0:00:56] } 7... e6 { [%eval 0.97] [%clk 0:00:59] } 8. Nf3 { [%eval 0.8] [%clk 0:00:55] } 8... c5 { [%eval 0.81] [%clk 0:00:59] } 9. Bd3 { [%eval 0.91] [%clk 0:00:55] } 9... cxd4 { [%eval 1.4] [%clk 0:00:58] } 10. cxd4 { [%eval 0.68] [%clk 0:00:54] } 10... Be7 { [%eval 0.99] [%clk 0:00:58] } 11. O-O { [%eval 0.85] [%clk 0:00:53] } 11... h6 { [%eval 1.47] [%clk 0:00:57] } 12. h4 { [%eval 0.56] [%clk 0:00:52] } 12... Nc6 { [%eval 1.06] [%clk 0:00:56] } 13. Be3 { [%eval 0.12] [%clk 0:00:51] } 13... b6 { [%eval 1.0] [%clk 0:00:55] } 14. Be4 { [%eval 0.69] [%clk 0:00:50] } 14... Bb7 { [%eval 1.17] [%clk 0:00:54] } 15. Rc1 { [%eval 0.9] [%clk 0:00:49] } 15... Na5 { [%eval 1.7] [%clk 0:00:53] } 16. Bxb7 { [%eval 1.62] [%clk 0:00:48] } 16... Nxb7 { [%eval 1.47] [%clk 0:00:53] } 17. h5 { [%eval 0.53] [%clk 0:00:46] } 17... Qd5 { [%eval 1.23] [%clk 0:00:50] } 18. Nd2 { [%eval 1.24] [%clk 0:00:45] } 18... O-O { [%eval 1.03] [%clk 0:00:49] } 19. Qg4 { [%eval 1.0] [%clk 0:00:44] } 19... Kh8 { [%eval 1.18] [%clk 0:00:49] } 20. Rc7 { [%eval 1.29] [%clk 0:00:42] } 20... Bd8 { [%eval 1.32] [%clk 0:00:48] } 21. Rc2 { [%eval 1.29] [%clk 0:00:40] } 21... f5 { [%eval 1.36] [%clk 0:00:47] } 22. Qf3 { [%eval 0.87] [%clk 0:00:39] } 22... f4 { [%eval 1.0] [%clk 0:00:45] } 23. Nb3 { [%eval -2.25] [%clk 0:00:34] } 23... Qxf3 { [%eval -2.19] [%clk 0:00:43] } 24. gxf3 { [%eval -2.49] [%clk 0:00:34] } 24... fxe3 { [%eval -2.83] [%clk 0:00:43] } 25. fxe3 { [%eval -2.4] [%clk 0:00:34] } 25... Bh4 { [%eval -1.69] [%clk 0:00:40] } 26. f4 { [%eval -1.86] [%clk 0:00:31] } 26... Na5 { [%eval -1.26] [%clk 0:00:37] } 27. Nxa5 { [%eval -1.4] [%clk 0:00:30] } 27... bxa5 { [%eval -1.44] [%clk 0:00:37] } 28. Rfc1 { [%eval -1.64] [%clk 0:00:29] } 28... Rab8 { [%eval -1.52] [%clk 0:00:35] } 29. Kg2 { [%eval -1.76] [%clk 0:00:28] } 29... Rf5 { [%eval -0.21] [%clk 0:00:32] } 30. Rc8+ { [%eval -0.12] [%clk 0:00:27] } 30... Rxc8 { [%eval 0.0] [%clk 0:00:31] } 31. Rxc8+ { [%eval 0.0] [%clk 0:00:27] } 31... Kh7 { [%eval 0.0] [%clk 0:00:31] } 32. Rc6 { [%eval -0.09] [%clk 0:00:26] } 32... Rxh5 { [%eval 0.0] [%clk 0:00:23] } 33. Rxe6 { [%eval 0.0] [%clk 0:00:26] } 33... Rf5 { [%eval -0.09] [%clk 0:00:23] } 34. d5 { [%eval -0.92] [%clk 0:00:25] } 34... g5 { [%eval -1.0] [%clk 0:00:23] } 35. Kh3 { [%eval -2.68] [%clk 0:00:19] } 35... gxf4 { [%eval -2.54] [%clk 0:00:22] } 36. exf4 { [%eval -2.32] [%clk 0:00:12] } 36... Rxf4 { [%eval -2.24] [%clk 0:00:22] } 37. d6 { [%eval -3.5] [%clk 0:00:12] } 37... Bg5 { [%eval -3.5] [%clk 0:00:21] } 38. Re8 { [%eval -4.76] [%clk 0:00:11] } 38... Rd4 { [%eval -4.31] [%clk 0:00:21] } 39. Kg3 { [%eval -5.6] [%clk 0:00:10] } 39... Kg6 { [%eval -5.33] [%clk 0:00:20] } 40. Kf3 { [%eval -5.64] [%clk 0:00:10] } 0-1
