[Event "Rated Bullet game"]
[Site "https://lichess.org/y880EJwY"]
[Date "2020.05.07"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "15:33:30"]
[WhiteElo "3024"]
[BlackElo "3145"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A83"]
[Opening "Dutch Defense: Staunton Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 0.73] [%clk 0:01:00] } 2. e4 { [%eval -0.23] [%clk 0:00:59] } 2... fxe4 { [%eval -0.22] [%clk 0:00:59] } 3. Nc3 { [%eval -0.1] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Bg5 { [%eval -0.24] [%clk 0:00:58] } 4... Nc6 { [%eval 0.37] [%clk 0:00:59] } 5. Bxf6 { [%eval -0.54] [%clk 0:00:57] } 5... exf6 { [%eval -0.39] [%clk 0:00:57] } 6. Bc4 { [%eval -1.58] [%clk 0:00:57] } 6... f5 { [%eval -1.6] [%clk 0:00:55] } 7. f3 { [%eval -1.96] [%clk 0:00:55] } 7... Qh4+ { [%eval -0.71] [%clk 0:00:53] } 8. g3 { [%eval -0.76] [%clk 0:00:54] } 8... Qh6 { [%eval -0.81] [%clk 0:00:50] } 9. fxe4 { [%eval -0.69] [%clk 0:00:53] } 9... Bb4 { [%eval 0.34] [%clk 0:00:47] } 10. Ne2 { [%eval 0.54] [%clk 0:00:51] } 10... fxe4 { [%eval 0.61] [%clk 0:00:47] } 11. O-O { [%eval 0.44] [%clk 0:00:50] } 11... d6 { [%eval 1.46] [%clk 0:00:43] } 12. Bf7+ { [%eval 0.76] [%clk 0:00:49] } 12... Kd8 { [%eval 0.86] [%clk 0:00:42] } 13. Nd5 { [%eval 0.77] [%clk 0:00:49] } 13... Bh3 { [%eval 1.67] [%clk 0:00:41] } 14. Rf4 { [%eval 1.64] [%clk 0:00:47] } 14... g5 { [%eval 1.69] [%clk 0:00:38] } 15. Rf6 { [%eval 1.4] [%clk 0:00:47] } 15... Qg7 { [%eval 1.37] [%clk 0:00:37] } 16. c3 { [%eval -0.85] [%clk 0:00:45] } 16... Ba5 { [%eval 1.16] [%clk 0:00:36] } 17. Qb3 { [%eval 0.97] [%clk 0:00:44] } 17... Bb6 { [%eval 1.64] [%clk 0:00:34] } 18. Bh5 { [%eval 1.49] [%clk 0:00:43] } 18... Rf8 { [%eval 1.98] [%clk 0:00:33] } 19. Rxf8+ { [%eval 2.13] [%clk 0:00:37] } 19... Qxf8 { [%eval 1.98] [%clk 0:00:33] } 20. Nxb6 { [%eval -2.19] [%clk 0:00:36] } 20... axb6 { [%eval -2.4] [%clk 0:00:32] } 21. Qd5 { [%eval -3.15] [%clk 0:00:35] } 21... Ra5 { [%eval -2.87] [%clk 0:00:29] } 22. Qxe4 { [%eval -4.09] [%clk 0:00:34] } 22... Rf5 { [%eval -4.03] [%clk 0:00:28] } 23. Nf4 { [%eval -7.4] [%clk 0:00:24] } 23... gxf4 { [%eval -7.26] [%clk 0:00:26] } 24. g4 { [%eval -7.55] [%clk 0:00:24] } 24... Rg5 { [%eval -7.32] [%clk 0:00:23] } 25. Re1 { [%eval -7.36] [%clk 0:00:22] } 25... Bxg4 { [%eval -7.1] [%clk 0:00:20] } 0-1
