[Event "Rated Bullet game"]
[Site "https://lichess.org/dEJExLod"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1/2-1/2"]
[UTCDate "2021.12.21"]
[UTCTime "20:40:01"]
[WhiteElo "3357"]
[BlackElo "3161"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Paulsen Variation"]
[Termination "Time forfeit"]

