[Event "Rated Bullet game"]
[Site "https://lichess.org/qB1eQiT6"]
[Date "2021.03.09"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "23:40:00"]
[WhiteElo "3171"]
[BlackElo "2920"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Falkbeer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... e5 { [%eval 0.13] [%clk 0:00:59] } 3. d4 { [%eval -0.35] [%clk 0:00:59] } 3... exd4 { [%eval 0.0] [%clk 0:00:59] } 4. Qxd4 { [%eval -0.21] [%clk 0:00:58] } 4... Nc6 { [%eval -0.24] [%clk 0:00:58] } 5. Qe3 { [%eval -0.44] [%clk 0:00:58] } 5... Bb4 { [%eval -0.2] [%clk 0:00:57] } 6. Bd2 { [%eval -0.79] [%clk 0:00:58] } 6... O-O { [%eval -0.36] [%clk 0:00:57] } 7. O-O-O { [%eval -0.69] [%clk 0:00:57] } 7... Re8 { [%eval -0.48] [%clk 0:00:57] } 8. f3 { [%eval -0.7] [%clk 0:00:57] } 8... d5 { [%eval -0.45] [%clk 0:00:55] } 9. Qf2 { [%eval -0.51] [%clk 0:00:56] } 9... Be6 { [%eval 0.71] [%clk 0:00:52] } 10. a3 { [%eval 0.27] [%clk 0:00:55] } 10... Ba5 { [%eval 0.13] [%clk 0:00:51] } 11. Nxd5 { [%eval 0.26] [%clk 0:00:54] } 11... Nxd5 { [%eval 1.12] [%clk 0:00:51] } 12. Bxa5 { [%eval 1.22] [%clk 0:00:53] } 12... Nxa5 { [%eval 1.19] [%clk 0:00:49] } 13. exd5 { [%eval 1.04] [%clk 0:00:53] } 13... Bxd5 { [%eval 1.06] [%clk 0:00:47] } 14. Ne2 { [%eval 0.86] [%clk 0:00:41] } 14... Qd6 { [%eval 0.91] [%clk 0:00:39] } 15. Nc3 { [%eval 0.65] [%clk 0:00:39] } 15... c6 { [%eval 1.23] [%clk 0:00:38] } 16. Bd3 { [%eval 0.61] [%clk 0:00:38] } 16... b5 { [%eval 2.11] [%clk 0:00:37] } 17. Bxb5 { [%eval 2.24] [%clk 0:00:35] } 17... Rab8 { [%eval 3.6] [%clk 0:00:33] } 18. Qxa7 { [%eval 3.77] [%clk 0:00:33] } 18... Ra8 { [%eval 3.75] [%clk 0:00:24] } 19. Qd4 { [%eval 3.64] [%clk 0:00:32] } 19... Reb8 { [%eval 4.34] [%clk 0:00:22] } 20. Nxd5 { [%eval 4.44] [%clk 0:00:32] } 20... Rxb5 { [%eval 5.82] [%clk 0:00:20] } 21. Nc3 { [%eval 5.72] [%clk 0:00:31] } 21... Qh6+ { [%eval 5.81] [%clk 0:00:19] } 22. Qd2 { [%eval 5.71] [%clk 0:00:30] } 22... Rbb8 { [%eval 7.46] [%clk 0:00:19] } 23. Qxh6 { [%eval 7.27] [%clk 0:00:29] } 23... gxh6 { [%eval 6.82] [%clk 0:00:19] } 24. Rd4 { [%eval 7.17] [%clk 0:00:28] } 24... Kg7 { [%eval 7.44] [%clk 0:00:19] } 25. Re1 { [%eval 7.45] [%clk 0:00:27] } 25... c5 { [%eval 7.16] [%clk 0:00:19] } 26. Rd7 { [%eval 7.51] [%clk 0:00:26] } 26... Nc4 { [%eval 7.44] [%clk 0:00:18] } 27. Nd1 { [%eval 6.36] [%clk 0:00:23] } 27... Ra6 { [%eval 7.37] [%clk 0:00:16] } 28. Ree7 { [%eval 6.84] [%clk 0:00:22] } 28... Rf6 { [%eval 7.11] [%clk 0:00:15] } 29. Re4 { [%eval 7.09] [%clk 0:00:21] } 29... Nb6 { [%eval 7.43] [%clk 0:00:14] } 30. Rc7 { [%eval 7.82] [%clk 0:00:20] } 30... Nd5 { [%eval 8.1] [%clk 0:00:13] } 31. Rxc5 { [%eval 8.21] [%clk 0:00:19] } 31... Nf4 { [%eval 8.25] [%clk 0:00:13] } 32. g3 { [%eval 7.63] [%clk 0:00:18] } 32... Ne6 { [%eval 7.48] [%clk 0:00:12] } 33. Rc3 { [%eval 7.81] [%clk 0:00:17] } 33... Ng5 { [%eval 7.48] [%clk 0:00:12] } 34. Ree3 { [%eval 7.49] [%clk 0:00:16] } 34... Rb5 { [%eval 8.48] [%clk 0:00:11] } 35. f4 { [%eval 8.39] [%clk 0:00:16] } 35... Ne6 { [%eval 8.35] [%clk 0:00:11] } 36. Rcd3 { [%eval 8.09] [%clk 0:00:16] } 36... Rh5 { [%eval 8.24] [%clk 0:00:10] } 37. h4 { [%eval 7.45] [%clk 0:00:15] } 37... Nc5 { [%eval 8.01] [%clk 0:00:09] } 38. b3 { [%eval 6.6] [%clk 0:00:15] } 38... Nxd3+ { [%eval 6.6] [%clk 0:00:08] } 39. Rxd3 { [%eval 6.78] [%clk 0:00:15] } 39... Rc5 { [%eval 6.91] [%clk 0:00:07] } 40. Ne3 { [%eval 6.81] [%clk 0:00:15] } 40... Rcc6 { [%eval 7.06] [%clk 0:00:07] } 41. a4 { [%eval 6.71] [%clk 0:00:15] } 41... Rfd6 { [%eval 10.23] [%clk 0:00:06] } 42. Kd2 { [%eval 7.08] [%clk 0:00:15] } 42... Rxd3+ { [%eval 6.86] [%clk 0:00:06] } 43. Kxd3 { [%eval 7.4] [%clk 0:00:15] } 43... Kf6 { [%eval 8.11] [%clk 0:00:05] } 44. c4 { [%eval 7.61] [%clk 0:00:14] } 44... Ke6 { [%eval 8.34] [%clk 0:00:05] } 45. Kd4 { [%eval 6.21] [%clk 0:00:14] } 45... Kd6 { [%eval 9.1] [%clk 0:00:05] } 46. Nd5 { [%eval 9.07] [%clk 0:00:13] } 46... Rc5 { [%eval 10.62] [%clk 0:00:04] } 47. b4 { [%eval 10.49] [%clk 0:00:13] } 47... Rc8 { [%eval 12.32] [%clk 0:00:04] } 48. c5+ { [%eval 12.25] [%clk 0:00:13] } 48... Kc6 { [%eval 12.66] [%clk 0:00:04] } 49. Ne7+ { [%eval 15.52] [%clk 0:00:12] } 49... Kb7 { [%eval 17.57] [%clk 0:00:04] } 50. Nxc8 { [%eval 16.99] [%clk 0:00:11] } 50... Kxc8 { [%eval 18.44] [%clk 0:00:03] } 51. Ke5 { [%eval 35.95] [%clk 0:00:11] } 51... Kb7 { [%eval #11] [%clk 0:00:03] } 52. Kf6 { [%eval 50.01] [%clk 0:00:11] } 1-0
