[Event "Rated Bullet game"]
[Site "https://lichess.org/1ZnSlqzb"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "23:15:36"]
[WhiteElo "3055"]
[BlackElo "3192"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... b6 { [%eval 0.68] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:01:00] } 2... Bb7 { [%eval 0.68] [%clk 0:01:00] } 3. Bd3 { [%eval 0.47] [%clk 0:00:59] } 3... e6 { [%eval 0.73] [%clk 0:00:59] } 4. Nf3 { [%eval 0.64] [%clk 0:00:59] } 4... Nf6 { [%eval 0.98] [%clk 0:00:59] } 5. Qe2 { [%eval 0.92] [%clk 0:00:58] } 5... c5 { [%eval 0.75] [%clk 0:00:58] } 6. c3 { [%eval 0.85] [%clk 0:00:58] } 6... d5 { [%eval 0.42] [%clk 0:00:58] } 7. e5 { [%eval 0.62] [%clk 0:00:57] } 7... Nfd7 { [%eval 0.73] [%clk 0:00:57] } 8. O-O { [%eval 0.74] [%clk 0:00:57] } 8... Nc6 { [%eval 0.69] [%clk 0:00:57] } 9. Nbd2 { [%eval 0.36] [%clk 0:00:56] } 9... h6 { [%eval 0.89] [%clk 0:00:57] } 10. Rd1 { [%eval 0.83] [%clk 0:00:55] } 10... g5 { [%eval 0.74] [%clk 0:00:56] } 11. h3 { [%eval 0.69] [%clk 0:00:54] } 11... h5 { [%eval 0.93] [%clk 0:00:55] } 12. g4 { [%eval 0.0] [%clk 0:00:51] } 12... hxg4 { [%eval 0.0] [%clk 0:00:55] } 13. hxg4 { [%eval 0.09] [%clk 0:00:51] } 13... Be7 { [%eval -0.07] [%clk 0:00:54] } 14. Nf1 { [%eval 0.0] [%clk 0:00:51] } 14... Qc7 { [%eval 0.15] [%clk 0:00:54] } 15. Ng3 { [%eval -0.4] [%clk 0:00:50] } 15... O-O-O { [%eval 0.01] [%clk 0:00:53] } 16. Nh5 { [%eval -1.23] [%clk 0:00:49] } 16... cxd4 { [%eval -1.16] [%clk 0:00:50] } 17. cxd4 { [%eval -1.39] [%clk 0:00:49] } 17... Rxh5 { [%eval 1.02] [%clk 0:00:49] } 18. gxh5 { [%eval 1.08] [%clk 0:00:48] } 18... g4 { [%eval 1.2] [%clk 0:00:49] } 19. Nh2 { [%eval -2.93] [%clk 0:00:45] } 19... Nxd4 { [%eval -2.79] [%clk 0:00:48] } 20. Qxg4 { [%eval -3.53] [%clk 0:00:45] } 20... Qxe5 { [%eval -0.85] [%clk 0:00:46] } 21. Bf4 { [%eval -0.5] [%clk 0:00:44] } 21... Qh8 { [%eval -0.6] [%clk 0:00:45] } 22. Rac1+ { [%eval -0.71] [%clk 0:00:42] } 22... Nc5 { [%eval -0.79] [%clk 0:00:45] } 23. Bg6 { [%eval -3.11] [%clk 0:00:37] } 23... fxg6 { [%eval -0.04] [%clk 0:00:42] } 24. Rxd4 { [%eval -5.14] [%clk 0:00:31] } 24... Qxd4 { [%eval -5.14] [%clk 0:00:39] } 25. Qxe6+ { [%eval -5.05] [%clk 0:00:26] } 25... Rd7 { [%eval -4.78] [%clk 0:00:39] } 26. Bg3 { [%eval -8.09] [%clk 0:00:26] } 26... gxh5 { [%eval -7.63] [%clk 0:00:34] } 27. b4 { [%eval -8.03] [%clk 0:00:22] } 27... Qxb4 { [%eval -8.03] [%clk 0:00:32] } 28. Nf3 { [%eval -8.11] [%clk 0:00:22] } 28... Qb2 { [%eval -7.84] [%clk 0:00:28] } 29. Qg8+ { [%eval -12.06] [%clk 0:00:17] } 29... Bd8 { [%eval -11.49] [%clk 0:00:26] } 30. Re1 { [%eval -11.75] [%clk 0:00:15] } 30... Ne4 { [%eval -7.73] [%clk 0:00:25] } 31. Ne5 { [%eval -7.53] [%clk 0:00:13] } 31... Rc7 { [%eval -6.35] [%clk 0:00:21] } 32. Qe6+ { [%eval -9.07] [%clk 0:00:12] } 32... Kb8 { [%eval -8.6] [%clk 0:00:20] } 33. Qe8 { [%eval -11.13] [%clk 0:00:10] } 33... Nxg3 { [%eval -10.94] [%clk 0:00:17] } 34. Qxd8+ { [%eval -10.9] [%clk 0:00:07] } 34... Rc8 { [%eval -10.69] [%clk 0:00:16] } 35. Nd7+ { [%eval -15.18] [%clk 0:00:06] } 35... Ka8 { [%eval -13.25] [%clk 0:00:15] } 0-1
