[Event "Rated Blitz game"]
[Site "https://lichess.org/oSx3446k"]
[Date "2021.11.07"]
[White "sp1cycaterpillar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.07"]
[UTCTime "21:03:58"]
[WhiteElo "2979"]
[BlackElo "3152"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Alapin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.25] [%clk 0:02:59] } 2... Nc6 { [%eval 0.12] [%clk 0:02:59] } 3. Bb5 { [%eval 0.2] [%clk 0:02:58] } 3... Bb4 { [%eval 0.87] [%clk 0:02:58] } 4. c3 { [%eval 0.8] [%clk 0:02:54] } 4... Ba5 { [%eval 0.91] [%clk 0:02:56] } 5. O-O { [%eval 0.33] [%clk 0:02:40] } 5... Nge7 { [%eval 0.8] [%clk 0:02:55] } 6. Na3 { [%eval 0.55] [%clk 0:02:39] } 6... Bb6 { [%eval 0.98] [%clk 0:02:34] } 7. Nc4 { [%eval 0.98] [%clk 0:02:25] } 7... d5 { [%eval 1.11] [%clk 0:02:33] } 8. exd5 { [%eval 0.94] [%clk 0:02:07] } 8... Qxd5 { [%eval 1.23] [%clk 0:02:30] } 9. Bxc6+ { [%eval 0.18] [%clk 0:02:03] } 9... Nxc6 { [%eval 0.6] [%clk 0:02:30] } 10. Ncxe5 { [%eval 0.48] [%clk 0:02:01] } 10... Nxe5 { [%eval 0.64] [%clk 0:02:29] } 11. Nxe5 { [%eval 0.71] [%clk 0:02:00] } 11... c5 { [%eval 1.93] [%clk 0:01:56] } 12. Qa4+ { [%eval 1.82] [%clk 0:01:55] } 12... Kf8 { [%eval 1.86] [%clk 0:01:55] } 13. d4 { [%eval 1.74] [%clk 0:01:43] } 13... cxd4 { [%eval 1.76] [%clk 0:01:53] } 14. Bf4 { [%eval 1.12] [%clk 0:01:40] } 14... Be6 { [%eval 1.63] [%clk 0:01:24] } 15. Rad1 { [%eval -0.05] [%clk 0:01:33] } 15... f6 { [%eval 0.07] [%clk 0:01:10] } 16. Nf3 { [%eval 0.05] [%clk 0:01:25] } 16... Qxa2 { [%eval 0.11] [%clk 0:01:07] } 17. Qb4+ { [%eval -0.12] [%clk 0:01:23] } 17... Kf7 { [%eval -0.25] [%clk 0:01:06] } 18. Nxd4 { [%eval -0.25] [%clk 0:01:20] } 18... Rad8 { [%eval 0.59] [%clk 0:01:01] } 19. Rfe1 { [%eval -0.1] [%clk 0:01:01] } 19... Rhe8 { [%eval -0.14] [%clk 0:00:54] } 20. h3 { [%eval -0.13] [%clk 0:01:00] } 20... Qc4 { [%eval 0.17] [%clk 0:00:42] } 21. Nxe6 { [%eval 0.26] [%clk 0:00:47] } 21... Rxd1 { [%eval 0.08] [%clk 0:00:42] } 22. Nd8+ { [%eval 0.0] [%clk 0:00:30] } 22... Kg6 { [%eval 0.0] [%clk 0:00:39] } 23. Rxd1 { [%eval -0.69] [%clk 0:00:27] } 23... Qxb4 { [%eval -0.77] [%clk 0:00:36] } 24. cxb4 { [%eval -1.14] [%clk 0:00:27] } 24... Rxd8 { [%eval -0.87] [%clk 0:00:35] } 25. Rxd8 { [%eval -0.89] [%clk 0:00:26] } 25... Bxd8 { [%eval -0.85] [%clk 0:00:35] } 26. g4 { [%eval -0.97] [%clk 0:00:25] } 26... Kf7 { [%eval -0.99] [%clk 0:00:34] } 27. Be3 { [%eval -1.19] [%clk 0:00:24] } 27... a6 { [%eval -0.79] [%clk 0:00:27] } 28. Kf1 { [%eval -0.82] [%clk 0:00:23] } 28... Ke6 { [%eval -0.96] [%clk 0:00:27] } 29. Ke2 { [%eval -0.77] [%clk 0:00:22] } 29... Kd5 { [%eval -0.93] [%clk 0:00:26] } 30. Kd3 { [%eval -0.95] [%clk 0:00:21] } 30... b5 { [%eval -0.48] [%clk 0:00:25] } 31. Bd2 { [%eval -0.56] [%clk 0:00:20] } 31... g6 { [%eval -0.62] [%clk 0:00:24] } 32. f3 { [%eval -0.58] [%clk 0:00:20] } 32... f5 { [%eval -0.34] [%clk 0:00:23] } 33. b3 { [%eval -2.87] [%clk 0:00:19] } 33... Ke5 { [%eval -0.42] [%clk 0:00:22] } 34. Be3 { [%eval -2.49] [%clk 0:00:16] } 34... Be7 { [%eval -0.64] [%clk 0:00:21] } 35. Bd2 { [%eval -2.86] [%clk 0:00:15] } 35... Bf8 { [%eval -0.72] [%clk 0:00:20] } 36. f4+ { [%eval -0.33] [%clk 0:00:13] } 36... Kd5 { [%eval -0.21] [%clk 0:00:20] } 37. Bc3 { [%eval -4.56] [%clk 0:00:12] } 37... fxg4 { [%eval -3.93] [%clk 0:00:19] } 38. hxg4 { [%eval -4.47] [%clk 0:00:12] } 38... h5 { [%eval -4.57] [%clk 0:00:18] } 39. f5 { [%eval -5.22] [%clk 0:00:11] } 39... h4 { [%eval -5.17] [%clk 0:00:17] } 40. Be1 { [%eval -7.56] [%clk 0:00:08] } 40... h3 { [%eval -7.46] [%clk 0:00:16] } 41. Bg3 { [%eval -7.53] [%clk 0:00:07] } 41... gxf5 { [%eval -7.65] [%clk 0:00:16] } 42. gxf5 { [%eval -10.4] [%clk 0:00:07] } 42... Bxb4 { [%eval -7.56] [%clk 0:00:15] } 43. f6 { [%eval -7.81] [%clk 0:00:06] } 43... Ke6 { [%eval -7.58] [%clk 0:00:15] } 44. Ke4 { [%eval -7.71] [%clk 0:00:06] } 44... Kxf6 { [%eval -7.87] [%clk 0:00:14] } 45. Kf3 { [%eval -7.96] [%clk 0:00:06] } 45... Kf5 { [%eval -7.84] [%clk 0:00:14] } 46. Bc7 { [%eval -8.12] [%clk 0:00:04] } 46... Bc3 { [%eval -8.29] [%clk 0:00:13] } 47. Kg3 { [%eval -9.18] [%clk 0:00:04] } 47... Be5+ { [%eval -62.52] [%clk 0:00:13] } 0-1
