[Event "Rated Bullet game"]
[Site "https://lichess.org/lkOmp9Ph"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "22:04:19"]
[WhiteElo "2971"]
[BlackElo "3130"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... d6 { [%eval 0.39] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.36] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... e5 { [%eval 0.52] [%clk 0:00:59] } 4. d4 { [%eval 0.48] [%clk 0:00:59] } 4... exd4 { [%eval 0.48] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.57] [%clk 0:00:59] } 5... Be7 { [%eval 0.36] [%clk 0:00:58] } 6. Bc4 { [%eval 0.25] [%clk 0:00:59] } 6... O-O { [%eval 0.56] [%clk 0:00:58] } 7. O-O { [%eval 0.43] [%clk 0:00:58] } 7... c6 { [%eval 0.89] [%clk 0:00:57] } 8. Re1 { [%eval 0.5] [%clk 0:00:58] } 8... Re8 { [%eval 0.77] [%clk 0:00:57] } 9. a4 { [%eval 0.54] [%clk 0:00:57] } 9... Bf8 { [%eval 0.72] [%clk 0:00:57] } 10. Bg5 { [%eval 0.68] [%clk 0:00:56] } 10... Nbd7 { [%eval 0.79] [%clk 0:00:56] } 11. Qb1 { [%eval -0.66] [%clk 0:00:56] } 11... Ne5 { [%eval -0.13] [%clk 0:00:54] } 12. Bb3 { [%eval -0.29] [%clk 0:00:55] } 12... h6 { [%eval -0.13] [%clk 0:00:54] } 13. Bh4 { [%eval -0.1] [%clk 0:00:54] } 13... Ng6 { [%eval -0.17] [%clk 0:00:53] } 14. Bg3 { [%eval -0.13] [%clk 0:00:53] } 14... Nh5 { [%eval -0.43] [%clk 0:00:52] } 15. Qa2 { [%eval -0.51] [%clk 0:00:52] } 15... Qf6 { [%eval -0.43] [%clk 0:00:51] } 16. Rad1 { [%eval -1.85] [%clk 0:00:50] } 16... Nxg3 { [%eval 0.02] [%clk 0:00:50] } 17. hxg3 { [%eval -1.76] [%clk 0:00:50] } 17... Bg4 { [%eval -1.55] [%clk 0:00:49] } 18. Rd3 { [%eval -3.24] [%clk 0:00:48] } 18... d5 { [%eval -3.15] [%clk 0:00:48] } 19. Qa1 { [%eval -3.66] [%clk 0:00:37] } 19... Bc5 { [%eval -3.53] [%clk 0:00:47] } 20. Nf3 { [%eval -3.74] [%clk 0:00:34] } 20... Ne5 { [%eval -3.77] [%clk 0:00:45] } 21. Nxe5 { [%eval #-4] [%clk 0:00:29] } 21... Qxf2+ { [%eval #-3] [%clk 0:00:44] } 22. Kh2 { [%eval #-3] [%clk 0:00:29] } 22... Rxe5 { [%eval #-2] [%clk 0:00:44] } 0-1
