[Event "Rated Bullet game"]
[Site "https://lichess.org/mWwVLC3O"]
[Date "2021.08.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.18"]
[UTCTime "19:45:59"]
[WhiteElo "2995"]
[BlackElo "3175"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd6 { [%eval 0.73] [%clk 0:00:59] } 4. d4 { [%eval 0.3] [%clk 0:00:59] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Nf3 { [%eval 0.56] [%clk 0:00:59] } 5... a6 { [%eval 0.87] [%clk 0:00:58] } 6. Ne5 { [%eval -0.1] [%clk 0:00:59] } 6... Nc6 { [%eval -0.2] [%clk 0:00:57] } 7. Nxc6 { [%eval -0.12] [%clk 0:00:57] } 7... Qxc6 { [%eval 0.0] [%clk 0:00:57] } 8. d5 { [%eval -0.1] [%clk 0:00:56] } 8... Qd6 { [%eval -0.17] [%clk 0:00:56] } 9. Bc4 { [%eval -0.35] [%clk 0:00:55] } 9... b5 { [%eval -0.44] [%clk 0:00:55] } 10. Bb3 { [%eval -0.35] [%clk 0:00:54] } 10... Bb7 { [%eval -0.37] [%clk 0:00:55] } 11. O-O { [%eval -0.88] [%clk 0:00:54] } 11... O-O-O { [%eval -0.1] [%clk 0:00:54] } 12. Qf3 { [%eval -0.31] [%clk 0:00:49] } 12... b4 { [%eval -0.3] [%clk 0:00:52] } 13. Ne4 { [%eval -0.27] [%clk 0:00:48] } 13... Nxe4 { [%eval -0.15] [%clk 0:00:51] } 14. Qxe4 { [%eval -0.3] [%clk 0:00:48] } 14... e6 { [%eval -0.4] [%clk 0:00:51] } 15. Bg5 { [%eval -0.84] [%clk 0:00:40] } 15... Bxd5 { [%eval 0.0] [%clk 0:00:49] } 16. Qe2 { [%eval 0.0] [%clk 0:00:37] } 16... Rd7 { [%eval 1.44] [%clk 0:00:48] } 17. Rfd1 { [%eval -0.29] [%clk 0:00:35] } 17... Qc6 { [%eval -0.29] [%clk 0:00:44] } 18. Bxd5 { [%eval -0.37] [%clk 0:00:32] } 18... Rxd5 { [%eval -0.4] [%clk 0:00:44] } 19. Rxd5 { [%eval -0.46] [%clk 0:00:31] } 19... exd5 { [%eval -0.39] [%clk 0:00:44] } 20. Rc1 { [%eval -1.45] [%clk 0:00:28] } 20... Bd6 { [%eval -0.82] [%clk 0:00:43] } 21. c3 { [%eval -1.22] [%clk 0:00:28] } 21... Re8 { [%eval -1.17] [%clk 0:00:42] } 22. Qd3 { [%eval -1.84] [%clk 0:00:27] } 22... Qc4 { [%eval -1.25] [%clk 0:00:40] } 23. Qxc4 { [%eval -0.98] [%clk 0:00:25] } 23... dxc4 { [%eval -1.35] [%clk 0:00:40] } 24. cxb4 { [%eval -1.62] [%clk 0:00:25] } 24... Re2 { [%eval -1.65] [%clk 0:00:39] } 25. a3 { [%eval -2.02] [%clk 0:00:21] } 25... Rxb2 { [%eval -1.46] [%clk 0:00:39] } 26. Rxc4 { [%eval -2.71] [%clk 0:00:21] } 26... Ra2 { [%eval -0.64] [%clk 0:00:37] } 27. Bc1 { [%eval -0.59] [%clk 0:00:20] } 27... a5 { [%eval -0.64] [%clk 0:00:32] } 28. g3 { [%eval -0.7] [%clk 0:00:15] } 28... a4 { [%eval -0.49] [%clk 0:00:30] } 29. Kg2 { [%eval -0.44] [%clk 0:00:14] } 29... Kb7 { [%eval -0.6] [%clk 0:00:29] } 30. b5 { [%eval -0.77] [%clk 0:00:13] } 30... Ra1 { [%eval -0.53] [%clk 0:00:28] } 31. Bb2 { [%eval -0.63] [%clk 0:00:12] } 31... Rb1 { [%eval 1.68] [%clk 0:00:27] } 32. Bxg7 { [%eval 1.68] [%clk 0:00:11] } 32... Rxb5 { [%eval 1.69] [%clk 0:00:26] } 33. Rxa4 { [%eval 1.68] [%clk 0:00:11] } 33... h5 { [%eval 1.49] [%clk 0:00:26] } 34. Bc3 { [%eval 0.86] [%clk 0:00:10] } 34... Rb3 { [%eval 0.93] [%clk 0:00:25] } 35. Bd4 { [%eval 0.0] [%clk 0:00:09] } 35... c5 { [%eval 1.39] [%clk 0:00:23] } 36. Be3 { [%eval 1.58] [%clk 0:00:08] } 36... Kc6 { [%eval 1.21] [%clk 0:00:21] } 37. Rh4 { [%eval 1.39] [%clk 0:00:08] } 37... Rxa3 { [%eval 1.17] [%clk 0:00:20] } 38. Rxh5 { [%eval 1.18] [%clk 0:00:08] } 38... c4 { [%eval 1.38] [%clk 0:00:19] } 39. Rh6 { [%eval 0.0] [%clk 0:00:08] } 39... Rxe3 { [%eval 0.0] [%clk 0:00:17] } 40. Rh5 { [%eval -6.25] [%clk 0:00:08] } 40... Re5 { [%eval -5.64] [%clk 0:00:16] } 41. Rh6 { [%eval -6.59] [%clk 0:00:07] } 41... c3 { [%eval -8.4] [%clk 0:00:15] } 42. Rh4 { [%eval -6.57] [%clk 0:00:06] } 42... Rc5 { [%eval -7.17] [%clk 0:00:13] } 0-1
