[Event "Titled Arena August '20"]
[Site "https://lichess.org/GUSHADuH"]
[Date "2020.08.22"]
[White "Pap-G"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:48:29"]
[WhiteElo "2678"]
[BlackElo "3054"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.21] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. Nc3 { [%eval 0.19] [%clk 0:00:59] } 2... Bg7 { [%eval 0.54] [%clk 0:01:00] } 3. d4 { [%eval 0.33] [%clk 0:00:59] } 3... e6 { [%eval 0.97] [%clk 0:01:00] } 4. e4 { [%eval 0.88] [%clk 0:00:59] } 4... Ne7 { [%eval 0.24] [%clk 0:01:00] } 5. Nf3 { [%eval 0.54] [%clk 0:00:58] } 5... d5 { [%eval 0.29] [%clk 0:01:00] } 6. cxd5 { [%eval 0.28] [%clk 0:00:56] } 6... exd5 { [%eval 0.36] [%clk 0:01:00] } 7. e5 { [%eval 0.25] [%clk 0:00:56] } 7... O-O { [%eval 0.24] [%clk 0:00:59] } 8. h4 { [%eval -0.12] [%clk 0:00:55] } 8... c5 { [%eval 0.05] [%clk 0:00:59] } 9. h5 { [%eval -0.47] [%clk 0:00:55] } 9... Nbc6 { [%eval -0.27] [%clk 0:00:58] } 10. hxg6 { [%eval -0.73] [%clk 0:00:53] } 10... fxg6 { [%eval -0.43] [%clk 0:00:58] } 11. dxc5 { [%eval -0.63] [%clk 0:00:52] } 11... Bg4 { [%eval -0.96] [%clk 0:00:57] } 12. Be2 { [%eval -0.88] [%clk 0:00:50] } 12... d4 { [%eval 7.68] [%clk 0:00:56] } 13. Bc4+ { [%eval 7.2] [%clk 0:00:47] } 13... Kh8 { [%eval 8.11] [%clk 0:00:55] } 14. Ng5 { [%eval 4.15] [%clk 0:00:45] } 14... h6 { [%eval 4.39] [%clk 0:00:51] } 15. Qxg4 { [%eval 4.39] [%clk 0:00:43] } 15... Nxe5 { [%eval 4.32] [%clk 0:00:50] } 16. Qh3 { [%eval 1.98] [%clk 0:00:35] } 16... dxc3 { [%eval 1.84] [%clk 0:00:41] } 17. Ne6 { [%eval 2.01] [%clk 0:00:35] } 17... cxb2 { [%eval 1.91] [%clk 0:00:40] } 18. Bxb2 { [%eval 1.9] [%clk 0:00:32] } 18... Qa5+ { [%eval 1.89] [%clk 0:00:39] } 19. Kf1 { [%eval -0.69] [%clk 0:00:29] } 19... Qd2 { [%eval -0.83] [%clk 0:00:38] } 20. Bd4 { [%eval -0.82] [%clk 0:00:19] } 20... h5 { [%eval 4.17] [%clk 0:00:27] } 21. Be3 { [%eval 0.0] [%clk 0:00:18] } 21... Qb2 { [%eval 0.0] [%clk 0:00:23] } 22. Bd4 { [%eval -1.14] [%clk 0:00:17] } 22... Rxf2+ { [%eval -0.89] [%clk 0:00:21] } 23. Bxf2 { [%eval -11.19] [%clk 0:00:17] } 23... Qxa1+ { [%eval -11.07] [%clk 0:00:21] } 24. Ke2 { [%eval -18.08] [%clk 0:00:17] } 24... Qb2+ { [%eval -16.63] [%clk 0:00:19] } 25. Kf1 { [%eval -17.21] [%clk 0:00:16] } 25... Nxc4 { [%eval -9.56] [%clk 0:00:19] } 26. Nxg7 { [%eval -16.71] [%clk 0:00:15] } 26... Rf8 { [%eval -13.87] [%clk 0:00:15] } 27. Qg3 { [%eval #-3] [%clk 0:00:13] } 27... Qc1+ { [%eval #-2] [%clk 0:00:15] } 28. Ke2 { [%eval #-2] [%clk 0:00:12] } 28... Qd2+ { [%eval #-1] [%clk 0:00:14] } 29. Kf1 { [%eval #-1] [%clk 0:00:12] } 29... Qd1# { [%clk 0:00:14] } 0-1
