[Event "Rated Blitz game"]
[Site "https://lichess.org/fHe99o7o"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "0-1"]
[UTCDate "2020.07.28"]
[UTCTime "23:48:12"]
[WhiteElo "2885"]
[BlackElo "2958"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.28] [%clk 0:03:00] } 2. Nc3 { [%eval 0.0] [%clk 0:03:00] } 2... Nf6 { [%eval 0.17] [%clk 0:03:01] } 3. f4 { [%eval -0.13] [%clk 0:03:02] } 3... d5 { [%eval -0.28] [%clk 0:03:01] } 4. fxe5 { [%eval -0.26] [%clk 0:03:03] } 4... Nxe4 { [%eval -0.27] [%clk 0:03:03] } 5. Qf3 { [%eval -0.48] [%clk 0:03:04] } 5... Nc6 { [%eval -0.09] [%clk 0:03:01] } 6. Bb5 { [%eval -0.19] [%clk 0:03:03] } 6... Nxc3 { [%eval -0.28] [%clk 0:02:51] } 7. dxc3 { [%eval -0.19] [%clk 0:03:00] } 7... Qh4+ { [%eval -0.33] [%clk 0:02:45] } 8. g3 { [%eval -0.48] [%clk 0:02:58] } 8... Qg4 { [%eval 0.16] [%clk 0:02:46] } 9. Qxd5 { [%eval 0.25] [%clk 0:02:48] } 9... Bd7 { [%eval 0.44] [%clk 0:02:46] } 10. Bf4 { [%eval 0.67] [%clk 0:02:45] } 10... O-O-O { [%eval 0.37] [%clk 0:02:42] } 11. Be2 { [%eval -0.01] [%clk 0:02:44] } 11... Qf5 { [%eval 0.19] [%clk 0:01:52] } 12. O-O-O { [%eval -0.4] [%clk 0:02:43] } 12... Be6 { [%eval -0.3] [%clk 0:01:44] } 13. Qxc6 { [%eval -8.68] [%clk 0:02:43] } 0-1
