[Event "Rated Blitz game"]
[Site "https://lichess.org/kD9y3CvX"]
[Date "2022.02.28"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "19:31:39"]
[WhiteElo "3212"]
[BlackElo "2869"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:03:00] } 1... d5 { [%eval 0.33] [%clk 0:03:00] } 2. Bg2 { [%eval 0.0] [%clk 0:02:58] } 2... e6 { [%eval 0.16] [%clk 0:03:00] } 3. Nf3 { [%eval 0.19] [%clk 0:02:56] } 3... Be7 { [%eval 0.28] [%clk 0:02:59] } 4. O-O { [%eval 0.01] [%clk 0:02:53] } 4... Nf6 { [%eval 0.0] [%clk 0:02:59] } 5. d3 { [%eval 0.0] [%clk 0:02:52] } 5... O-O { [%eval 0.0] [%clk 0:02:59] } 6. Nbd2 { [%eval 0.0] [%clk 0:02:50] } 6... a5 { [%eval 0.0] [%clk 0:02:57] } 7. a4 { [%eval 0.0] [%clk 0:02:47] } 7... Nc6 { [%eval -0.05] [%clk 0:02:55] } 8. e4 { [%eval -0.12] [%clk 0:02:44] } 8... dxe4 { [%eval 0.0] [%clk 0:02:55] } 9. dxe4 { [%eval 0.0] [%clk 0:02:44] } 9... e5 { [%eval 0.29] [%clk 0:02:54] } 10. b3 { [%eval -0.17] [%clk 0:02:42] } 10... Bc5 { [%eval 0.06] [%clk 0:02:53] } 11. Bb2 { [%eval 0.0] [%clk 0:02:38] } 11... Qe7 { [%eval 0.0] [%clk 0:02:52] } 12. h3 { [%eval -0.82] [%clk 0:02:32] } 12... Rd8 { [%eval -0.69] [%clk 0:02:50] } 13. Qe2 { [%eval -0.75] [%clk 0:02:30] } 13... b6 { [%eval -0.98] [%clk 0:02:45] } 14. Rfd1 { [%eval -0.62] [%clk 0:02:16] } 14... Ba6 { [%eval -0.65] [%clk 0:02:43] } 15. Nc4 { [%eval -1.02] [%clk 0:02:16] } 15... Ne8 { [%eval -1.19] [%clk 0:02:33] } 16. c3 { [%eval -1.3] [%clk 0:02:02] } 16... h6 { [%eval -1.68] [%clk 0:02:25] } 17. Bf1 { [%eval -1.55] [%clk 0:01:57] } 17... Nd6 { [%eval -1.46] [%clk 0:02:21] } 18. Nfd2 { [%eval -1.51] [%clk 0:01:53] } 18... Qe6 { [%eval -0.49] [%clk 0:02:19] } 19. Qg4 { [%eval -1.65] [%clk 0:01:49] } 19... Qf6 { [%eval -1.56] [%clk 0:02:13] } 20. Qe2 { [%eval -1.72] [%clk 0:01:13] } 20... Rd7 { [%eval -2.05] [%clk 0:02:11] } 21. Qe1 { [%eval -1.91] [%clk 0:01:10] } 21... Rad8 { [%eval -0.77] [%clk 0:01:55] } 22. Nxd6 { [%eval -1.91] [%clk 0:01:07] } 22... Bxf1 { [%eval -1.84] [%clk 0:01:54] } 23. Nxf1 { [%eval -1.89] [%clk 0:01:05] } 23... Rxd6 { [%eval -1.9] [%clk 0:01:52] } 24. Rxd6 { [%eval -2.07] [%clk 0:01:05] } 24... Rxd6 { [%eval -1.03] [%clk 0:01:47] } 25. Kg2 { [%eval -0.73] [%clk 0:01:03] } 25... Rd3 { [%eval -0.17] [%clk 0:01:43] } 26. Qe2 { [%eval -0.08] [%clk 0:01:00] } 26... Qd6 { [%eval -0.06] [%clk 0:01:24] } 27. Rc1 { [%eval 0.0] [%clk 0:00:59] } 27... Qd7 { [%eval -0.07] [%clk 0:01:23] } 28. Rc2 { [%eval -0.15] [%clk 0:00:57] } 28... Kf8 { [%eval 0.03] [%clk 0:01:16] } 29. Bc1 { [%eval 0.24] [%clk 0:00:56] } 29... Rd6 { [%eval 0.29] [%clk 0:01:06] } 30. Be3 { [%eval 0.23] [%clk 0:00:53] } 30... Bxe3 { [%eval 0.3] [%clk 0:01:00] } 31. Nxe3 { [%eval 0.34] [%clk 0:00:53] } 31... Qe6 { [%eval 0.62] [%clk 0:01:00] } 32. Nd5 { [%eval 0.28] [%clk 0:00:50] } 32... Rd7 { [%eval 0.69] [%clk 0:00:59] } 33. Qa6 { [%eval 0.0] [%clk 0:00:45] } 33... g5 { [%eval 3.07] [%clk 0:00:37] } 34. b4 { [%eval 0.0] [%clk 0:00:30] } 34... Kg7 { [%eval 0.1] [%clk 0:00:35] } 35. bxa5 { [%eval 0.27] [%clk 0:00:27] } 35... Nxa5 { [%eval 0.19] [%clk 0:00:32] } 36. Ne3 { [%eval -0.16] [%clk 0:00:27] } 36... Nb3 { [%eval 0.06] [%clk 0:00:26] } 37. Qc8 { [%eval 0.0] [%clk 0:00:24] } 37... Nc5 { [%eval 0.18] [%clk 0:00:22] } 38. a5 { [%eval 0.23] [%clk 0:00:22] } 38... bxa5 { [%eval 7.57] [%clk 0:00:19] } 39. Nf5+ { [%eval 7.05] [%clk 0:00:21] } 39... Kh7 { [%eval 8.15] [%clk 0:00:18] } 40. Qf8 { [%eval 7.9] [%clk 0:00:21] } 40... Qg6 { [%eval 8.46] [%clk 0:00:17] } 41. Qxc5 { [%eval 8.38] [%clk 0:00:20] } 41... g4 { [%eval 8.56] [%clk 0:00:14] } 42. hxg4 { [%eval 8.61] [%clk 0:00:18] } 42... Qxg4 { [%eval 8.83] [%clk 0:00:14] } 43. Qxe5 { [%eval 7.5] [%clk 0:00:18] } 43... f6 { [%eval 12.85] [%clk 0:00:13] } 44. Qf4 { [%eval 7.18] [%clk 0:00:16] } 44... Qg6 { [%eval 9.52] [%clk 0:00:12] } 45. Ra2 { [%eval 9.2] [%clk 0:00:15] } 45... Rd1 { [%eval #6] [%clk 0:00:09] } 46. Qxc7+ { [%eval #5] [%clk 0:00:13] } 46... Kg8 { [%eval #5] [%clk 0:00:08] } 47. Rxa5 { [%eval #4] [%clk 0:00:13] } 47... Qe8 { [%eval #1] [%clk 0:00:07] } 48. Qg7# { [%clk 0:00:12] } 1-0
