[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/n83xP0wb"]
[Date "2019.02.23"]
[White "kwchez"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "20:39:36"]
[WhiteElo "2112"]
[BlackElo "2900"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbnnrkqr/pppppppp/8/8/8/8/PPPPPPPP/BBNNRKQR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%eval 0.25] [%clk 0:02:00] } 1... c5 { [%eval 0.48] [%clk 0:02:00] } 2. c4 { [%eval 0.16] [%clk 0:02:00] } 2... b6 { [%eval 0.15] [%clk 0:02:00] } 3. d4 { [%eval 0.0] [%clk 0:01:49] } 3... cxd4 { [%eval -0.02] [%clk 0:01:55] } 4. Bxd4 { [%eval 0.08] [%clk 0:01:50] } 4... e5 { [%eval 0.08] [%clk 0:01:50] } 5. Bb2 { [%eval 0.17] [%clk 0:01:49] } 5... d5 { [%eval 0.59] [%clk 0:01:49] } 6. cxd5 { [%eval 0.67] [%clk 0:01:47] } 6... Bxd5 { [%eval 0.68] [%clk 0:01:49] } 7. Ne3 { [%eval 0.53] [%clk 0:01:47] } 7... Be6 { [%eval 1.08] [%clk 0:01:42] } 8. Nd3 { [%eval 0.53] [%clk 0:01:17] } 8... f6 { [%eval 0.4] [%clk 0:01:42] } 9. Rc1 { [%eval -0.05] [%clk 0:01:13] } 9... Qf7 { [%eval -0.03] [%clk 0:01:40] } 10. f3 { [%eval -0.19] [%clk 0:01:10] } 10... O-O { [%eval 0.15] [%clk 0:01:40] } 11. Qf2 { [%eval 0.01] [%clk 0:01:10] } 11... Nd6 { [%eval 0.38] [%clk 0:01:35] } 12. O-O { [%eval 0.51] [%clk 0:01:08] } 12... N8b7 { [%eval 1.2] [%clk 0:01:29] } 13. Nb4 { [%eval 1.36] [%clk 0:00:57] } 13... Rc8 { [%eval 1.38] [%clk 0:01:18] } 14. Na6 { [%eval 1.2] [%clk 0:00:55] } 14... Nc5 { [%eval 2.1] [%clk 0:01:17] } 15. Nxc5 { [%eval 0.53] [%clk 0:00:49] } 15... Rxc5 { [%eval 0.55] [%clk 0:01:16] } 16. Rxc5 { [%eval 0.42] [%clk 0:00:49] } 16... bxc5 { [%eval 0.39] [%clk 0:01:17] } 17. Rc1 { [%eval 0.25] [%clk 0:00:49] } 17... Rc8 { [%eval 0.45] [%clk 0:01:15] } 18. Bd3 { [%eval 0.86] [%clk 0:00:49] } 18... c4 { [%eval 1.09] [%clk 0:01:06] } 19. Nxc4 { [%eval 0.68] [%clk 0:00:45] } 19... Nxc4 { [%eval 0.8] [%clk 0:01:06] } 20. bxc4 { [%eval 0.68] [%clk 0:00:40] } 20... a5 { [%eval 1.08] [%clk 0:01:04] } 21. Qe1 { [%eval 0.0] [%clk 0:00:25] } 21... Qa7+ { [%eval 0.69] [%clk 0:01:00] } 22. Kh1 { [%eval 0.77] [%clk 0:00:24] } 22... Bd6 { [%eval 0.92] [%clk 0:01:01] } 23. Bc3 { [%eval 0.77] [%clk 0:00:23] } 23... a4 { [%eval 1.14] [%clk 0:01:00] } 24. Bb4 { [%eval 1.15] [%clk 0:00:22] } 24... Bc5 { [%eval 1.09] [%clk 0:00:58] } 25. Bxc5 { [%eval 0.85] [%clk 0:00:22] } 25... Qxc5 { [%eval 0.88] [%clk 0:00:58] } 26. Qd2 { [%eval 0.63] [%clk 0:00:22] } 26... Rb8 { [%eval 1.38] [%clk 0:00:56] } 27. Qc2 { [%eval 1.24] [%clk 0:00:21] } 27... a3 { [%eval 1.42] [%clk 0:00:55] } 28. Bxh7+ { [%eval 1.41] [%clk 0:00:21] } 28... Kf8 { [%eval 1.76] [%clk 0:00:56] } 29. Bf5 { [%eval 0.0] [%clk 0:00:20] } 29... Rb2 { [%eval 0.0] [%clk 0:00:55] } 30. Qe4 { [%eval 0.0] [%clk 0:00:20] } 30... Bxf5 { [%eval 0.0] [%clk 0:00:51] } 31. Qxf5 { [%eval 0.0] [%clk 0:00:21] } 31... Rxa2 { [%eval -0.09] [%clk 0:00:51] } 32. Rd1 { [%eval -0.09] [%clk 0:00:20] } 32... Qc7 { [%eval 0.0] [%clk 0:00:50] } 33. h4 { [%eval 0.0] [%clk 0:00:18] } 33... Rb2 { [%eval 0.0] [%clk 0:00:47] } 34. Rd7 { [%eval 0.0] [%clk 0:00:18] } 34... Qc6 { [%eval 1.51] [%clk 0:00:41] } 35. Rd8+ { [%eval 0.54] [%clk 0:00:17] } 35... Ke7 { [%eval 0.54] [%clk 0:00:41] } 36. Rc8 { [%eval -3.84] [%clk 0:00:15] } 36... Qd7 { [%eval -3.78] [%clk 0:00:37] } 37. Qxd7+ { [%eval -3.53] [%clk 0:00:09] } 37... Kxd7 { [%eval -3.74] [%clk 0:00:39] } 38. Ra8 { [%eval -3.92] [%clk 0:00:09] } 38... a2 { [%eval -3.63] [%clk 0:00:39] } 39. e4 { [%eval -7.48] [%clk 0:00:09] } 39... Rb1+ { [%eval -6.93] [%clk 0:00:39] } 0-1
