[Event "Titled Arena July '20"]
[Site "https://lichess.org/0DIo3oCX"]
[Date "2020.07.25"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:32:57"]
[WhiteElo "2848"]
[BlackElo "3185"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Indian Defense: Pseudo-Benko"]
[Termination "Time forfeit"]

