[Event "Rated Bullet game"]
[Site "https://lichess.org/ENySIinI"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "22:03:38"]
[WhiteElo "3360"]
[BlackElo "3162"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, King's Bishop Variation"]
[Termination "Time forfeit"]

