[Event "Rated Bullet game"]
[Site "https://lichess.org/vWAhICIT"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.05"]
[UTCTime "13:23:00"]
[WhiteElo "3051"]
[BlackElo "3194"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.18] [%clk 0:00:59] } 3. e3 { [%eval -0.02] [%clk 0:00:59] } 3... Qb6 { [%eval 0.0] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.0] [%clk 0:00:58] } 5. exd4 { [%eval 0.16] [%clk 0:00:58] } 5... Qxb2 { [%eval 2.0] [%clk 0:00:56] } 6. Nb5 { [%eval 1.7] [%clk 0:00:53] } 6... Nd5 { [%eval 2.82] [%clk 0:00:56] } 7. Rb1 { [%eval 2.59] [%clk 0:00:53] } 7... Qxa2 { [%eval 2.61] [%clk 0:00:55] } 8. Ra1 { [%eval 2.55] [%clk 0:00:52] } 8... Qb2 { [%eval 2.81] [%clk 0:00:54] } 9. Rb1 { [%eval 2.58] [%clk 0:00:52] } 9... Qa2 { [%eval 2.79] [%clk 0:00:54] } 10. Ra1 { [%eval 2.63] [%clk 0:00:52] } 10... Qb2 { [%eval 2.62] [%clk 0:00:53] } 11. Rb1 { [%eval 0.0] [%clk 0:00:51] } 11... Qa2 { [%eval 2.47] [%clk 0:00:53] } 1/2-1/2
