[Event "Rated Bullet game"]
[Site "https://lichess.org/mxhcQo6K"]
[Date "2022.03.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "19:46:15"]
[WhiteElo "3252"]
[BlackElo "3043"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval -0.11] [%clk 0:01:00] } 2. Nd2 { [%eval -0.47] [%clk 0:01:00] } 2... c6 { [%eval 0.39] [%clk 0:00:59] } 3. Ngf3 { [%eval 0.27] [%clk 0:01:00] } 3... Bg4 { [%eval 0.56] [%clk 0:00:58] } 4. e4 { [%eval 0.28] [%clk 0:01:00] } 4... e6 { [%eval 0.09] [%clk 0:00:58] } 5. h3 { [%eval 0.26] [%clk 0:01:00] } 5... Bh5 { [%eval 0.33] [%clk 0:00:57] } 6. g4 { [%eval 0.02] [%clk 0:00:59] } 6... Bg6 { [%eval 0.0] [%clk 0:00:57] } 7. Ne5 { [%eval -0.13] [%clk 0:00:59] } 7... Nd7 { [%eval 0.0] [%clk 0:00:55] } 8. Nxg6 { [%eval 0.08] [%clk 0:00:58] } 8... hxg6 { [%eval 0.01] [%clk 0:00:55] } 9. Bg2 { [%eval 0.12] [%clk 0:00:58] } 9... Bd6 { [%eval 0.45] [%clk 0:00:55] } 10. Qe2 { [%eval 0.0] [%clk 0:00:58] } 10... Ne7 { [%eval 0.37] [%clk 0:00:53] } 11. Nf3 { [%eval 0.39] [%clk 0:00:57] } 11... Qc7 { [%eval 0.0] [%clk 0:00:53] } 12. Bd2 { [%eval 0.04] [%clk 0:00:56] } 12... O-O-O { [%eval 0.18] [%clk 0:00:51] } 13. O-O-O { [%eval 0.17] [%clk 0:00:55] } 13... Bf4 { [%eval 0.09] [%clk 0:00:51] } 14. Kb1 { [%eval 0.12] [%clk 0:00:54] } 14... Bxd2 { [%eval -0.12] [%clk 0:00:50] } 15. Rxd2 { [%eval -0.59] [%clk 0:00:54] } 15... Kb8 { [%eval 0.01] [%clk 0:00:44] } 16. Qe3 { [%eval -0.18] [%clk 0:00:54] } 16... Rhe8 { [%eval 0.5] [%clk 0:00:39] } 17. h4 { [%eval -0.82] [%clk 0:00:53] } 17... e5 { [%eval -0.78] [%clk 0:00:37] } 18. g5 { [%eval -1.3] [%clk 0:00:53] } 18... d4 { [%eval -1.2] [%clk 0:00:36] } 19. Qe2 { [%eval -1.39] [%clk 0:00:51] } 19... Nc5 { [%eval -1.25] [%clk 0:00:36] } 20. Bh3 { [%eval -2.42] [%clk 0:00:50] } 20... Qb6 { [%eval 0.13] [%clk 0:00:35] } 21. Ka1 { [%eval -1.24] [%clk 0:00:49] } 21... Nc8 { [%eval 0.0] [%clk 0:00:31] } 22. Rb1 { [%eval -0.86] [%clk 0:00:48] } 22... Nd6 { [%eval -1.28] [%clk 0:00:31] } 23. Rdd1 { [%eval -0.58] [%clk 0:00:48] } 23... a5 { [%eval -0.53] [%clk 0:00:29] } 24. c3 { [%eval -4.03] [%clk 0:00:47] } 24... Nb5 { [%eval -2.8] [%clk 0:00:28] } 25. Qc2 { [%eval -4.45] [%clk 0:00:45] } 25... a4 { [%eval -3.21] [%clk 0:00:27] } 26. c4 { [%eval -3.04] [%clk 0:00:40] } 26... Nd6 { [%eval -2.58] [%clk 0:00:26] } 27. b4 { [%eval -5.85] [%clk 0:00:39] } 27... axb3 { [%eval -5.49] [%clk 0:00:25] } 28. axb3 { [%eval -7.37] [%clk 0:00:39] } 28... Qb4 { [%eval -6.73] [%clk 0:00:24] } 29. Kb2 { [%eval -6.86] [%clk 0:00:38] } 29... Kc7 { [%eval -6.77] [%clk 0:00:23] } 30. Ra1 { [%eval -7.37] [%clk 0:00:34] } 30... Ra8 { [%eval -7.06] [%clk 0:00:22] } 31. Bf1 { [%eval -9.04] [%clk 0:00:33] } 31... Na4+ { [%eval -9.21] [%clk 0:00:21] } 32. Kc1 { [%eval -9.73] [%clk 0:00:27] } 32... Nc3 { [%eval -10.31] [%clk 0:00:21] } 33. Rxa8 { [%eval -10.96] [%clk 0:00:26] } 33... Rxa8 { [%eval -10.06] [%clk 0:00:21] } 34. Rd2 { [%eval #-3] [%clk 0:00:25] } 34... Ra1+ { [%eval #-2] [%clk 0:00:20] } 0-1
