[Event "Online League Bullet Arena"]
[Site "https://lichess.org/subAKPIG"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "recapture"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:42:42"]
[WhiteElo "3151"]
[BlackElo "2835"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

