[Event "Rated Bullet game"]
[Site "https://lichess.org/Anf8shMn"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "18:12:32"]
[WhiteElo "3123"]
[BlackElo "2878"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.2] [%clk 0:01:00] } 2... Nf6 { [%eval 0.35] [%clk 0:01:00] } 3. Nf3 { [%eval -0.32] [%clk 0:00:59] } 3... e4 { [%eval -0.12] [%clk 0:00:59] } 4. Nd4 { [%eval -0.6] [%clk 0:00:59] } 4... d5 { [%eval -0.52] [%clk 0:00:59] } 5. cxd5 { [%eval -0.57] [%clk 0:00:58] } 5... Qxd5 { [%eval -0.63] [%clk 0:00:59] } 6. Nc2 { [%eval -0.86] [%clk 0:00:57] } 6... Bc5 { [%eval -0.3] [%clk 0:00:58] } 7. Nc3 { [%eval -0.48] [%clk 0:00:55] } 7... Qe5 { [%eval 0.04] [%clk 0:00:57] } 8. d4 { [%eval -0.37] [%clk 0:00:53] } 8... exd3 { [%eval -0.04] [%clk 0:00:57] } 9. Qxd3 { [%eval -0.32] [%clk 0:00:53] } 9... Nc6 { [%eval 0.04] [%clk 0:00:56] } 10. Bf4 { [%eval -0.21] [%clk 0:00:52] } 10... Qe7 { [%eval 0.06] [%clk 0:00:55] } 11. Bg2 { [%eval -0.08] [%clk 0:00:51] } 11... O-O { [%eval 0.04] [%clk 0:00:54] } 12. O-O { [%eval -0.22] [%clk 0:00:50] } 12... Rd8 { [%eval -0.22] [%clk 0:00:54] } 13. Qb5 { [%eval -0.87] [%clk 0:00:48] } 13... a6 { [%eval -0.47] [%clk 0:00:52] } 14. Qa4 { [%eval -0.54] [%clk 0:00:47] } 14... Bd7 { [%eval -0.48] [%clk 0:00:49] } 15. Ne3 { [%eval -0.73] [%clk 0:00:44] } 15... Nd4 { [%eval -0.66] [%clk 0:00:44] } 16. Qd1 { [%eval -0.67] [%clk 0:00:43] } 16... c6 { [%eval -0.7] [%clk 0:00:41] } 17. Nc2 { [%eval -0.8] [%clk 0:00:39] } 17... Bg4 { [%eval -0.36] [%clk 0:00:37] } 18. Nxd4 { [%eval -0.41] [%clk 0:00:38] } 18... Bxd4 { [%eval -0.44] [%clk 0:00:37] } 19. Qc2 { [%eval -0.54] [%clk 0:00:37] } 19... h6 { [%eval -0.39] [%clk 0:00:35] } 20. h3 { [%eval -0.4] [%clk 0:00:35] } 20... Bh5 { [%eval -0.4] [%clk 0:00:32] } 21. Rfe1 { [%eval -0.73] [%clk 0:00:35] } 21... Re8 { [%eval -0.35] [%clk 0:00:29] } 22. e4 { [%eval -0.48] [%clk 0:00:34] } 22... Bg6 { [%eval -0.44] [%clk 0:00:26] } 23. Be3 { [%eval -0.6] [%clk 0:00:31] } 23... Bxc3 { [%eval -0.47] [%clk 0:00:24] } 24. Qxc3 { [%eval -0.56] [%clk 0:00:30] } 24... Nxe4 { [%eval -0.47] [%clk 0:00:24] } 25. Bxe4 { [%eval -0.5] [%clk 0:00:29] } 25... Qxe4 { [%eval 2.36] [%clk 0:00:24] } 26. Bxh6 { [%eval 2.09] [%clk 0:00:28] } 26... Qxe1+ { [%eval 3.2] [%clk 0:00:16] } 27. Rxe1 { [%eval 3.02] [%clk 0:00:28] } 27... gxh6 { [%eval 2.98] [%clk 0:00:16] } 28. Rxe8+ { [%eval 2.84] [%clk 0:00:26] } 28... Rxe8 { [%eval 2.75] [%clk 0:00:16] } 29. g4 { [%eval 2.32] [%clk 0:00:26] } 29... Rd8 { [%eval 3.17] [%clk 0:00:16] } 30. a3 { [%eval 2.41] [%clk 0:00:25] } 30... Be4 { [%eval 3.9] [%clk 0:00:14] } 31. Qf6 { [%eval 3.42] [%clk 0:00:24] } 31... Rd1+ { [%eval 3.38] [%clk 0:00:13] } 32. Kh2 { [%eval 3.25] [%clk 0:00:23] } 32... Bg6 { [%eval 6.27] [%clk 0:00:13] } 33. f4 { [%eval 5.9] [%clk 0:00:22] } 33... Rd2+ { [%eval 6.4] [%clk 0:00:12] } 34. Kg3 { [%eval 6.21] [%clk 0:00:21] } 34... Rd3+ { [%eval 6.39] [%clk 0:00:12] } 35. Kh4 { [%eval 6.15] [%clk 0:00:21] } 35... Be4 { [%eval 5.64] [%clk 0:00:06] } 36. Qxh6 { [%eval 5.33] [%clk 0:00:20] } 36... Bg2 { [%eval 5.16] [%clk 0:00:06] } 37. Kg5 { [%eval 4.69] [%clk 0:00:19] } 37... Rd5+ { [%eval 7.57] [%clk 0:00:05] } 38. f5 { [%eval 6.98] [%clk 0:00:18] } 38... Rd6 { [%eval #4] [%clk 0:00:05] } 39. Qxd6 { [%eval #3] [%clk 0:00:17] } 1-0
