[Event "Rated Bullet game"]
[Site "https://lichess.org/BwfQhO3b"]
[Date "2020.11.06"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2020.11.06"]
[UTCTime "23:12:56"]
[WhiteElo "3115"]
[BlackElo "2899"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:00:59] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.05] [%clk 0:00:59] } 4. Nc3 { [%eval -0.09] [%clk 0:00:59] } 4... O-O { [%eval 0.2] [%clk 0:00:59] } 5. e4 { [%eval 0.17] [%clk 0:00:58] } 5... d6 { [%eval 0.16] [%clk 0:00:59] } 6. Qd2 { [%eval 0.0] [%clk 0:00:57] } 6... Nc6 { [%eval 0.44] [%clk 0:00:58] } 7. O-O-O { [%eval 0.4] [%clk 0:00:56] } 7... Bg4 { [%eval 0.59] [%clk 0:00:58] } 8. Be2 { [%eval 0.68] [%clk 0:00:56] } 8... Bxf3 { [%eval 0.6] [%clk 0:00:56] } 9. Bxf3 { [%eval 0.6] [%clk 0:00:56] } 9... Nxd4 { [%eval 0.77] [%clk 0:00:56] } 10. Qxd4 { [%eval 0.77] [%clk 0:00:54] } 10... e5 { [%eval 0.91] [%clk 0:00:55] } 11. Bxe5 { [%eval 0.68] [%clk 0:00:54] } 11... dxe5 { [%eval 0.83] [%clk 0:00:55] } 12. Qxd8 { [%eval -0.19] [%clk 0:00:54] } 12... Raxd8 { [%eval 0.29] [%clk 0:00:54] } 13. Rxd8 { [%eval -0.16] [%clk 0:00:54] } 13... Rxd8 { [%eval -0.25] [%clk 0:00:54] } 14. Rd1 { [%eval -0.13] [%clk 0:00:53] } 14... Rxd1+ { [%eval -0.17] [%clk 0:00:53] } 15. Kxd1 { [%eval -0.13] [%clk 0:00:53] } 15... c6 { [%eval 0.0] [%clk 0:00:52] } 16. Be2 { [%eval -0.25] [%clk 0:00:52] } 16... Kf8 { [%eval -0.17] [%clk 0:00:52] } 17. Bc4 { [%eval -0.17] [%clk 0:00:51] } 17... Ke7 { [%eval -0.13] [%clk 0:00:52] } 18. Ke2 { [%eval -0.13] [%clk 0:00:50] } 18... Ne8 { [%eval 0.0] [%clk 0:00:51] } 19. Nb1 { [%eval -0.17] [%clk 0:00:48] } 19... Nd6 { [%eval -0.17] [%clk 0:00:50] } 20. Bd3 { [%eval -0.24] [%clk 0:00:48] } 20... Bh6 { [%eval -0.16] [%clk 0:00:49] } 21. b3 { [%eval -0.21] [%clk 0:00:46] } 21... a5 { [%eval -0.13] [%clk 0:00:47] } 22. a4 { [%eval -0.12] [%clk 0:00:45] } 22... Bc1 { [%eval -0.02] [%clk 0:00:46] } 23. Nc3 { [%eval -0.28] [%clk 0:00:44] } 23... Bb2 { [%eval -0.2] [%clk 0:00:44] } 24. Nd1 { [%eval -0.25] [%clk 0:00:44] } 24... Bd4 { [%eval -0.14] [%clk 0:00:43] } 25. g3 { [%eval -0.27] [%clk 0:00:44] } 25... f5 { [%eval -0.21] [%clk 0:00:41] } 26. exf5 { [%eval -0.12] [%clk 0:00:42] } 26... gxf5 { [%eval -0.17] [%clk 0:00:41] } 27. f3 { [%eval -3.43] [%clk 0:00:42] } 27... e4 { [%eval -3.22] [%clk 0:00:39] } 28. fxe4 { [%eval -3.32] [%clk 0:00:42] } 28... fxe4 { [%eval -3.05] [%clk 0:00:39] } 29. Bc4 { [%eval -3.43] [%clk 0:00:41] } 29... Nxc4 { [%eval -3.17] [%clk 0:00:39] } 30. bxc4 { [%eval -3.54] [%clk 0:00:40] } 30... Kd6 { [%eval -2.79] [%clk 0:00:38] } 31. c3 { [%eval -3.51] [%clk 0:00:39] } 31... Bg1 { [%eval -3.06] [%clk 0:00:37] } 32. h4 { [%eval -3.33] [%clk 0:00:34] } 32... Kc5 { [%eval -3.3] [%clk 0:00:30] } 33. Kf1 { [%eval -3.61] [%clk 0:00:33] } 33... e3 { [%eval -2.63] [%clk 0:00:24] } 34. Nb2 { [%eval -4.75] [%clk 0:00:29] } 34... Bf2 { [%eval -4.39] [%clk 0:00:23] } 35. Kg2 { [%eval -3.98] [%clk 0:00:24] } 35... h5 { [%eval -3.76] [%clk 0:00:13] } 36. Kf3 { [%eval -3.1] [%clk 0:00:19] } 36... Bg1 { [%eval -3.06] [%clk 0:00:07] } 37. g4 { [%eval -5.28] [%clk 0:00:17] } 37... hxg4+ { [%eval -5.51] [%clk 0:00:07] } 38. Ke2 { [%eval -5.16] [%clk 0:00:17] } 38... g3 { [%eval -4.27] [%clk 0:00:06] } 39. h5 { [%eval -4.93] [%clk 0:00:15] } 39... g2 { [%eval -4.43] [%clk 0:00:05] } 40. Kf3 { [%eval -9.11] [%clk 0:00:15] } 40... e2 { [%eval -7.65] [%clk 0:00:03] } 41. Kxg2 { [%eval -3.69] [%clk 0:00:13] } 1-0
