[Event "Rated Bullet game"]
[Site "https://lichess.org/oVqwvJwL"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "09:11:26"]
[WhiteElo "3311"]
[BlackElo "3025"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.5] [%clk 0:01:00] } 3. c4 { [%eval 0.48] [%clk 0:00:59] } 3... Nb6 { [%eval 0.49] [%clk 0:00:59] } 4. d4 { [%eval 0.27] [%clk 0:00:59] } 4... c5 { [%eval 4.97] [%clk 0:00:59] } 5. d5 { [%eval 0.49] [%clk 0:00:58] } 5... d6 { [%eval 0.89] [%clk 0:00:57] } 6. exd6 { [%eval 0.35] [%clk 0:00:57] } 6... exd6 { [%eval 1.05] [%clk 0:00:57] } 7. Nc3 { [%eval 0.93] [%clk 0:00:57] } 7... Be7 { [%eval 1.0] [%clk 0:00:56] } 8. Bd3 { [%eval 0.88] [%clk 0:00:56] } 8... O-O { [%eval 1.11] [%clk 0:00:56] } 9. Nge2 { [%eval 1.07] [%clk 0:00:56] } 9... Bf6 { [%eval 1.5] [%clk 0:00:55] } 10. O-O { [%eval 1.21] [%clk 0:00:56] } 10... Re8 { [%eval 1.65] [%clk 0:00:55] } 11. Bf4 { [%eval 1.3] [%clk 0:00:54] } 11... Bg4 { [%eval 1.42] [%clk 0:00:54] } 12. Qc2 { [%eval 1.44] [%clk 0:00:52] } 12... h6 { [%eval 2.52] [%clk 0:00:51] } 13. Ng3 { [%eval 2.58] [%clk 0:00:51] } 13... Na6 { [%eval 2.47] [%clk 0:00:50] } 14. a3 { [%eval 2.5] [%clk 0:00:50] } 14... Nc7 { [%eval 2.95] [%clk 0:00:48] } 15. Be4 { [%eval -0.89] [%clk 0:00:49] } 15... Bxc3 { [%eval 3.08] [%clk 0:00:46] } 16. Qxc3 { [%eval 2.99] [%clk 0:00:48] } 16... Na4 { [%eval 3.2] [%clk 0:00:42] } 17. Qc2 { [%eval 2.38] [%clk 0:00:47] } 17... Nb6 { [%eval 3.84] [%clk 0:00:41] } 18. h3 { [%eval 3.07] [%clk 0:00:46] } 18... Bc8 { [%eval 3.54] [%clk 0:00:39] } 19. Rfe1 { [%eval 3.54] [%clk 0:00:45] } 19... Qf6 { [%eval 4.23] [%clk 0:00:38] } 20. Nh5 { [%eval 4.03] [%clk 0:00:42] } 20... Qd8 { [%eval 7.17] [%clk 0:00:36] } 21. Bh7+ { [%eval 6.63] [%clk 0:00:40] } 21... Kh8 { [%eval 6.63] [%clk 0:00:35] } 22. Rxe8+ { [%eval 3.13] [%clk 0:00:40] } 22... Nxe8 { [%eval 3.39] [%clk 0:00:35] } 23. Re1 { [%eval 3.09] [%clk 0:00:40] } 23... Bd7 { [%eval 9.03] [%clk 0:00:34] } 24. Bxh6 { [%eval 8.9] [%clk 0:00:38] } 24... gxh6 { [%eval 8.58] [%clk 0:00:32] } 25. Qc3+ { [%eval 4.84] [%clk 0:00:36] } 25... f6 { [%eval #4] [%clk 0:00:31] } 26. Rxe8+ { [%eval -4.83] [%clk 0:00:35] } 26... Bxe8 { [%eval -4.28] [%clk 0:00:31] } 27. Nxf6 { [%eval -4.81] [%clk 0:00:34] } 27... Na4 { [%eval -4.66] [%clk 0:00:28] } 28. Qg3 { [%eval -4.58] [%clk 0:00:31] } 28... Bf7 { [%eval -4.28] [%clk 0:00:27] } 29. Qf4 { [%eval -4.22] [%clk 0:00:30] } 29... Qf8 { [%eval -3.2] [%clk 0:00:24] } 30. Bc2 { [%eval -5.18] [%clk 0:00:28] } 30... Qg7 { [%eval 1.9] [%clk 0:00:23] } 31. Bxa4 { [%eval 1.6] [%clk 0:00:27] } 31... Rf8 { [%eval 3.04] [%clk 0:00:21] } 32. Qxd6 { [%eval 2.28] [%clk 0:00:26] } 32... Bg6 { [%eval 3.4] [%clk 0:00:20] } 33. Nd7 { [%eval 3.04] [%clk 0:00:23] } 33... Rg8 { [%eval 3.25] [%clk 0:00:17] } 34. Ne5 { [%eval -1.45] [%clk 0:00:21] } 34... Be4 { [%eval 3.89] [%clk 0:00:15] } 35. g4 { [%eval 3.53] [%clk 0:00:19] } 35... Rf8 { [%eval 5.22] [%clk 0:00:14] } 36. f3 { [%eval 1.11] [%clk 0:00:17] } 36... Bh7 { [%eval 4.98] [%clk 0:00:12] } 37. Kf2 { [%eval 4.87] [%clk 0:00:16] } 37... b6 { [%eval 4.74] [%clk 0:00:11] } 38. Bd7 { [%eval 4.47] [%clk 0:00:14] } 38... a6 { [%eval 4.46] [%clk 0:00:10] } 39. Be6 { [%eval 0.0] [%clk 0:00:13] } 39... Bg6 { [%eval #10] [%clk 0:00:09] } 40. Qxf8+ { [%eval 14.17] [%clk 0:00:12] } 1-0
