[Event "Rated Bullet game"]
[Site "https://lichess.org/ORWl2bOe"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:33:17"]
[WhiteElo "3142"]
[BlackElo "2969"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d3 { [%eval -0.25] [%clk 0:00:59] } 3... e5 { [%eval -0.41] [%clk 0:00:58] } 4. Nf3 { [%eval -0.33] [%clk 0:00:57] } 4... Bd6 { [%eval 0.76] [%clk 0:00:57] } 5. exd5 { [%eval 0.84] [%clk 0:00:56] } 5... cxd5 { [%eval 1.08] [%clk 0:00:57] } 6. Nxd5 { [%eval 1.09] [%clk 0:00:56] } 6... Nc6 { [%eval 1.08] [%clk 0:00:57] } 7. g3 { [%eval 1.0] [%clk 0:00:55] } 7... Nge7 { [%eval 1.08] [%clk 0:00:57] } 8. Nc3 { [%eval 0.93] [%clk 0:00:54] } 8... h5 { [%eval 1.34] [%clk 0:00:56] } 9. Bg2 { [%eval 1.17] [%clk 0:00:54] } 9... h4 { [%eval 1.81] [%clk 0:00:56] } 10. Nxh4 { [%eval 1.86] [%clk 0:00:53] } 10... Be6 { [%eval 1.98] [%clk 0:00:54] } 11. Nf3 { [%eval 1.74] [%clk 0:00:52] } 11... Qd7 { [%eval 1.73] [%clk 0:00:53] } 12. Ng5 { [%eval 1.7] [%clk 0:00:52] } 12... Bf5 { [%eval 2.06] [%clk 0:00:52] } 13. Be3 { [%eval 2.11] [%clk 0:00:50] } 13... f6 { [%eval 2.47] [%clk 0:00:51] } 14. Nge4 { [%eval 2.53] [%clk 0:00:50] } 14... Bb4 { [%eval 2.52] [%clk 0:00:50] } 15. a3 { [%eval 2.32] [%clk 0:00:49] } 15... Ba5 { [%eval 2.36] [%clk 0:00:49] } 16. Nc5 { [%eval 2.64] [%clk 0:00:48] } 16... Qc7 { [%eval 3.81] [%clk 0:00:47] } 17. h4 { [%eval 2.37] [%clk 0:00:47] } 17... O-O-O { [%eval 4.79] [%clk 0:00:46] } 18. b4 { [%eval 4.32] [%clk 0:00:46] } 18... Bb6 { [%eval 4.53] [%clk 0:00:45] } 19. Nb5 { [%eval 4.43] [%clk 0:00:46] } 19... Qb8 { [%eval 4.3] [%clk 0:00:45] } 20. Qe2 { [%eval 4.0] [%clk 0:00:44] } 20... a6 { [%eval 4.14] [%clk 0:00:44] } 21. Nc3 { [%eval 4.02] [%clk 0:00:43] } 21... Qc7 { [%eval 4.22] [%clk 0:00:43] } 22. O-O { [%eval 4.09] [%clk 0:00:40] } 22... Kb8 { [%eval 3.72] [%clk 0:00:42] } 23. Rfb1 { [%eval 3.69] [%clk 0:00:38] } 23... g5 { [%eval 5.87] [%clk 0:00:41] } 24. hxg5 { [%eval 5.33] [%clk 0:00:37] } 24... fxg5 { [%eval 8.31] [%clk 0:00:40] } 25. b5 { [%eval 6.72] [%clk 0:00:32] } 25... Nd4 { [%eval 6.57] [%clk 0:00:39] } 26. Bxd4 { [%eval 6.09] [%clk 0:00:32] } 26... exd4 { [%eval 6.07] [%clk 0:00:37] } 27. N3a4 { [%eval 4.68] [%clk 0:00:28] } 27... Bxc5 { [%eval 4.59] [%clk 0:00:36] } 28. bxa6 { [%eval 4.54] [%clk 0:00:28] } 28... b6 { [%eval 4.11] [%clk 0:00:34] } 29. Nxc5 { [%eval 3.46] [%clk 0:00:26] } 29... Qxc5 { [%eval 3.27] [%clk 0:00:34] } 30. Rxb6+ { [%eval -2.04] [%clk 0:00:25] } 30... Qxb6 { [%eval -1.98] [%clk 0:00:33] } 31. Qxe7 { [%eval -1.85] [%clk 0:00:24] } 31... Rd7 { [%eval 7.69] [%clk 0:00:31] } 32. Qe5+ { [%eval 8.26] [%clk 0:00:23] } 32... Ka7 { [%eval 7.89] [%clk 0:00:31] } 33. Qxh8 { [%eval 7.41] [%clk 0:00:23] } 33... Qb2 { [%eval #9] [%clk 0:00:28] } 34. Qa8+ { [%eval #8] [%clk 0:00:21] } 1-0
