[Event "EikerBlitz Invitational 2020 Arena"]
[Site "https://lichess.org/3IUVEYwR"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Marius232"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "18:12:30"]
[WhiteElo "2837"]
[BlackElo "1546"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%eval -0.94] [%clk 0:03:00] } 1... d5 { [%eval -0.53] [%clk 0:03:00] } 2. c3 { [%eval -0.94] [%clk 0:03:01] } 2... e5 { [%eval -0.79] [%clk 0:02:59] } 3. Kf2 { [%eval -2.13] [%clk 0:03:03] } 3... Bc5+ { [%eval -1.57] [%clk 0:02:56] } 4. e3 { [%eval -1.84] [%clk 0:03:01] } 4... Nf6 { [%eval -1.73] [%clk 0:02:55] } 5. d4 { [%eval -1.82] [%clk 0:03:02] } 5... Bb6 { [%eval -0.09] [%clk 0:02:55] } 6. dxe5 { [%eval 0.04] [%clk 0:03:03] } 6... Nfd7 { [%eval 0.39] [%clk 0:02:53] } 7. Qxd5 { [%eval 0.1] [%clk 0:03:04] } 7... c6 { [%eval 0.33] [%clk 0:02:50] } 8. Qe4 { [%eval -0.2] [%clk 0:03:04] } 8... O-O { [%eval 0.14] [%clk 0:02:44] } 9. b4 { [%eval -0.94] [%clk 0:02:58] } 9... Bc7 { [%eval 1.79] [%clk 0:02:45] } 10. f4 { [%eval 2.05] [%clk 0:02:59] } 10... Qh4+ { [%eval 2.87] [%clk 0:02:38] } 11. g3 { [%eval 2.74] [%clk 0:03:00] } 11... Qe7 { [%eval 2.53] [%clk 0:02:37] } 12. Nf3 { [%eval 2.43] [%clk 0:03:00] } 12... a5 { [%eval 2.38] [%clk 0:02:37] } 13. Bd3 { [%eval 1.87] [%clk 0:02:59] } 13... g6 { [%eval 1.84] [%clk 0:02:36] } 14. h4 { [%eval 0.83] [%clk 0:02:56] } 14... h5 { [%eval 1.38] [%clk 0:02:35] } 15. Ng5 { [%eval -2.25] [%clk 0:02:55] } 15... axb4 { [%eval 0.33] [%clk 0:02:29] } 16. e6 { [%eval -0.35] [%clk 0:02:50] } 16... Nc5 { [%eval 1.77] [%clk 0:02:18] } 17. exf7+ { [%eval 1.82] [%clk 0:02:51] } 17... Rxf7 { [%eval 8.01] [%clk 0:02:17] } 18. Qxg6+ { [%eval 7.95] [%clk 0:02:51] } 18... Rg7 { [%eval 7.84] [%clk 0:02:18] } 19. Bc4+ { [%eval 7.87] [%clk 0:02:52] } 19... Kh8 { [%eval 13.53] [%clk 0:02:17] } 20. Qh6+ { [%eval 9.65] [%clk 0:02:52] } 20... Rh7 { [%eval 9.39] [%clk 0:02:17] } 21. Nxh7 { [%eval 8.82] [%clk 0:02:54] } 21... Qxh7 { [%eval #2] [%clk 0:02:16] } 22. Qf8+ { [%eval #1] [%clk 0:02:55] } 22... Qg8 { [%eval #1] [%clk 0:02:14] } 23. Qxg8# { [%clk 0:02:55] } 1-0
