[Event "Rated Bullet game"]
[Site "https://lichess.org/NE4g8Yiq"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "20:58:53"]
[WhiteElo "3135"]
[BlackElo "2900"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. Bd2 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.11] [%clk 0:00:58] } 5. e3 { [%eval 0.0] [%clk 0:00:58] } 5... d5 { [%eval 0.0] [%clk 0:00:57] } 6. a3 { [%eval 0.0] [%clk 0:00:57] } 6... Bxc3 { [%eval 0.4] [%clk 0:00:56] } 7. Bxc3 { [%eval 0.12] [%clk 0:00:57] } 7... b6 { [%eval 0.38] [%clk 0:00:55] } 8. cxd5 { [%eval 0.11] [%clk 0:00:56] } 8... exd5 { [%eval 0.13] [%clk 0:00:55] } 9. f3 { [%eval -0.46] [%clk 0:00:55] } 9... Bb7 { [%eval 0.14] [%clk 0:00:54] } 10. Bd3 { [%eval 0.22] [%clk 0:00:54] } 10... c5 { [%eval 0.32] [%clk 0:00:53] } 11. Ne2 { [%eval 0.07] [%clk 0:00:53] } 11... Nc6 { [%eval 0.19] [%clk 0:00:53] } 12. O-O { [%eval 0.21] [%clk 0:00:53] } 12... Re8 { [%eval 0.15] [%clk 0:00:53] } 13. Qd2 { [%eval 0.0] [%clk 0:00:50] } 13... Qe7 { [%eval 0.0] [%clk 0:00:52] } 14. Kf2 { [%eval -0.06] [%clk 0:00:48] } 14... Rad8 { [%eval 0.37] [%clk 0:00:52] } 15. Rae1 { [%eval 0.11] [%clk 0:00:46] } 15... Qd6 { [%eval 0.74] [%clk 0:00:51] } 16. Ng3 { [%eval 0.62] [%clk 0:00:46] } 16... g6 { [%eval 1.19] [%clk 0:00:48] } 17. Kg1 { [%eval 0.97] [%clk 0:00:45] } 17... cxd4 { [%eval 1.08] [%clk 0:00:48] } 18. exd4 { [%eval 1.12] [%clk 0:00:45] } 18... Nd7 { [%eval 1.86] [%clk 0:00:43] } 19. Qg5 { [%eval 1.49] [%clk 0:00:43] } 19... Qf6 { [%eval 3.41] [%clk 0:00:42] } 20. Qxf6 { [%eval 1.11] [%clk 0:00:42] } 20... Nxf6 { [%eval 1.2] [%clk 0:00:42] } 21. Rxe8+ { [%eval 0.97] [%clk 0:00:41] } 21... Rxe8 { [%eval 1.08] [%clk 0:00:42] } 22. Kf2 { [%eval 1.04] [%clk 0:00:41] } 22... h5 { [%eval 1.37] [%clk 0:00:41] } 23. h4 { [%eval 1.09] [%clk 0:00:40] } 23... Nd7 { [%eval 1.34] [%clk 0:00:40] } 24. Ne2 { [%eval 1.27] [%clk 0:00:39] } 24... Nf8 { [%eval 1.29] [%clk 0:00:39] } 25. Nf4 { [%eval 1.17] [%clk 0:00:38] } 25... Ne6 { [%eval 3.84] [%clk 0:00:38] } 26. Nxd5 { [%eval 3.75] [%clk 0:00:37] } 26... Rd8 { [%eval 3.83] [%clk 0:00:36] } 27. Nf6+ { [%eval 3.71] [%clk 0:00:36] } 27... Kg7 { [%eval 6.22] [%clk 0:00:32] } 28. d5 { [%eval 6.07] [%clk 0:00:36] } 28... Ncd4 { [%eval 6.95] [%clk 0:00:32] } 29. dxe6 { [%eval 6.79] [%clk 0:00:35] } 29... Kxf6 { [%eval 6.61] [%clk 0:00:31] } 30. exf7 { [%eval 2.79] [%clk 0:00:30] } 30... Kxf7 { [%eval 2.83] [%clk 0:00:30] } 31. Rd1 { [%eval 2.65] [%clk 0:00:29] } 31... Ne6 { [%eval 2.64] [%clk 0:00:29] } 32. Rd2 { [%eval 2.63] [%clk 0:00:28] } 32... Bc6 { [%eval 2.75] [%clk 0:00:24] } 33. g4 { [%eval 2.61] [%clk 0:00:28] } 33... Rd7 { [%eval 2.77] [%clk 0:00:23] } 34. Kg3 { [%eval 2.68] [%clk 0:00:26] } 34... Nc5 { [%eval 3.24] [%clk 0:00:22] } 35. Bc4+ { [%eval 3.15] [%clk 0:00:24] } 35... Ke7 { [%eval 3.43] [%clk 0:00:21] } 36. Re2+ { [%eval 3.34] [%clk 0:00:23] } 36... Kf8 { [%eval 4.12] [%clk 0:00:20] } 37. Bb4 { [%eval 2.31] [%clk 0:00:21] } 37... Bd5 { [%eval 7.62] [%clk 0:00:18] } 38. Rd2 { [%eval 7.58] [%clk 0:00:20] } 38... Bc6 { [%eval 8.46] [%clk 0:00:15] } 39. Rxd7 { [%eval 8.3] [%clk 0:00:19] } 39... Bxd7 { [%eval 8.27] [%clk 0:00:15] } 40. Bxc5+ { [%eval 8.08] [%clk 0:00:19] } 40... bxc5 { [%eval 7.92] [%clk 0:00:15] } 41. gxh5 { [%eval 6.92] [%clk 0:00:18] } 41... gxh5 { [%eval 8.1] [%clk 0:00:15] } 42. Kf4 { [%eval 6.31] [%clk 0:00:18] } 42... Kg7 { [%eval 9.5] [%clk 0:00:15] } 43. Kg5 { [%eval 8.47] [%clk 0:00:18] } 43... Be8 { [%eval 10.02] [%clk 0:00:15] } 44. f4 { [%eval 9.58] [%clk 0:00:17] } 44... Kf8 { [%eval 9.07] [%clk 0:00:14] } 45. f5 { [%eval 8.25] [%clk 0:00:16] } 45... Kg7 { [%eval 12.21] [%clk 0:00:14] } 46. f6+ { [%eval 11.18] [%clk 0:00:16] } 46... Kf8 { [%eval 10.59] [%clk 0:00:14] } 47. f7 { [%eval 9.71] [%clk 0:00:15] } 47... Bxf7 { [%eval 59.75] [%clk 0:00:14] } 48. Bxf7 { [%eval 59.31] [%clk 0:00:15] } 48... Kxf7 { [%eval 59.75] [%clk 0:00:14] } 49. Kxh5 { [%eval 59.7] [%clk 0:00:14] } 49... Ke6 { [%eval 59.77] [%clk 0:00:14] } 50. Kg4 { [%eval 59.7] [%clk 0:00:14] } 50... c4 { [%eval 59.77] [%clk 0:00:14] } 51. Kf4 { [%eval 59.75] [%clk 0:00:12] } 51... Kf6 { [%eval 59.42] [%clk 0:00:14] } 52. Ke4 { [%eval 15.84] [%clk 0:00:12] } 1-0
