[Event "Rated Bullet game"]
[Site "https://lichess.org/NN1J7l8e"]
[Date "2020.03.24"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "22:01:25"]
[WhiteElo "2783"]
[BlackElo "3070"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... g6 { [%eval 0.22] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.18] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.11] [%clk 0:00:58] } 5... Bg7 { [%eval 0.0] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:57] } 6... Nf6 { [%eval 0.05] [%clk 0:00:58] } 7. Bc4 { [%eval 0.1] [%clk 0:00:57] } 7... Qa5 { [%eval 0.25] [%clk 0:00:56] } 8. O-O { [%eval 0.47] [%clk 0:00:54] } 8... d6 { [%eval 0.48] [%clk 0:00:55] } 9. Bb3 { [%eval 0.12] [%clk 0:00:54] } 9... O-O { [%eval 0.76] [%clk 0:00:54] } 10. Qe2 { [%eval -0.16] [%clk 0:00:51] } 10... Ng4 { [%eval -0.34] [%clk 0:00:53] } 11. Nxc6 { [%eval -0.28] [%clk 0:00:50] } 11... bxc6 { [%eval -0.31] [%clk 0:00:53] } 12. Bd2 { [%eval -0.43] [%clk 0:00:49] } 12... Qe5 { [%eval -0.38] [%clk 0:00:51] } 13. f4 { [%eval -0.56] [%clk 0:00:48] } 13... Qc5+ { [%eval 0.0] [%clk 0:00:48] } 14. Kh1 { [%eval 0.0] [%clk 0:00:47] } 14... Qh5 { [%eval 0.0] [%clk 0:00:48] } 15. h3 { [%eval 0.04] [%clk 0:00:47] } 15... Nf6 { [%eval 0.0] [%clk 0:00:48] } 16. Qxh5 { [%eval 0.0] [%clk 0:00:45] } 16... Nxh5 { [%eval 0.03] [%clk 0:00:48] } 17. Kh2 { [%eval 0.19] [%clk 0:00:45] } 17... Rb8 { [%eval 0.36] [%clk 0:00:47] } 18. g4 { [%eval 0.15] [%clk 0:00:43] } 18... Nf6 { [%eval 0.4] [%clk 0:00:46] } 19. g5 { [%eval -0.89] [%clk 0:00:43] } 19... Nd7 { [%eval -0.68] [%clk 0:00:45] } 20. Rad1 { [%eval -1.02] [%clk 0:00:42] } 20... Nc5 { [%eval -1.01] [%clk 0:00:44] } 21. Rfe1 { [%eval -1.03] [%clk 0:00:39] } 21... a5 { [%eval -1.05] [%clk 0:00:43] } 22. Kg3 { [%eval -1.43] [%clk 0:00:38] } 22... Ba6 { [%eval -1.01] [%clk 0:00:41] } 23. Kf3 { [%eval -2.9] [%clk 0:00:36] } 23... Bxc3 { [%eval -2.9] [%clk 0:00:40] } 24. Bxc3 { [%eval -2.99] [%clk 0:00:33] } 24... a4 { [%eval -3.0] [%clk 0:00:40] } 25. f5 { [%eval -3.14] [%clk 0:00:29] } 25... axb3 { [%eval -2.99] [%clk 0:00:39] } 26. axb3 { [%eval -2.72] [%clk 0:00:29] } 26... d5 { [%eval -2.75] [%clk 0:00:37] } 27. exd5 { [%eval -2.79] [%clk 0:00:28] } 27... cxd5 { [%eval -2.57] [%clk 0:00:37] } 28. f6 { [%eval -3.74] [%clk 0:00:26] } 28... e6 { [%eval -3.2] [%clk 0:00:36] } 29. Ra1 { [%eval -3.25] [%clk 0:00:25] } 29... Bb7 { [%eval -2.64] [%clk 0:00:35] } 30. Kf4 { [%eval -3.09] [%clk 0:00:25] } 30... Ne4 { [%eval -2.52] [%clk 0:00:34] } 31. Bd4 { [%eval -3.3] [%clk 0:00:24] } 31... h5 { [%eval -2.83] [%clk 0:00:30] } 32. h4 { [%eval -3.54] [%clk 0:00:24] } 32... Nd6 { [%eval -2.89] [%clk 0:00:28] } 33. Ke5 { [%eval -4.65] [%clk 0:00:23] } 33... Nf5 { [%eval -4.58] [%clk 0:00:27] } 34. Ra7 { [%eval -4.62] [%clk 0:00:22] } 34... Nxh4 { [%eval -4.49] [%clk 0:00:26] } 35. Bc5 { [%eval -12.01] [%clk 0:00:21] } 35... Nf3+ { [%eval -12.15] [%clk 0:00:25] } 36. Kf4 { [%eval -11.96] [%clk 0:00:21] } 36... Nxe1 { [%eval -12.01] [%clk 0:00:25] } 37. Bxf8 { [%eval -11.88] [%clk 0:00:20] } 37... Kxf8 { [%eval -11.51] [%clk 0:00:24] } 38. Ke5 { [%eval -18.01] [%clk 0:00:20] } 38... Nxc2 { [%eval -16.69] [%clk 0:00:23] } 39. Kd6 { [%eval -14.24] [%clk 0:00:19] } 39... Ba8 { [%eval -12.45] [%clk 0:00:23] } 40. Kc7 { [%eval #-15] [%clk 0:00:15] } 40... Rb7+ { [%eval #-14] [%clk 0:00:22] } 0-1
