[Event "Titled Arena May '19"]
[Site "https://lichess.org/MvEymXKO"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Alexander_Zubov"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:18:37"]
[WhiteElo "3052"]
[BlackElo "2903"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+27"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. c3 { [%eval 0.43] [%clk 0:00:59] } 3... c5 { [%eval 0.87] [%clk 0:01:00] } 4. Bd3 { [%eval -0.75] [%clk 0:00:59] } 4... cxd4 { [%eval -0.73] [%clk 0:00:59] } 5. Nf3 { [%eval -0.74] [%clk 0:00:58] } 5... dxc3 { [%eval -0.69] [%clk 0:00:58] } 6. Nxc3 { [%eval -0.65] [%clk 0:00:58] } 6... Nc6 { [%eval -0.72] [%clk 0:00:57] } 7. O-O { [%eval -0.4] [%clk 0:00:58] } 7... d6 { [%eval -0.49] [%clk 0:00:57] } 8. Bg5 { [%eval -0.74] [%clk 0:00:57] } 8... Bg4 { [%eval -0.48] [%clk 0:00:56] } 9. Be2 { [%eval -0.51] [%clk 0:00:55] } 9... Bxf3 { [%eval -0.47] [%clk 0:00:55] } 10. Bxf3 { [%eval -0.49] [%clk 0:00:55] } 10... Nf6 { [%eval -0.52] [%clk 0:00:55] } 11. Qd2 { [%eval -0.55] [%clk 0:00:55] } 11... O-O { [%eval -0.52] [%clk 0:00:54] } 12. Nd5 { [%eval -0.74] [%clk 0:00:55] } 12... e6 { [%eval -0.46] [%clk 0:00:52] } 13. Nxf6+ { [%eval -0.86] [%clk 0:00:53] } 13... Bxf6 { [%eval -0.8] [%clk 0:00:52] } 14. Bxf6 { [%eval -1.18] [%clk 0:00:53] } 14... Qxf6 { [%eval -1.12] [%clk 0:00:52] } 15. Qxd6 { [%eval -1.18] [%clk 0:00:53] } 15... Nd4 { [%eval -0.87] [%clk 0:00:50] } 16. Qg3 { [%eval -0.96] [%clk 0:00:51] } 16... e5 { [%eval -0.66] [%clk 0:00:48] } 17. Bd1 { [%eval -0.98] [%clk 0:00:50] } 17... Rac8 { [%eval -0.91] [%clk 0:00:48] } 18. Re1 { [%eval -1.39] [%clk 0:00:48] } 18... Rc5 { [%eval -1.08] [%clk 0:00:46] } 19. Bb3 { [%eval -1.15] [%clk 0:00:47] } 19... h5 { [%eval -1.13] [%clk 0:00:45] } 20. Rad1 { [%eval -1.14] [%clk 0:00:45] } 20... Rfc8 { [%eval -1.12] [%clk 0:00:44] } 21. h3 { [%eval -1.05] [%clk 0:00:42] } 21... Kg7 { [%eval -0.96] [%clk 0:00:41] } 22. Bd5 { [%eval -4.32] [%clk 0:00:38] } 22... Rc2 { [%eval -4.22] [%clk 0:00:40] } 23. Qe3 { [%eval -4.01] [%clk 0:00:34] } 23... Rxb2 { [%eval -4.06] [%clk 0:00:39] } 24. Rb1 { [%eval -3.88] [%clk 0:00:30] } 24... Rcc2 { [%eval -3.22] [%clk 0:00:38] } 25. Rxb2 { [%eval -3.04] [%clk 0:00:29] } 25... Rxb2 { [%eval -3.21] [%clk 0:00:38] } 26. Rd1 { [%eval -9.35] [%clk 0:00:27] } 26... Re2 { [%eval -9.0] [%clk 0:00:36] } 27. Qg3 { [%eval -11.11] [%clk 0:00:23] } 27... h4 { [%eval -10.91] [%clk 0:00:35] } 28. Qg4 { [%eval -17.5] [%clk 0:00:22] } 28... Qxf2+ { [%eval -17.14] [%clk 0:00:34] } 29. Kh1 { [%eval -16.86] [%clk 0:00:22] } 29... Re1+ { [%eval -16.72] [%clk 0:00:33] } 30. Rxe1 { [%eval -16.34] [%clk 0:00:19] } 30... Qxe1+ { [%eval -15.48] [%clk 0:00:33] } 31. Kh2 { [%eval -14.78] [%clk 0:00:19] } 31... Ne2 { [%eval -13.93] [%clk 0:00:33] } 0-1
