[Event "Rated UltraBullet game"]
[Site "https://lichess.org/qDiAQWzh"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:10:48"]
[WhiteElo "2208"]
[BlackElo "2435"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:00:15] } 1... c5 { [%eval 0.79] [%clk 0:00:15] } 2. c4 { [%eval -0.02] [%clk 0:00:15] } 2... cxd4 { [%eval 0.0] [%clk 0:00:15] } 3. Nf3 { [%eval -0.8] [%clk 0:00:14] } 3... Nc6 { [%eval 0.13] [%clk 0:00:15] } 4. Nxd4 { [%eval 0.15] [%clk 0:00:14] } 4... e5 { [%eval 0.6] [%clk 0:00:14] } 5. Nxc6 { [%eval -0.24] [%clk 0:00:13] } 5... bxc6 { [%eval -0.03] [%clk 0:00:14] } 6. Nc3 { [%eval -0.26] [%clk 0:00:13] } 6... Nf6 { [%eval -0.07] [%clk 0:00:13] } 7. e4 { [%eval -0.51] [%clk 0:00:12] } 7... Be7 { [%eval 0.12] [%clk 0:00:13] } 8. Be2 { [%eval -0.24] [%clk 0:00:12] } 8... O-O { [%eval 0.07] [%clk 0:00:13] } 9. O-O { [%eval -0.12] [%clk 0:00:12] } 9... d6 { [%eval 0.55] [%clk 0:00:13] } 10. f4 { [%eval -0.48] [%clk 0:00:12] } 10... Nd7 { [%eval 0.76] [%clk 0:00:13] } 11. fxe5 { [%eval -0.41] [%clk 0:00:12] } 11... dxe5 { [%eval -0.36] [%clk 0:00:12] } 12. Be3 { [%eval -0.4] [%clk 0:00:11] } 12... Nc5 { [%eval -0.12] [%clk 0:00:12] } 13. Qe1 { [%eval -0.54] [%clk 0:00:10] } 13... Ne6 { [%eval -0.37] [%clk 0:00:12] } 14. Qg3 { [%eval -0.56] [%clk 0:00:10] } 14... Nd4 { [%eval 0.21] [%clk 0:00:12] } 15. Bh6 { [%eval -0.98] [%clk 0:00:09] } 15... Bf6 { [%eval -0.87] [%clk 0:00:11] } 16. Rad1 { [%eval -0.68] [%clk 0:00:08] } 16... Kh8 { [%eval -0.6] [%clk 0:00:10] } 17. Bg5 { [%eval -5.88] [%clk 0:00:07] } 17... Bxg5 { [%eval -5.59] [%clk 0:00:09] } 18. h4 { [%eval -7.43] [%clk 0:00:07] } 18... Bf4 { [%eval -7.17] [%clk 0:00:09] } 19. Rxf4 { [%eval -11.48] [%clk 0:00:06] } 19... exf4 { [%eval -7.96] [%clk 0:00:09] } 20. Qxf4 { [%eval -14.25] [%clk 0:00:06] } 20... Nxe2+ { [%eval -14.13] [%clk 0:00:08] } 21. Nxe2 { [%eval -14.01] [%clk 0:00:05] } 21... Qxd1+ { [%eval -13.92] [%clk 0:00:08] } 22. Kf2 { [%eval -14.16] [%clk 0:00:05] } 22... Be6 { [%eval -14.12] [%clk 0:00:07] } 23. Qf3 { [%eval -14.51] [%clk 0:00:05] } 23... f5 { [%eval -14.46] [%clk 0:00:06] } 24. Qe3 { [%eval -23.49] [%clk 0:00:05] } 24... fxe4+ { [%eval -14.57] [%clk 0:00:06] } 25. Kg3 { [%eval #-9] [%clk 0:00:03] } 25... Qe1+ { [%eval #-8] [%clk 0:00:05] } 26. Kh2 { [%eval #-8] [%clk 0:00:03] } 26... Qxh4+ { [%eval #-9] [%clk 0:00:04] } 27. Qh3 { [%eval #-5] [%clk 0:00:02] } 27... Bxc4 { [%eval -8.23] [%clk 0:00:04] } 28. Qxh4 { [%eval -7.81] [%clk 0:00:01] } 28... Bxe2 { [%eval -7.54] [%clk 0:00:04] } 29. Qg5 { [%eval -10.0] [%clk 0:00:01] } 29... Bf3 { [%eval -9.27] [%clk 0:00:04] } 30. Qg4 { [%eval #-7] [%clk 0:00:01] } 30... Bxg2 { [%eval -11.76] [%clk 0:00:03] } 31. Qh4 { [%eval -56.59] [%clk 0:00:01] } 31... e3 { [%eval -56.36] [%clk 0:00:02] } 32. Kg3 { [%eval -62.69] [%clk 0:00:01] } 32... Rf3+ { [%eval -31.14] [%clk 0:00:01] } 33. Kg4 { [%eval #-7] [%clk 0:00:00] } 33... Rg3+ { [%eval -0.47] [%clk 0:00:01] } 0-1
