[Event "Rated Bullet game"]
[Site "https://lichess.org/iEPsAf3A"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "00:57:56"]
[WhiteElo "3094"]
[BlackElo "3149"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. Nc3 { [%eval 0.19] [%clk 0:00:59] } 3... dxe4 { [%eval 0.01] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.21] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.36] [%clk 0:00:58] } 5... exf6 { [%eval 0.41] [%clk 0:00:58] } 6. c3 { [%eval 0.43] [%clk 0:00:58] } 6... Bd6 { [%eval 0.47] [%clk 0:00:58] } 7. Bd3 { [%eval 0.24] [%clk 0:00:58] } 7... O-O { [%eval 0.29] [%clk 0:00:57] } 8. Qc2 { [%eval 0.58] [%clk 0:00:58] } 8... Re8+ { [%eval 0.51] [%clk 0:00:57] } 9. Ne2 { [%eval 0.6] [%clk 0:00:58] } 9... g6 { [%eval 0.75] [%clk 0:00:57] } 10. h4 { [%eval 0.69] [%clk 0:00:57] } 10... Nd7 { [%eval 1.22] [%clk 0:00:54] } 11. h5 { [%eval 1.29] [%clk 0:00:57] } 11... Nf8 { [%eval 0.97] [%clk 0:00:54] } 12. hxg6 { [%eval 1.12] [%clk 0:00:56] } 12... fxg6 { [%eval 0.98] [%clk 0:00:54] } 13. Bh6 { [%eval 0.59] [%clk 0:00:55] } 13... f5 { [%eval 1.43] [%clk 0:00:53] } 14. g4 { [%eval -0.07] [%clk 0:00:53] } 14... fxg4 { [%eval -0.91] [%clk 0:00:51] } 15. Bxf8 { [%eval -0.73] [%clk 0:00:47] } 15... Rxf8 { [%eval 0.0] [%clk 0:00:51] } 16. Bxg6 { [%eval 0.0] [%clk 0:00:45] } 16... Qg5 { [%eval 0.0] [%clk 0:00:51] } 17. Rxh7 { [%eval -0.53] [%clk 0:00:36] } 17... Be6 { [%eval 2.86] [%clk 0:00:49] } 18. Rh5 { [%eval 2.55] [%clk 0:00:34] } 18... Qf6 { [%eval 2.08] [%clk 0:00:47] } 19. O-O-O { [%eval 2.16] [%clk 0:00:33] } 19... Qxf2 { [%eval 5.75] [%clk 0:00:43] } 20. Rdh1 { [%eval 4.23] [%clk 0:00:32] } 20... Kg7 { [%eval 6.26] [%clk 0:00:42] } 21. Qe4 { [%eval 4.8] [%clk 0:00:27] } 21... Kf6 { [%eval 20.37] [%clk 0:00:39] } 22. Rh6 { [%eval 23.57] [%clk 0:00:25] } 22... Bd5 { [%eval #2] [%clk 0:00:35] } 23. Be8+ { [%eval #1] [%clk 0:00:19] } 1-0
