[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/5J9a7UW0"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Shant7777777"]
[Result "1/2-1/2"]
[UTCDate "2019.01.05"]
[UTCTime "20:44:52"]
[WhiteElo "3141"]
[BlackElo "2599"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

