[Event "Rated Bullet game"]
[Site "https://lichess.org/5ThLChfG"]
[Date "2021.03.10"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2021.03.10"]
[UTCTime "00:11:42"]
[WhiteElo "3167"]
[BlackElo "2926"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C59"]
[Opening "Italian Game: Two Knights Defense, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.48] [%clk 0:00:59] } 4. Ng5 { [%eval 0.13] [%clk 0:00:57] } 4... d5 { [%eval 0.39] [%clk 0:00:58] } 5. exd5 { [%eval 0.13] [%clk 0:00:57] } 5... Na5 { [%eval 0.25] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.17] [%clk 0:00:57] } 6... c6 { [%eval 0.16] [%clk 0:00:58] } 7. dxc6 { [%eval 0.36] [%clk 0:00:57] } 7... bxc6 { [%eval 0.13] [%clk 0:00:58] } 8. Be2 { [%eval -0.09] [%clk 0:00:56] } 8... h6 { [%eval -0.01] [%clk 0:00:56] } 9. Nh3 { [%eval 0.16] [%clk 0:00:56] } 9... Bc5 { [%eval 0.09] [%clk 0:00:55] } 10. d3 { [%eval 0.0] [%clk 0:00:54] } 10... O-O { [%eval 0.01] [%clk 0:00:53] } 11. Nc3 { [%eval 0.07] [%clk 0:00:54] } 11... Bd4 { [%eval 0.2] [%clk 0:00:51] } 12. Ng1 { [%eval -0.74] [%clk 0:00:53] } 12... c5 { [%eval 0.5] [%clk 0:00:50] } 13. Nf3 { [%eval 0.0] [%clk 0:00:52] } 13... Nc6 { [%eval 0.88] [%clk 0:00:50] } 14. O-O { [%eval 0.79] [%clk 0:00:52] } 14... Re8 { [%eval 0.65] [%clk 0:00:49] } 15. Ne4 { [%eval 1.25] [%clk 0:00:51] } 15... Bf5 { [%eval 3.49] [%clk 0:00:47] } 16. c3 { [%eval 1.43] [%clk 0:00:50] } 16... Nxe4 { [%eval 2.93] [%clk 0:00:44] } 17. dxe4 { [%eval 3.0] [%clk 0:00:50] } 17... Bxe4 { [%eval 2.7] [%clk 0:00:43] } 18. cxd4 { [%eval 2.63] [%clk 0:00:50] } 18... cxd4 { [%eval 2.87] [%clk 0:00:43] } 19. Bd3 { [%eval 0.83] [%clk 0:00:50] } 19... Bxd3 { [%eval 0.97] [%clk 0:00:36] } 20. Qxd3 { [%eval 0.49] [%clk 0:00:50] } 20... e4 { [%eval 1.0] [%clk 0:00:35] } 21. Qc4 { [%eval 0.3] [%clk 0:00:47] } 21... Rc8 { [%eval 1.29] [%clk 0:00:34] } 22. Nd2 { [%eval 0.65] [%clk 0:00:45] } 22... Ne5 { [%eval 0.56] [%clk 0:00:32] } 23. Qe2 { [%eval 0.82] [%clk 0:00:44] } 23... f5 { [%eval 1.12] [%clk 0:00:30] } 24. Nb3 { [%eval 1.24] [%clk 0:00:44] } 24... d3 { [%eval 1.92] [%clk 0:00:27] } 25. Qe3 { [%eval 0.93] [%clk 0:00:43] } 25... Nc4 { [%eval 1.89] [%clk 0:00:26] } 26. Qxa7 { [%eval 1.56] [%clk 0:00:41] } 26... d2 { [%eval 1.52] [%clk 0:00:23] } 27. Bxd2 { [%eval 1.63] [%clk 0:00:40] } 27... Nxd2 { [%eval 2.18] [%clk 0:00:23] } 28. Rfd1 { [%eval 1.78] [%clk 0:00:39] } 28... Rc2 { [%eval 3.12] [%clk 0:00:21] } 29. Qe3 { [%eval 3.28] [%clk 0:00:37] } 29... Qd5 { [%eval 6.08] [%clk 0:00:09] } 30. Rxd2 { [%eval 6.29] [%clk 0:00:36] } 30... Rxd2 { [%eval 6.23] [%clk 0:00:08] } 31. Qxd2 { [%eval 6.14] [%clk 0:00:36] } 31... Qe5 { [%eval 7.15] [%clk 0:00:07] } 32. Rd1 { [%eval 5.84] [%clk 0:00:34] } 32... f4 { [%eval 5.74] [%clk 0:00:06] } 33. Qd5+ { [%eval 5.3] [%clk 0:00:34] } 33... Kh7 { [%eval 6.83] [%clk 0:00:06] } 34. Qxe5 { [%eval 6.79] [%clk 0:00:33] } 34... Rxe5 { [%eval 7.34] [%clk 0:00:06] } 35. Re1 { [%eval 7.07] [%clk 0:00:32] } 1-0
